Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000498%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.211714%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000182%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.069998%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000061%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000119%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000008%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000112%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000065%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.316451%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000042%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000118%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000088%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000137%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.310375%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.002114%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000072%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000040%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000290%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000119%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000339%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.210031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000038%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.004965%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000099%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000148%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000431%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000160%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000258%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.523257%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000152%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000139%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000048%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000308%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.767261%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000101%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000213%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000096%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000099%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.015515%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000058%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000062%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000140%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000436%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.451172%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000155%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.080016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000043%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000039%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000115%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000019%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000083%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000127%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-1.153931%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000142%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.443541%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000076%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000236%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.116025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000372%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.298978%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000199%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.054032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000030%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000038%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000018%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000204%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.804512%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000026%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.075548%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.006958%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000080%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.031246%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.003872%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000015%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000012%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000033%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.109879%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.095873%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000072%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.003310%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000038%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.027611%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.014123%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000009%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000052%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000157%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000022%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000049%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.112671%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000042%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.048635%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.005042%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000152%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000016%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000007%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000062%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.053538%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000027%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000057%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000048%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000174%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.156610%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000088%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000516%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.837513%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000068%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000068%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000168%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.279796%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000127%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.278940%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.034171%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000102%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.168842%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.031871%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000037%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000144%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000158%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.087797%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000041%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.171280%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000009%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000308%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000065%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000232%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.066617%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000097%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000085%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.180494%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000046%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000040%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000099%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.094885%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000082%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000076%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.234168%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000022%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000021%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000072%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.066002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000030%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000037%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000019%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000032%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000121%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.157386%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000037%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000017%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.018827%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000159%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000034%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000083%)
