Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_dib_PtBin1,0.000158%)
         sys(FT_EFF_dib_PtBin2,0.000224%)
         sys(FT_EFF_dib_PtBin3,0.000447%)
         sys(FT_EFF_dib_PtBin4,1.991444%)
         sys(FT_EFF_dib_PtBin5,0.000638%)
         sys(FT_EFF_dib_PtBin6,-0.000208%)
         sys(FT_EFF_Z_PtBin0,-0.000988%)
         sys(FT_EFF_Z_PtBin1,-0.001658%)
         sys(FT_EFF_Z_PtBin2,-0.002920%)
         sys(FT_EFF_Z_PtBin3,-0.002448%)
         sys(FT_EFF_Z_PtBin4,0.674822%)
         sys(FT_EFF_Z_PtBin5,0.000305%)
         sys(FT_EFF_Z_PtBin6,-0.000105%)
         sys(FT_EFF_Lumi_PtBin0,-0.000106%)
         sys(FT_EFF_Lumi_PtBin1,-0.000215%)
         sys(FT_EFF_Lumi_PtBin2,-0.000251%)
         sys(FT_EFF_Lumi_PtBin3,-0.000212%)
         sys(FT_EFF_Lumi_PtBin4,0.175995%)
         sys(FT_EFF_Lumi_PtBin5,-0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000057%)
         sys(FT_EFF_Mistag_PtBin0,-0.003961%)
         sys(FT_EFF_Mistag_PtBin1,-0.001879%)
         sys(FT_EFF_Mistag_PtBin2,-0.001027%)
         sys(FT_EFF_Mistag_PtBin3,-0.000667%)
         sys(FT_EFF_Mistag_PtBin4,-0.420024%)
         sys(FT_EFF_Mistag_PtBin5,0.000071%)
         sys(FT_EFF_Mistag_PtBin6,-0.000423%)
         sys(FT_EFF_MistagC_PtBin0,-0.000805%)
         sys(FT_EFF_MistagC_PtBin1,-0.000686%)
         sys(FT_EFF_MistagC_PtBin2,-0.000707%)
         sys(FT_EFF_MistagC_PtBin3,-0.000269%)
         sys(FT_EFF_MistagC_PtBin4,-0.190678%)
         sys(FT_EFF_MistagC_PtBin5,-0.000022%)
         sys(FT_EFF_MistagC_PtBin6,-0.000137%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.741028,0.346945)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.006298%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.007969%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.011256%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.002982%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.016844%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-2.560297%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.002808%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000600%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.037635%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.004210%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.024583%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.052099%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.012997%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.008216%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.015900%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.001640%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.012095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-1.737721%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.003501%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000734%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.009043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000435%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000760%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-6.561120%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000391%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001581%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.001436%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000023%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.005115%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-10.807039%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000244%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.001114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.029764%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.004300%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.032700%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,1.527131%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001162%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000423%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.056644%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.008677%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.022876%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-3.384590%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001644%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.005785%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.012376%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.002734%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.024691%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,3.019277%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.002063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000698%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.028444%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.002484%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.003905%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,15.704059%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001337%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.007174%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.013941%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.004127%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.038420%)
         sys(FT_EFF_MCAtNLO_PtBin5,16.865877%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000797%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.002680%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.003947%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.001918%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.001690%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.309954%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000180%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000291%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.046567%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000234%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.015015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,3.011678%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.008385%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001636%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.009395%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000118%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.004608%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,1.017019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.001685%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000634%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.003895%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000904%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.001761%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,1.844772%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.005722%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000119%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.029329%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000898%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.006955%)
         sys(FT_EFF_ttbarRadLo_PtBin5,6.183423%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000185%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.000355%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.004063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.001172%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.007623%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000328%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000095%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.006209%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,-0.001733%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.015472%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.758109%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000190%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000185%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.003291%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000601%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.005447%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.430711%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000219%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000052%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.001444%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000326%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000714%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.773117%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000318%)
         sys(FT_EFF_ttbarNNLO_PtBin1,0.000241%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.002589%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000286%)
         sys(FT_EFF_ttbarNNLO_PtBin4,-0.001689%)
         sys(FT_EFF_ttbarNNLO_PtBin5,1.962264%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000533%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000466%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000901%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000353%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.001748%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000130%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000352%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000209%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.004157%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000117%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.001156%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-1.115773%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000925%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000577%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.001524%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000312%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.001234%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-1.276700%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000257%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000067%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.003470%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,1.667210%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000218%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000768%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000063%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000549%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.004189%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.725393%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.000227%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,-0.001423%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.004080%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.000694%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.001490%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000438%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000220%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,0.000188%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.020752%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,0.001552%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.007209%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,1.820456%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000216%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000905%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.002820%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000133%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.003223%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.195219%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000470%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000218%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.006257%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000495%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000229%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.124058%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000700%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000111%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.007595%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,0.001486%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.008713%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,2.140170%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.000349%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000778%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000326%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.001299%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.001171%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000508%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000143%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.002057%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.020357%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000033%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000221%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000059%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.002734%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000058%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.002538%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000053%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000368%)
         sys(FT_EFF_ZPTRW_PtBin2,0.001564%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000195%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000695%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.026800%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000052%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000057%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000285%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000040%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000051%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.054186%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000162%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.001251%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.003060%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000187%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000567%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.361689%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000129%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000081%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.002234%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000302%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.140965%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000105%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000244%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000392%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000112%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000152%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.032536%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000068%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000355%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000160%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000154%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.001716%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000169%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000200%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000426%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.001745%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000090%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000142%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.005718%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000214%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000508%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000119%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.293376%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000229%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000886%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000189%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000803%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.230704%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000035%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.001059%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000432%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000014%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000237%)
