Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000146%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.253571%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.002065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.001162%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001077%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000287%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.002704%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.108625%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000091%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000072%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000681%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001027%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.003705%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-1.281349%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.002994%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000510%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.001710%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000257%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000335%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000874%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.439311%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.001387%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000321%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000323%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000066%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.001477%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000903%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.821064%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.001373%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000416%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000457%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000729%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.002818%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.008907%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.679907%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000056%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000433%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000777%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000733%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.003182%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.298802%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000047%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000358%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002277%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000275%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000943%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.003947%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-2.239084%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.002712%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000095%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000097%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000100%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000336%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.346666%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.001005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000186%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000152%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.001064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000880%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.975972%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000693%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000109%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000077%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000409%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.001060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.002599%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.478091%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000153%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000146%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.001724%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.205018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000371%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000366%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000278%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000049%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000341%)
         sys(FT_EFF_ttbarNNLO_PtBin5,2.005746%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.001698%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000426%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000145%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000073%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000193%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.004375%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.001472%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000778%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000436%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.281726%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000090%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000102%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000048%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000792%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000487%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000779%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.056422%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000385%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000067%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.001062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.033056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.001128%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000532%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001654%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000064%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.001623%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.262735%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000046%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000090%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000217%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000087%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000061%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.021510%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000784%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000398%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001070%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.001087%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000725%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.478767%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000229%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000269%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000196%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000839%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.001239%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000135%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.443919%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000047%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000513%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000534%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000087%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000799%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.038242%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000378%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000497%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000748%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,0.000152%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.001599%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.094600%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000222%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000061%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000047%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000053%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.016164%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000123%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000043%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000051%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000149%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000099%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.059545%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000078%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000035%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000104%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000018%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000034%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000102%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000152%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.075685%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000099%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000245%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000131%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000147%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000124%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.306901%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000299%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000915%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000128%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.001053%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000689%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.001859%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-1.186872%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000628%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000308%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000803%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000319%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.001170%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.245812%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000128%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000234%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000373%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000134%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000933%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.140140%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000289%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000073%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000164%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000140%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000360%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.125508%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000078%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000196%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000252%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000103%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000149%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.141009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000142%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000210%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.099681%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000052%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000532%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000139%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000384%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.344485%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000870%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000463%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000206%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000064%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000556%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.266846%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000152%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.001158%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000404%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000906%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.001197%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.001377%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.285774%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.001058%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000245%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000065%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000611%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000806%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000879%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.003153%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000852%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000389%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000046%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000290%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000072%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.001838%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000505%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000142%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000088%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000509%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000115%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000319%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.040657%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000580%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000139%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000171%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000034%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000125%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000144%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.020981%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000102%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000723%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000084%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000543%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000481%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000183%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.457643%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000415%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.002629%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000032%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000565%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.001304%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000475%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.002983%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.003740%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.087061%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.003982%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000132%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000117%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000259%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.015460%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000021%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000028%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000060%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000030%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.024641%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000503%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000083%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000084%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000127%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.071955%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000080%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000040%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000340%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000213%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.083370%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000025%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000106%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000350%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000458%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000104%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.042819%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000127%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000036%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000001%)
