Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Lumi_PtBin1,-0.000169%)
         sys(FT_EFF_Lumi_PtBin2,-0.000355%)
         sys(FT_EFF_Lumi_PtBin3,-0.000177%)
         sys(FT_EFF_Lumi_PtBin4,0.158489%)
         sys(FT_EFF_Lumi_PtBin5,-0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000136%)
         sys(FT_EFF_Mistag_PtBin0,-0.003183%)
         sys(FT_EFF_Mistag_PtBin1,-0.001797%)
         sys(FT_EFF_Mistag_PtBin2,-0.001755%)
         sys(FT_EFF_Mistag_PtBin3,-0.000885%)
         sys(FT_EFF_Mistag_PtBin4,-0.563270%)
         sys(FT_EFF_Mistag_PtBin5,0.000064%)
         sys(FT_EFF_Mistag_PtBin6,-0.001124%)
         sys(FT_EFF_MistagC_PtBin0,-0.000597%)
         sys(FT_EFF_MistagC_PtBin1,-0.000501%)
         sys(FT_EFF_MistagC_PtBin2,-0.000522%)
         sys(FT_EFF_MistagC_PtBin3,-0.000242%)
         sys(FT_EFF_MistagC_PtBin4,-0.089848%)
         sys(FT_EFF_MistagC_PtBin5,0.000019%)
         sys(FT_EFF_MistagC_PtBin6,-0.000244%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.665429,0.241431)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.008514%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.003444%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.003987%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000216%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.003464%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-1.450998%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.009321%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.005683%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.038854%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.008139%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.009861%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-1.021436%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.005609%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.009631%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.015961%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.004494%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.588038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.009421%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.008734%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.013999%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.004601%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.001494%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-2.957311%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.002805%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.003137%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.004907%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.003208%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000409%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-6.017784%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000059%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000429%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000239%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.015739%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000329%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.007683%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.791265%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.002880%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.002380%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.020933%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.015068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.009438%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-4.612872%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001055%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.004499%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.008379%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000165%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.009034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,1.833783%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000050%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.002639%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.005810%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.036823%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.023891%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.007089%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,9.611313%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000385%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.003451%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.040008%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.009318%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.014368%)
         sys(FT_EFF_MCAtNLO_PtBin5,7.623489%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000612%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000738%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.001893%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000845%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.400814%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001147%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.003231%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.038422%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000510%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.005546%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,6.563938%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.003824%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001989%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.005361%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.002896%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.708136%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.003084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.005383%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.003063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.008666%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.002198%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.900416%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.005149%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000901%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.028105%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.009303%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000392%)
         sys(FT_EFF_ttbarRadLo_PtBin5,8.573303%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000245%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.000158%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.001958%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000094%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.001643%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000089%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000274%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000170%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.005427%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,-0.003099%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.005676%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,1.071046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000089%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000267%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.003376%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.002581%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.206804%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000564%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000587%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.001877%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.003163%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.001443%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.245917%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.000447%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000527%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.001784%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000196%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin5,1.523678%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000570%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000205%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000300%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000265%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000432%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000939%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.001827%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.005600%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000090%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000382%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-1.510888%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000534%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000601%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.001523%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000700%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.694621%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000873%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.001145%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.004957%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000865%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000158%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,1.706668%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000102%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000124%)
         sys(FT_EFF_stop_Herwig_PtBin2,-0.000580%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000829%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.001504%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.499273%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.000285%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,-0.000596%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.001906%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.000055%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000337%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000734%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,0.001849%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.016818%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,0.002777%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.002434%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,1.966458%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000119%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000987%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.002802%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.001399%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.101852%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.001263%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.002726%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.007701%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.004880%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.000401%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.069190%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000362%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000486%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.004409%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.002151%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.003095%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,2.137499%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.000155%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000320%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000251%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000108%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000047%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000153%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000443%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000261%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000763%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.039468%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000035%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000213%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000027%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.002397%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000073%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000590%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000086%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000015%)
         sys(FT_EFF_ZPTRW_PtBin2,0.001049%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000213%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000478%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.042563%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000302%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000200%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.001170%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000235%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000021%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.020185%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000132%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.002916%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.002138%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000173%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000263%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.044245%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000510%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.002815%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.127157%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000367%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000148%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000610%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000083%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000097%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.005346%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000254%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000354%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000315%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000192%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000120%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.005620%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000432%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000167%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000097%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000317%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000264%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000386%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000048%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000184%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000102%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.002272%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000080%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000933%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000669%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000318%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000051%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.212254%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000389%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.001640%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000615%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000398%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.141424%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000086%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.001736%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000378%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000170%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000066%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.068732%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000451%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000972%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.004253%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000837%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000216%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.166428%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000556%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000836%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000846%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000132%)
