Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000218%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.057190%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000029%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000087%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000144%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000115%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000108%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.506911%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000024%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000139%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000090%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000188%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.319883%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000028%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.002490%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000138%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000048%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000383%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000175%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000435%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.261410%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000064%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000054%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.003394%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000173%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000192%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000553%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000187%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000310%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.582198%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000181%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000140%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000393%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.748644%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000102%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000205%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000085%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000102%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.017751%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000051%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000069%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000042%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000189%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000511%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.530382%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000042%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000054%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000197%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.061398%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000072%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000156%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000059%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000180%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-1.235379%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000178%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.424365%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000068%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000248%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.126057%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000454%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.335128%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000254%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.040957%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000048%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000049%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000018%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000022%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000226%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.844593%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000034%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.078022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.006435%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000091%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.029489%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.002219%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000012%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000020%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000010%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000008%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000039%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.111727%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.078832%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000060%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000064%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000963%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000065%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000076%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.002798%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.009146%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000053%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000153%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000033%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000036%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.073447%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000055%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.054632%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.005739%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000184%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000015%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000014%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000076%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.060199%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000028%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000035%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000109%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000052%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000209%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.146789%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000090%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000177%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000246%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.793915%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000064%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000091%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000414%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.122225%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000068%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000313%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.232804%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.127073%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000054%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.081309%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000124%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.227735%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000133%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000055%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.153514%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000059%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000069%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000091%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.018853%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000063%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000364%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000096%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000180%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.290826%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000055%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000148%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000085%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.048593%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000059%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000124%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.036668%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.071517%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000031%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000033%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000021%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.103578%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000036%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000066%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000036%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.167756%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000034%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000023%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000043%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.040949%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000177%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000019%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000082%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000245%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-1.050693%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000072%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000026%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000036%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000064%)
