Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.002759%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.002969%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.001817%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.004243%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.830173%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.003272%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000193%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.001141%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000034%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.001425%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.001005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.926558%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.006036%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000410%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000184%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000354%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.001171%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000272%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.150506%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.001223%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000057%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000034%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000749%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.002382%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.288568%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000203%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000531%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.001773%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.003391%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000813%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.001128%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-2.195805%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.001744%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000135%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000121%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000331%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000505%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.001594%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.593823%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.002553%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000226%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000126%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000140%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000926%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000898%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,1.176418%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.003215%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000098%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000486%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000084%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.101297%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000747%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000157%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.001318%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.171497%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000113%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000408%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000251%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000289%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000091%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000539%)
         sys(FT_EFF_ttbarNNLO_PtBin5,2.043035%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000561%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000240%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000171%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000306%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000826%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.069096%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000915%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000107%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.001073%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000457%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000206%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.240935%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.001797%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000150%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000040%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000126%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000089%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.027027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000494%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000832%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000147%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000260%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001368%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000717%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.001152%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.336226%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.001749%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000155%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000357%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000230%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000409%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000471%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.039463%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000338%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000869%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001400%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001493%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000980%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000835%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.593141%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.001329%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000209%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000098%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000290%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000529%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.092244%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000608%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000045%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000062%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000104%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000527%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.038517%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000043%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000460%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000882%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000952%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000146%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.001835%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.578876%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000339%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000034%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000098%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000194%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000255%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000309%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.027847%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000119%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000138%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000062%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000136%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000111%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.067713%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000323%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000033%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000085%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000040%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000132%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000119%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000198%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.095531%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000318%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000268%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000329%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000303%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000297%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.322619%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000497%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000764%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000049%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.001039%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000706%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000385%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-1.223893%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.002832%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000283%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000334%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000070%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000421%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.339269%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000580%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000108%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000100%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000160%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.149513%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.002524%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000083%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000142%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000170%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.130149%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000560%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000115%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000153%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000143%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000154%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.186917%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000584%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000047%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000091%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000133%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.127112%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000686%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000423%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000281%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000176%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000223%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000135%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.648378%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.001780%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000376%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000102%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000058%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000100%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.423130%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000278%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000819%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000437%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000196%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.001250%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000861%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.361344%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.002980%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000235%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000209%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000642%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000032%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.005417%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000271%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000326%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000034%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000109%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000112%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000060%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.050728%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.002122%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000153%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000070%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000146%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000295%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.039807%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.001049%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000125%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000061%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000102%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000045%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000196%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.027689%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000058%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000686%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000020%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000464%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000440%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000234%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.557809%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000242%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.002400%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000030%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000669%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.001979%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000211%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.003381%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000794%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.756645%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.003673%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000014%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000041%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000064%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000027%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.003274%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000033%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000022%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000011%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000076%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000082%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.032839%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000565%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000077%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000018%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000021%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000024%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000065%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.013477%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000166%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000024%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000196%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000071%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000144%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.030262%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000326%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000053%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000046%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000075%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000121%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000067%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.038416%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000859%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000024%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.004258%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000059%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000044%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000023%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000036%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000065%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000027%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.004683%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000212%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000010%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000920%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000030%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000019%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000011%)
