Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000971%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.108790%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000094%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000865%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.067656%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000130%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000151%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000001%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000239%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000110%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001150%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.049232%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000225%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.093435%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000301%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000143%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000284%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.142833%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000595%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.262922%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000052%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000056%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000228%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.026866%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000117%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000026%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000135%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000004%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000119%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000066%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.472324%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000138%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000091%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000088%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000033%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000134%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.277503%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.001275%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000043%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000275%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000121%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000330%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.169126%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000067%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000029%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.001490%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000063%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000143%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000409%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000178%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000254%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.446844%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000112%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000144%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000072%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000322%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.723781%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000072%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000214%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000105%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000111%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.024702%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000067%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000074%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000162%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000601%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.467359%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000188%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.030200%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000055%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000051%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000112%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000034%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000110%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-1.185642%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000144%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.411492%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000076%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000080%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000289%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.150365%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000051%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000418%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.289681%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000096%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000237%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.020000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000073%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000019%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000036%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000252%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.831538%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000062%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000024%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.063379%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000032%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000021%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.008203%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000087%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.038897%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000053%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.001472%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000016%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000032%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.109007%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.095343%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000040%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000076%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.007937%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000076%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.017897%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000063%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.005921%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000044%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000170%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000024%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000070%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.115256%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000088%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000043%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.039733%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.007290%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000144%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000068%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.046884%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000004%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000012%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000009%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000069%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000046%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000179%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.174167%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000095%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000172%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.715074%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000112%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.229685%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000194%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.264664%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000072%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.000188%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.073607%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000065%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000156%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,-0.139727%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,0.008166%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000098%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.141119%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000092%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000046%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000199%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.092748%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,-0.000032%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000015%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000004%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000330%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000081%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000272%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,-0.022487%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,-0.000141%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000002%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000017%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000109%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000024%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000085%)
