Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000033%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000040%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.004033%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000094%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000135%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000433%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000163%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000254%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.516644%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000128%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000148%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000034%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000278%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.739627%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000090%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000222%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000098%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000101%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.017494%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000039%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000060%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000058%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000149%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000426%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.468889%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000155%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.080748%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000057%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000042%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000111%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000078%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000108%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-1.145262%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000128%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.430983%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000075%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000242%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.122177%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000051%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000363%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.306968%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000191%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.052975%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000049%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000026%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000034%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000197%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.807152%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000032%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000025%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.069892%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.007147%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000077%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.030937%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.003817%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000015%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000013%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000030%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.104158%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.099873%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000074%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000527%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.002623%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000046%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.013373%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000047%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000160%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000023%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000022%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.084403%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000040%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.046883%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.005563%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000157%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000015%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000010%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000059%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.052302%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000002%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000021%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000013%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000059%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000046%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000135%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.037464%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000089%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000224%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.667200%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000049%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000155%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.237337%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000105%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,-0.001074%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.421519%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,-0.030073%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000070%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000038%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000081%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,-0.121831%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,0.068981%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,-0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000130%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.070800%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000050%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000050%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000335%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.137783%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,-0.000066%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000022%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000011%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000282%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000060%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000166%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,-0.114933%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,-0.000047%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000004%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000120%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,0.000013%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000276%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.194076%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,-0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000039%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.000101%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,0.136674%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,-0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000073%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,-0.000074%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,0.089370%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,-0.000030%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,-0.000016%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000044%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.034434%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000026%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000049%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,-0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000052%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.000134%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.110873%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000047%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.000092%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,-0.053884%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,-0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000114%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,0.000017%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000122%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.000422%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,-0.515588%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,0.000058%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000010%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000020%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000041%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000007%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000104%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,-0.093519%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000010%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000012%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000063%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.000016%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,0.000052%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,0.228335%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000042%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000015%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000022%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,0.000002%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.000012%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.047200%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000015%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000152%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.063642%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000023%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,-0.000006%)
