Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.009724%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000078%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000271%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000598%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000372%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.007947%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000140%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000469%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,0.001040%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.000485%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000051%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.157145%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.000061%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,0.000186%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,0.000394%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.000070%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.155372%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000077%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.462799%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000342%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000851%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000255%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,1.301199%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.171340%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000083%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000149%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000300%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000796%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000184%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.392192%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.000013%)
         sys(FT_EFF_ttbarNNLO_PtBin1,0.000071%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000008%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000033%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000014%)
         sys(FT_EFF_ttbarNNLO_PtBin5,2.327531%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.004416%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000048%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000029%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.244964%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000025%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.032967%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000064%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000061%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000073%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.290633%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000011%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000072%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000024%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000134%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.017118%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.516641%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000130%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000396%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000352%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000115%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.884034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000095%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.037650%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000040%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000138%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000489%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.591133%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000013%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000337%)
         sys(FT_EFF_stop_Herwig_PtBin2,-0.000123%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000021%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000023%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.261390%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000033%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.047470%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000068%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.046437%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000041%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000030%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000052%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000021%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.093952%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000129%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000106%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.071749%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000102%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000107%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.309164%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000120%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000079%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000177%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.067535%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000086%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000106%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.445771%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000148%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.021400%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.215124%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000061%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000080%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.021319%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000058%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000048%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000206%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000069%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000270%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000048%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.312671%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000218%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000124%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000147%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.616362%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000018%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000041%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000051%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000047%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000053%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.392395%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000021%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000210%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000151%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000181%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000021%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.157179%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000056%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000082%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.800250%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000207%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000299%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000114%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.547049%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000144%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000179%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000116%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-1.007955%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000271%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000278%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000150%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.481519%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000020%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000094%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.367294%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000139%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000650%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000202%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000076%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000011%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.769827%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000086%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000029%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000075%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.312865%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000051%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000130%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000073%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000034%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.530190%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000025%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000040%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000058%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000220%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000030%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000016%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.040617%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000036%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000076%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000036%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.975300%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000055%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000140%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000183%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.854522%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.007059%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000036%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000030%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.030391%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.004040%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000014%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.004551%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
