Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.001933%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000045%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000168%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000101%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000342%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.208143%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000139%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.003836%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000077%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000222%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000130%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000239%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.429309%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000085%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000089%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000457%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.633434%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000053%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000052%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000223%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000094%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000103%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.014952%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000066%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000137%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000211%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.453914%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000145%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.099454%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000098%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000069%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000111%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000054%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000493%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-1.002846%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000225%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.357198%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000074%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000265%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.123905%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000079%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000496%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.267219%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000141%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000209%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.058987%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000100%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000013%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000203%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.689335%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000142%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000049%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.050535%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000047%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.004344%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000154%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.052733%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000098%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.006888%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000012%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000084%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.100723%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.116651%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000038%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000046%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000081%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.013462%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000065%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000055%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.042809%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000068%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.021570%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000026%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000006%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000027%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000170%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000013%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000056%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.151351%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000119%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000054%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.030126%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.004659%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000122%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000010%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000074%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.034676%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000069%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000046%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000145%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.164837%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000069%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000400%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.529628%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000101%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000067%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000084%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.099096%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000168%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.178245%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000098%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.006582%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.065495%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000064%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000079%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.003738%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000095%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000037%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.182684%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000092%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000190%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.088421%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000025%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000051%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000144%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000059%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000115%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.062436%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000207%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000064%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000021%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000097%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.024417%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000125%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.074402%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000047%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000153%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.146748%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000104%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000093%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.022816%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000019%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000043%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000090%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.143935%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000043%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000035%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.048680%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000046%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000134%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000147%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000570%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.322543%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000418%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.099486%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000103%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000047%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000012%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.006595%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000070%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000043%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.041221%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000059%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000007%)
