Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.013148%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000133%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,0.000034%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000112%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.199692%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.000064%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000040%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000165%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.288117%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000092%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.411947%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000065%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000113%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,1.353819%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.015323%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000084%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000172%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.723979%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.000018%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000019%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000002%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000068%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000018%)
         sys(FT_EFF_ttbarNNLO_PtBin5,2.505068%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.006531%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.034101%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.002655%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.241459%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.279436%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.308218%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000117%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.484550%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.002137%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000124%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.184502%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000033%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.010306%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.065532%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.037710%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000020%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.103246%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000030%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.009994%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.599982%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.044276%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.377928%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.017317%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.387111%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.040267%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.504890%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000037%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000043%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.735238%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000021%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.561119%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000020%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000021%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000037%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.183756%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.327274%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.740727%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.972652%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000027%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.291407%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.089824%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000129%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000043%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000099%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000008%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.579495%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000023%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.393017%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000034%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000011%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.373573%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000025%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000026%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.125058%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000047%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000027%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.607935%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000042%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.834225%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.010989%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.013629%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.002703%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.007001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.012635%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000001%)
