Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.402147%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000946%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000056%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.700045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000496%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000961%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000726%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.002365%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.749595%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000071%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000086%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000161%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000454%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001631%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000377%)
         sys(FT_EFF_ttbarRadLo_PtBin5,3.562499%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.001022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000078%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000102%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.002301%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000056%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000092%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000271%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000310%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,0.000218%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000057%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.030256%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000075%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000168%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000515%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,0.000420%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000581%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.220996%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.000074%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000271%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,0.000030%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000487%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000108%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.188420%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000135%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000079%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000202%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000135%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.415553%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000147%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000077%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000183%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,-0.000529%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000331%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.869000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000252%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000053%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000073%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000101%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000162%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000119%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000975%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.475865%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000140%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.000022%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000110%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000016%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000192%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000122%)
         sys(FT_EFF_ttbarNNLO_PtBin5,1.760452%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000065%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000027%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.001698%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000056%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000030%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000039%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000041%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.209093%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000142%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000035%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000031%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000088%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000081%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.056968%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000116%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000026%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000123%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000031%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000080%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000019%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.264363%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000064%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000087%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.526881%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000157%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000384%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000180%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000079%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.624933%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000537%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000107%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000202%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000104%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000192%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000133%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.903969%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000020%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000048%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000294%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000054%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000054%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.805935%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000392%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.037078%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000047%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000041%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.025714%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000055%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000019%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000080%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000012%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.062801%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000025%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000141%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000052%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000071%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.114721%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000244%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000126%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000054%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.348089%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000092%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000123%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000183%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.146308%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000090%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000108%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.378362%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000112%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000154%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000059%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000344%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.102153%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000073%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.127899%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000231%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000266%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000278%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.533066%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000159%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000064%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000219%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000058%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000147%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.264437%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000056%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000024%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000098%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000039%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000014%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.081643%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000032%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000025%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000234%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000078%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000163%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000029%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.355292%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000037%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000068%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.937255%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000054%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000199%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000126%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000122%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.692717%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000090%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000169%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000068%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000127%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000022%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-1.304047%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000135%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000023%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000248%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000104%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000133%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000024%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.894298%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000039%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000039%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000023%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.168833%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000118%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000788%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000190%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000059%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000080%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.534846%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000278%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000075%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000060%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.483740%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000150%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000029%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000049%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000020%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000121%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000020%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.174016%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000079%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000051%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000091%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000099%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000093%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.086631%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000059%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000038%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000062%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000026%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000071%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000027%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.848655%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000043%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000033%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000063%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000199%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.981188%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000122%)
