Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000074%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000146%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000343%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000182%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000170%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.415684%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000117%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000123%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000233%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.705854%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000085%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000190%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000109%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000096%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.022804%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000078%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000091%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000193%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000141%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.391226%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000158%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.050306%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000048%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000040%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000121%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000044%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000093%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000346%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-1.069578%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000099%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.407572%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000083%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000248%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.133763%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000314%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.282908%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000182%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.032766%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000046%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000036%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000019%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000025%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000215%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.791477%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000036%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.038670%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.006421%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000089%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.040839%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000024%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.002239%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000013%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000048%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.083692%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.108139%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000055%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000071%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.009297%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000068%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.016683%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.009935%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000047%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000152%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000029%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000028%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.124183%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.038438%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.005969%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000137%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000015%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000011%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000050%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.044278%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000054%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000053%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000105%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.193956%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000076%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000136%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.611035%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000073%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000100%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.089753%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000126%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.142120%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.011516%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000064%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.134991%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000052%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.021114%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000090%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.195374%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000043%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000052%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000173%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.157163%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000039%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000012%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000255%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000067%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000092%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.082872%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000062%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000016%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000101%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000017%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000038%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.116458%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000159%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.052185%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000047%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000079%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.050547%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000038%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000025%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000077%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.054480%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000025%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000014%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000049%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000209%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.193249%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000037%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000030%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.054502%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000012%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000088%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000090%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000168%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000214%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.139740%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000131%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.120118%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000036%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000029%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000043%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.039986%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000016%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000033%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.076021%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000028%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.043537%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000107%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.054480%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000035%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.003165%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.004745%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
