Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000206%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000077%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000093%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.019535%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000039%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000063%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000034%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000147%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000388%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.447062%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000169%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.047037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000058%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000143%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000063%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000151%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-1.184266%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000125%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.435009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000218%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.131406%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000363%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.313536%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000220%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.030707%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000025%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000036%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000047%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000024%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000017%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000200%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.849244%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000019%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000024%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.080334%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.006943%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000079%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.024067%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.001691%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000018%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000010%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000008%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000038%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.109652%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.079271%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000061%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000645%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000068%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000060%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000212%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.007563%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000055%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000147%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000025%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000013%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.072565%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000032%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.054971%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.006334%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000166%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000015%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000010%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000059%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.061144%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000002%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000049%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000027%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000088%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000032%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000181%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.005903%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000081%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000129%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000302%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.800660%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,-0.000070%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000101%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000473%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.154027%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000064%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000236%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.205751%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,-0.137046%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000068%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000164%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,-0.054529%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000047%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,0.000075%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,0.211108%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000048%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000156%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.177141%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000058%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000041%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000073%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.014439%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,-0.000028%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000090%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000328%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000094%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000060%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,-0.379647%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,-0.000031%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000001%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000065%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000112%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000029%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000050%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,0.127797%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,-0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000049%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,0.012641%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000105%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000120%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,0.072163%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000021%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000025%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,0.077194%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000060%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000055%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,0.000076%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,0.000173%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.174923%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,-0.000025%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,-0.050152%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000208%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,0.000024%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,-0.000033%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000162%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.000030%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,-1.093856%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,0.000163%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000014%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000036%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000044%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000005%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,-0.115410%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000018%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000009%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000005%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000073%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.000020%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000057%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,0.065364%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,-0.000004%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,0.000019%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000009%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000050%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000045%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.000213%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.160125%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000030%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000043%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000144%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.032643%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,-0.000011%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000025%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.000021%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000142%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.004652%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,0.000015%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000009%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,0.000020%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000768%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,0.000048%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.009670%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.000044%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.005349%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000001%)
