Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000447%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.283117%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000219%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000049%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.003360%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000044%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000062%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000107%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000320%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000180%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000272%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.436471%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000136%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000079%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000653%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.438872%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000124%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000080%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000053%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000231%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000106%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000119%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.022182%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000083%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000103%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000068%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000194%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000274%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.533418%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000069%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000170%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.065358%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000060%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000053%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000086%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000078%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000057%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000667%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.929114%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000118%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000310%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.252777%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000163%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000037%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000086%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000299%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.174560%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000105%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000076%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000619%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.377334%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000247%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000249%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.038006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000223%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000065%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000027%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000026%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000240%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.766665%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000244%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000039%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.019890%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000061%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000036%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.002996%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000025%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000027%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000182%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.066764%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000133%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000031%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.003977%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000011%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000117%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.085673%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000055%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.066540%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000076%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.020054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000088%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000077%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.100972%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000203%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.013673%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000049%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000114%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000026%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000178%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000040%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000031%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.173893%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000285%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000080%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.020458%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.006763%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000170%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000007%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000012%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000015%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000104%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.027061%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000006%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000268%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000000%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000068%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000067%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000035%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.184027%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,-0.000509%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000063%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000294%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.768559%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,-0.000184%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,0.000063%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000082%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.157931%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000392%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000071%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000438%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.184803%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000222%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.014215%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,-0.000074%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000354%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,-0.107681%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000079%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000103%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,0.023420%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000254%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,-0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000095%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000039%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000144%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.138676%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000138%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.000092%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000060%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000230%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.158405%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000036%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,0.000017%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,-0.000047%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000248%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000074%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,-0.000102%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,-0.264057%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,-0.000113%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000067%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,0.000011%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000091%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000022%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000066%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.041820%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,-0.000162%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000145%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000034%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.000092%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.107630%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000065%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,0.000168%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000073%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,-0.000207%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.113610%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,-0.000137%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000022%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000173%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.021114%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000049%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,-0.000163%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,-0.000024%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000062%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.000454%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.178723%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,0.000058%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.000069%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,-0.054386%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000034%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,0.000313%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,-0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,0.000110%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000161%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.000064%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.330953%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,0.000511%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,0.000008%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000002%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000014%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000016%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,-0.000059%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,-0.091477%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000123%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000009%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,0.000002%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000052%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000010%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,0.040323%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,-0.000074%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,-0.000013%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000023%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000015%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,0.000001%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000063%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.112208%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000037%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000041%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000020%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,-0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000133%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.007376%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000010%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000040%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000016%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000139%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.015702%)
