Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.024001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000099%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin1,0.000006%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000045%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000012%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000046%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.494768%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000230%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.443246%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000082%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.706204%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000038%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000065%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000073%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.203796%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000046%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.236709%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000048%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000011%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000047%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000047%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000072%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000145%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.708945%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000020%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,-0.000044%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000032%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.042711%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000081%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,0.000033%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.130106%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000018%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000018%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000039%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.286170%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000020%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.135438%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000023%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000006%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000060%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,0.000012%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000039%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.334213%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.025427%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.066999%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000069%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.055963%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000021%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000015%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000014%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.148391%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000090%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,0.000006%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000019%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000031%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.215438%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.240153%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000072%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000145%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000062%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.457561%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000136%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.050489%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000173%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.004594%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.315962%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.103328%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.229934%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000048%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000052%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000054%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000143%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.091080%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000127%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000055%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.525601%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000046%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000065%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000098%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000162%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000063%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.456853%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000229%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000016%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000035%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000092%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.467296%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000197%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000170%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.464670%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000167%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000062%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000049%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.634906%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000254%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000037%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000047%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.234406%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000060%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000020%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000032%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000083%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000069%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.031383%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000137%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.056703%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000023%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,-0.000016%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,-0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,0.000002%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.000015%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.023386%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000037%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000166%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000367%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000136%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000087%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000344%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.831653%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000349%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000025%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.114404%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000095%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000016%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000059%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.441485%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000050%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000026%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.096393%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000012%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000020%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000037%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.219223%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000084%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000044%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000018%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.119617%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000201%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000031%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.103080%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000063%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000035%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.023365%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000023%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000010%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000049%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.142859%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000033%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000009%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.149272%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000073%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,-0.000009%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,-0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,-0.000009%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000025%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.151822%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000086%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,0.000003%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.000002%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,0.000012%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,0.000002%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.000011%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,0.076794%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000078%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,0.000007%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,-0.000002%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000005%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,-0.000012%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.000058%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,-0.134242%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,0.000051%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,-0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000017%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000008%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.000015%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.256806%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000062%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,0.000013%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000007%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000005%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.043404%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000065%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.000001%)
