Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000074%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-1.440164%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000090%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000145%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000081%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-1.779717%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000177%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000073%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.445293%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000169%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.192315%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.030175%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.399585%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000081%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000110%)
         sys(FT_EFF_ttbarNNLO_PtBin1,0.000003%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.000024%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin4,-0.000033%)
         sys(FT_EFF_ttbarNNLO_PtBin5,1.067368%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000110%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000103%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000065%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,1.771821%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000336%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000075%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.895716%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000038%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.010820%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.301059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin2,-0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000080%)
         sys(FT_EFF_stop_Herwig_PtBin5,2.957777%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000357%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000031%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.058235%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000057%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000055%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,0.000035%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.582633%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.006499%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000038%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.346486%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000067%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000071%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,0.000008%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,0.000027%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,0.000014%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.171413%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000047%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.012496%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000050%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.072193%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.360805%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000028%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000068%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000012%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000031%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000026%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.301108%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000060%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.000049%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,0.000041%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.691774%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000030%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000033%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000007%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.086688%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000238%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000077%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000095%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.778293%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000097%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000098%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000139%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-1.728554%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000190%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000074%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000073%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.921316%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000208%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.341211%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000174%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.940686%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000153%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.518915%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000139%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000043%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000060%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000072%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.116826%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000068%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.371844%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000130%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000140%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000134%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000020%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000304%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.200083%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000019%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000023%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000027%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000042%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000052%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000082%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.034059%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000327%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000077%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000072%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-1.243148%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000185%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-1.530816%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000185%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000045%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000029%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.391073%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000024%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000025%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000040%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000052%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000080%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.568269%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000050%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000020%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000035%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.137647%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000008%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.000017%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,-0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,-0.000005%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000018%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,-0.000004%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.418826%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000020%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000194%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000022%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000192%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000331%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.706699%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000377%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000018%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000017%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.452966%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000078%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000025%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000031%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000034%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.835735%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000073%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000038%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000024%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.049906%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000029%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000082%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.056110%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000028%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000026%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.159448%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000032%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000046%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000018%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000020%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.248814%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000047%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000043%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000011%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.137698%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000010%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000033%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.692671%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000011%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000028%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000020%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000027%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.082405%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000018%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,-0.000007%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,-0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000004%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000027%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,0.000011%)
