Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000008)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.003661)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin2,-0.000003)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin6,-0.000001)
         sys(JetModel2_PtBin8,0.000247)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel3_PtBin8,-0.000294)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin7,-0.000002)
         sys(JetModel4_PtBin8,-0.000398)
         sys(JetModel4_PtBin9,0.000001)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin3,-0.000006)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin8,-0.002666)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,0.000002)
         sys(JetDet2_PtBin8,0.000403)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin2,0.000002)
         sys(JetDet3_PtBin8,-0.000452)
         sys(JetMixed1_PtBin8,-0.000009)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin2,0.000002)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetMixed2_PtBin8,-0.000453)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,-0.000003)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin6,0.000008)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaModel_PtBin8,-0.002845)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin8,-0.001035)
         sys(JetEtaStat_PtBin9,0.000002)
         sys(JetEResol_PtBin0,0.000021)
         sys(JetEResol_PtBin1,0.000009)
         sys(JetEResol_PtBin2,0.000005)
         sys(JetEResol_PtBin3,0.000004)
         sys(JetEResol_PtBin4,0.000005)
         sys(JetEResol_PtBin6,0.000020)
         sys(JetEResol_PtBin7,-0.000008)
         sys(JetEResol_PtBin8,0.001896)
         sys(JetEResol_PtBin9,-0.000009)
         sys(JetEResol_PtBin10,0.000003)
         sys(JetHighPt_PtBin0,-0.000004)
         sys(JetHighPt_PtBin1,-0.000002)
         sys(JetHighPt_PtBin2,-0.000006)
         sys(JetHighPt_PtBin3,0.000002)
         sys(JetHighPt_PtBin6,-0.000005)
         sys(JetHighPt_PtBin7,0.000001)
         sys(JetHighPt_PtBin8,0.000075)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,-0.000010)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000006)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,-0.002193)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,0.000002)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.006855)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(fakes_PtBin6,-0.000002)
         sys(fakes_PtBin8,0.003363)
         sys(fakes_PtBin9,0.000002)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000005)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000004)
         sys(ZHF_PtBin7,-0.000001)
         sys(ZHF_PtBin8,-0.000907)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin4,0.000002)
         sys(stop_PtBin6,0.000002)
         sys(stop_PtBin8,0.003136)
         sys(stop_PtBin9,-0.000003)
         sys(stop_PtBin10,-0.000002)
         sys(Z_PtBin0,-0.000012)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,-0.000010)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000006)
         sys(Z_PtBin6,0.000003)
         sys(Z_PtBin7,-0.000005)
         sys(Z_PtBin8,0.010630)
         sys(Z_PtBin9,-0.000004)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000004)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.002381)
         sys(Mistag_PtBin9,-0.000002)
         sys(Mistag_PtBin10,0.000001)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.997166,0.037488)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000582)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000045)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000036)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.002872)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000014)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000012)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.011122)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000019)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.002956)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000011)
         sys(PowhegHerwig_PtBin0,0.000010)
         sys(PowhegHerwig_PtBin1,-0.000013)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000008)
         sys(PowhegHerwig_PtBin4,-0.000009)
         sys(PowhegHerwig_PtBin5,-0.000014)
         sys(PowhegHerwig_PtBin6,-0.000006)
         sys(PowhegHerwig_PtBin7,-0.000015)
         sys(PowhegHerwig_PtBin8,0.000003)
         sys(PowhegHerwig_PtBin9,-0.017533)
         sys(PowhegHerwig_PtBin10,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.009549)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000049)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.002050)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.004332)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.003479)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000005)
         sys(TopAcerMCMorePS_PtBin0,0.000004)
         sys(TopAcerMCMorePS_PtBin1,0.000018)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000003)
         sys(TopAcerMCMorePS_PtBin8,-0.000013)
         sys(TopAcerMCMorePS_PtBin9,-0.019410)
         sys(TopAcerMCMorePS_PtBin10,-0.000009)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.005956)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000010)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.004999)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000259)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.003582)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000006)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin3,0.000002)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000013)
         sys(TopAlpgen_PtBin6,-0.000012)
         sys(TopAlpgen_PtBin7,-0.000014)
         sys(TopAlpgen_PtBin8,-0.000038)
         sys(TopAlpgen_PtBin9,-0.014796)
         sys(TopAlpgen_PtBin10,-0.000046)
         sys(StopAcerMCMorePS_PtBin0,0.000005)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(StopAcerMCMorePS_PtBin9,0.000150)
         sys(StopAcerMCMorePS_PtBin10,-0.000013)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.021294)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000014)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000782)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.012586)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000062)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.009921)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,-0.000003)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin3,-0.000007)
         sys(ZAlpgen_PtBin4,-0.000004)
         sys(ZAlpgen_PtBin5,0.000012)
         sys(ZAlpgen_PtBin6,-0.000011)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,0.000020)
         sys(ZAlpgen_PtBin9,0.001995)
         sys(ZAlpgen_PtBin10,0.000081)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.016765)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.002250)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin9_Ch2,0.009433)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.001544)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,0.029992)
         sys(DibAlpgen_PtBin10,-0.000003)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,0.000002)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000020)
         sys(ReweightedTopPt_PtBin9,0.048882)
         sys(ReweightedTopPt_PtBin10,-0.000054)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000006)
         sys(JVF_PtBin2,-0.000001)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin8,-0.000006)
         sys(JVF_PtBin9,0.001622)
         sys(JVF_PtBin10,-0.000004)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin8,0.000002)
         sys(MuScale_PtBin9,0.000507)
         sys(MuScale_PtBin10,0.000011)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,-0.000005)
         sys(ElecEffic_PtBin9,-0.000490)
         sys(ElecEffic_PtBin10,0.000002)
         sys(MuonEffic_PtBin9,0.000028)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecE_PtBin8,-0.000004)
         sys(ElecE_PtBin9,-0.001364)
         sys(ElecE_PtBin10,0.000002)
         sys(ElecEResol_PtBin0,0.000004)
         sys(ElecEResol_PtBin1,0.000004)
         sys(ElecEResol_PtBin2,0.000003)
         sys(ElecEResol_PtBin6,0.000001)
         sys(ElecEResol_PtBin8,-0.000004)
         sys(ElecEResol_PtBin9,-0.001010)
         sys(ElecEResol_PtBin10,0.000001)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000006)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,-0.000003)
         sys(MuonEResolMS_PtBin6,0.000004)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolMS_PtBin9,0.000284)
         sys(MuonEResolMS_PtBin10,-0.000002)
         sys(MuonEResolID_PtBin9,0.000250)
         sys(METResoSoftTerms_PtBin1,0.000012)
         sys(METResoSoftTerms_PtBin2,0.000006)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,0.000004)
         sys(METResoSoftTerms_PtBin9,-0.000869)
         sys(METResoSoftTerms_PtBin10,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000011)
         sys(METScaleSoftTerms_PtBin2,0.000013)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000008)
         sys(METScaleSoftTerms_PtBin8,0.000021)
         sys(METScaleSoftTerms_PtBin9,-0.005505)
         sys(METScaleSoftTerms_PtBin10,0.000020)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,0.000003)
         sys(JetNPV_PtBin5,-0.000003)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin9,-0.001689)
         sys(JetNPV_PtBin10,-0.000002)
         sys(JetMu_PtBin6,-0.000001)
         sys(JetMu_PtBin7,0.000001)
         sys(JetMu_PtBin8,-0.000001)
         sys(JetMu_PtBin9,-0.001107)
         sys(JetMu_PtBin10,0.000005)
         sys(JetPilePt_PtBin1,-0.000003)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin7,0.000001)
         sys(JetPilePt_PtBin8,-0.000002)
         sys(JetPilePt_PtBin9,0.000992)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000005)
         sys(JetPileRho_PtBin5,-0.000005)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin8,-0.000004)
         sys(JetPileRho_PtBin9,-0.005291)
         sys(JetPileRho_PtBin10,0.000005)
         sys(JetFlavComp_PtBin0,0.000012)
         sys(JetFlavComp_PtBin1,-0.000011)
         sys(JetFlavComp_PtBin2,0.000014)
         sys(JetFlavComp_PtBin3,-0.000007)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin5,-0.000001)
         sys(JetFlavComp_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000005)
         sys(JetFlavComp_PtBin9,0.009077)
         sys(JetFlavComp_PtBin10,-0.000003)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.000005)
         sys(JetFlavResp_PtBin3,-0.000004)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetFlavResp_PtBin5,-0.000001)
         sys(JetFlavResp_PtBin8,0.000004)
         sys(JetFlavResp_PtBin9,0.005049)
         sys(JetFlavResp_PtBin10,-0.000001)
