Analysis(ttbar_pdf,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetNonClos_PtBin8,-0.001980)
         sys(JetNonClos_PtBin9,0.000002)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,0.000002)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,0.000002)
         sys(JetFlavB_PtBin8,-0.007219)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin3,-0.000001)
         sys(fakes_PtBin6,-0.000001)
         sys(fakes_PtBin8,0.003523)
         sys(fakes_PtBin9,0.000001)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000004)
         sys(ZHF_PtBin8,-0.001031)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,-0.000004)
         sys(stop_PtBin8,0.002863)
         sys(stop_PtBin9,-0.000002)
         sys(stop_PtBin10,-0.000002)
         sys(Z_PtBin0,-0.000007)
         sys(Z_PtBin1,-0.000011)
         sys(Z_PtBin2,-0.000011)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,0.000003)
         sys(Z_PtBin7,-0.000003)
         sys(Z_PtBin8,0.010982)
         sys(Z_PtBin9,-0.000004)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000001)
         sys(Mistag_PtBin3,-0.000001)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin8,-0.001455)
         sys(Mistag_PtBin9,-0.000002)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.975371,0.042329)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000681)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000014)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.005081)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.010093)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000028)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.002250)
         sys(PowhegHerwig_PtBin0,0.000010)
         sys(PowhegHerwig_PtBin1,-0.000005)
         sys(PowhegHerwig_PtBin2,-0.000007)
         sys(PowhegHerwig_PtBin3,-0.000005)
         sys(PowhegHerwig_PtBin4,-0.000008)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(PowhegHerwig_PtBin7,-0.000005)
         sys(PowhegHerwig_PtBin8,-0.000006)
         sys(PowhegHerwig_PtBin9,-0.018106)
         sys(PowhegHerwig_PtBin10,-0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.009045)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.003871)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.003445)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.002453)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000011)
         sys(TopAcerMCMorePS_PtBin3,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000001)
         sys(TopAcerMCMorePS_PtBin7,-0.000001)
         sys(TopAcerMCMorePS_PtBin8,-0.000005)
         sys(TopAcerMCMorePS_PtBin9,-0.018813)
         sys(TopAcerMCMorePS_PtBin10,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.005080)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000038)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.009106)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.001077)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.002974)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin1,0.000006)
         sys(TopAlpgen_PtBin2,-0.000001)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000005)
         sys(TopAlpgen_PtBin6,-0.000005)
         sys(TopAlpgen_PtBin7,-0.000006)
         sys(TopAlpgen_PtBin8,-0.000025)
         sys(TopAlpgen_PtBin9,-0.018237)
         sys(TopAlpgen_PtBin10,-0.000016)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(StopAcerMCMorePS_PtBin9,-0.000171)
         sys(StopAcerMCMorePS_PtBin10,-0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.019677)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.001422)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000012)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.011437)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000030)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.007160)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000003)
         sys(ZAlpgen_PtBin1,0.000003)
         sys(ZAlpgen_PtBin2,0.000002)
         sys(ZAlpgen_PtBin3,-0.000003)
         sys(ZAlpgen_PtBin5,0.000011)
         sys(ZAlpgen_PtBin6,-0.000010)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,0.000020)
         sys(ZAlpgen_PtBin9,0.000343)
         sys(ZAlpgen_PtBin10,0.000061)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.016554)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.003880)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin9_Ch2,0.007850)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.001075)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,0.029360)
         sys(DibAlpgen_PtBin10,-0.000005)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000015)
         sys(ReweightedTopPt_PtBin9,0.046918)
         sys(ReweightedTopPt_PtBin10,-0.000041)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000005)
         sys(JVF_PtBin2,-0.000001)
         sys(JVF_PtBin9,0.001187)
         sys(JVF_PtBin10,0.000004)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin8,0.000002)
         sys(MuScale_PtBin9,0.001111)
         sys(MuScale_PtBin10,0.000011)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(ElecEffic_PtBin9,-0.000344)
         sys(ElecEffic_PtBin10,0.000004)
         sys(MuonEffic_PtBin9,-0.000096)
         sys(MuonEffic_PtBin10,-0.000001)
         sys(ElecE_PtBin8,-0.000003)
         sys(ElecE_PtBin9,-0.001210)
         sys(ElecE_PtBin10,0.000003)
         sys(ElecEResol_PtBin8,-0.000003)
         sys(ElecEResol_PtBin9,-0.001212)
         sys(ElecEResol_PtBin10,0.000003)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin1,0.000007)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000002)
         sys(MuonEResolMS_PtBin5,-0.000001)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolMS_PtBin9,0.000531)
         sys(MuonEResolMS_PtBin10,-0.000003)
         sys(MuonEResolID_PtBin9,0.000156)
         sys(METResoSoftTerms_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,0.000003)
         sys(METResoSoftTerms_PtBin9,-0.000095)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000006)
         sys(METScaleSoftTerms_PtBin2,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000003)
         sys(METScaleSoftTerms_PtBin8,0.000011)
         sys(METScaleSoftTerms_PtBin9,-0.004646)
         sys(METScaleSoftTerms_PtBin10,0.000009)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin3,-0.000002)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin9,-0.000350)
         sys(JetNPV_PtBin10,-0.000007)
         sys(JetMu_PtBin9,-0.000823)
         sys(JetMu_PtBin10,0.000002)
         sys(JetPilePt_PtBin1,-0.000003)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPilePt_PtBin9,0.000285)
         sys(JetPilePt_PtBin10,0.000005)
         sys(JetPileRho_PtBin0,0.000009)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetPileRho_PtBin9,-0.004913)
         sys(JetPileRho_PtBin10,0.000009)
         sys(JetFlavComp_PtBin0,0.000016)
         sys(JetFlavComp_PtBin1,-0.000036)
         sys(JetFlavComp_PtBin2,-0.000015)
         sys(JetFlavComp_PtBin3,-0.000018)
         sys(JetFlavComp_PtBin4,-0.000014)
         sys(JetFlavComp_PtBin5,-0.000018)
         sys(JetFlavComp_PtBin6,-0.000014)
         sys(JetFlavComp_PtBin7,-0.000027)
         sys(JetFlavComp_PtBin8,-0.000052)
         sys(JetFlavComp_PtBin9,-0.001066)
         sys(JetFlavComp_PtBin10,-0.000019)
         sys(JetFlavResp_PtBin0,0.000008)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,0.000001)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin9,0.005400)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat1_PtBin9,-0.001428)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin5,0.000001)
         sys(JetStat2_PtBin9,0.001159)
         sys(JetStat2_PtBin10,-0.000002)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetStat3_PtBin9,-0.002542)
         sys(JetStat3_PtBin10,0.000005)
         sys(JetModel1_PtBin0,0.000007)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000004)
         sys(JetModel1_PtBin9,-0.010599)
         sys(JetModel1_PtBin10,0.000007)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin9,-0.005493)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin9,0.004097)
         sys(JetModel3_PtBin10,0.000003)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin7,-0.000001)
         sys(JetModel4_PtBin9,-0.001759)
         sys(JetModel4_PtBin10,0.000001)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin8,-0.000007)
         sys(JetDet1_PtBin9,-0.010394)
         sys(JetDet1_PtBin10,0.000003)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin9,0.002269)
         sys(JetDet2_PtBin10,-0.000001)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin8,-0.000001)
         sys(JetDet3_PtBin9,-0.000784)
         sys(JetDet3_PtBin10,-0.000001)
         sys(JetMixed1_PtBin9,-0.002118)
         sys(JetMixed1_PtBin10,0.000003)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetMixed2_PtBin9,-0.000722)
         sys(JetMixed2_PtBin10,0.000001)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000001)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin6,0.000002)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaModel_PtBin9,-0.008607)
         sys(JetEtaModel_PtBin10,0.000008)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin9,-0.002302)
         sys(JetEtaStat_PtBin10,0.000005)
         sys(JetEResol_PtBin0,0.000041)
         sys(JetEResol_PtBin1,0.000008)
         sys(JetEResol_PtBin2,0.000013)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,0.000008)
         sys(JetEResol_PtBin5,0.000005)
         sys(JetEResol_PtBin6,0.000005)
         sys(JetEResol_PtBin7,-0.000004)
         sys(JetEResol_PtBin8,0.000002)
         sys(JetEResol_PtBin9,-0.002863)
         sys(JetEResol_PtBin10,0.000047)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin2,-0.000001)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetNonClos_PtBin8,-0.000003)
         sys(JetNonClos_PtBin9,-0.005584)
         sys(JetNonClos_PtBin10,0.000003)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,0.000002)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin8,-0.000006)
         sys(JetFlavB_PtBin9,-0.019004)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin8,0.000001)
         sys(fakes_PtBin9,0.004953)
         sys(fakes_PtBin10,-0.000006)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin6,-0.000001)
         sys(ZHF_PtBin8,-0.000004)
         sys(ZHF_PtBin9,-0.001459)
         sys(ZHF_PtBin10,-0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin8,-0.000002)
         sys(stop_PtBin9,-0.000570)
         sys(stop_PtBin10,-0.000013)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,-0.000011)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin5,0.000001)
         sys(Z_PtBin7,-0.000004)
         sys(Z_PtBin8,-0.000008)
         sys(Z_PtBin9,0.016253)
         sys(Z_PtBin10,-0.000014)
         sys(Mistag_PtBin0,-0.000002)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,-0.001491)
         sys(Mistag_PtBin10,0.000002)
      }
}
