Analysis(ttbar_pdf,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZHF_PtBin4,0.000001)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin8,-0.000767)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin8,0.003678)
         sys(Z_PtBin0,-0.000005)
         sys(Z_PtBin1,-0.000011)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin7,-0.000005)
         sys(Z_PtBin8,0.010590)
         sys(Z_PtBin9,-0.000004)
         sys(Mistag_PtBin8,-0.000642)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.070329,0.062585)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000991)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000027)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.008228)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.008214)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.002953)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000012)
         sys(PowhegHerwig_PtBin1,-0.000006)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000008)
         sys(PowhegHerwig_PtBin4,-0.000007)
         sys(PowhegHerwig_PtBin5,-0.000010)
         sys(PowhegHerwig_PtBin6,-0.000006)
         sys(PowhegHerwig_PtBin7,-0.000019)
         sys(PowhegHerwig_PtBin8,0.000010)
         sys(PowhegHerwig_PtBin9,-0.018404)
         sys(PowhegHerwig_PtBin10,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.009086)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.005177)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.004161)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.002519)
         sys(TopAcerMCMorePS_PtBin0,0.000007)
         sys(TopAcerMCMorePS_PtBin1,0.000008)
         sys(TopAcerMCMorePS_PtBin2,-0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000005)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000006)
         sys(TopAcerMCMorePS_PtBin8,-0.000014)
         sys(TopAcerMCMorePS_PtBin9,-0.020943)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.004003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.013212)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000499)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.003543)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,0.000008)
         sys(TopAlpgen_PtBin2,-0.000005)
         sys(TopAlpgen_PtBin3,0.000002)
         sys(TopAlpgen_PtBin4,-0.000011)
         sys(TopAlpgen_PtBin5,-0.000015)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000014)
         sys(TopAlpgen_PtBin8,-0.000026)
         sys(TopAlpgen_PtBin9,-0.021258)
         sys(TopAlpgen_PtBin10,-0.000016)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(StopAcerMCMorePS_PtBin9,-0.000338)
         sys(StopAcerMCMorePS_PtBin10,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.018596)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.001896)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.012819)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000012)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.009075)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(ZAlpgen_PtBin1,0.000001)
         sys(ZAlpgen_PtBin2,0.000006)
         sys(ZAlpgen_PtBin3,-0.000007)
         sys(ZAlpgen_PtBin4,-0.000002)
         sys(ZAlpgen_PtBin5,0.000006)
         sys(ZAlpgen_PtBin6,-0.000010)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,0.000009)
         sys(ZAlpgen_PtBin9,0.005195)
         sys(ZAlpgen_PtBin10,0.000026)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.016574)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.005404)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch2,0.009122)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.001281)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin9,0.032380)
         sys(DibAlpgen_PtBin10,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000003)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000017)
         sys(ReweightedTopPt_PtBin9,0.053415)
         sys(ReweightedTopPt_PtBin10,-0.000024)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin7,-0.000004)
         sys(JVF_PtBin8,-0.000004)
         sys(JVF_PtBin9,0.001153)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin7,0.000002)
         sys(MuScale_PtBin8,0.000001)
         sys(MuScale_PtBin9,0.001697)
         sys(MuScale_PtBin10,0.000004)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(ElecEffic_PtBin9,-0.000732)
         sys(MuonEffic_PtBin9,0.000004)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin8,-0.000001)
         sys(ElecE_PtBin9,-0.001424)
         sys(ElecEResol_PtBin2,0.000001)
         sys(ElecEResol_PtBin8,-0.000001)
         sys(ElecEResol_PtBin9,-0.001426)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000008)
         sys(MuonEResolMS_PtBin2,0.000013)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin5,-0.000001)
         sys(MuonEResolMS_PtBin6,0.000004)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolMS_PtBin9,0.001049)
         sys(MuonEResolMS_PtBin10,-0.000002)
         sys(MuonEResolID_PtBin9,0.000354)
         sys(METResoSoftTerms_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,0.000001)
         sys(METResoSoftTerms_PtBin9,0.000557)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000007)
         sys(METScaleSoftTerms_PtBin8,0.000014)
         sys(METScaleSoftTerms_PtBin9,-0.006449)
         sys(METScaleSoftTerms_PtBin10,0.000005)
         sys(JetNPV_PtBin0,0.000003)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,-0.000004)
         sys(JetNPV_PtBin4,0.000003)
         sys(JetNPV_PtBin5,-0.000004)
         sys(JetNPV_PtBin7,0.000003)
         sys(JetNPV_PtBin8,-0.000004)
         sys(JetNPV_PtBin9,-0.000574)
         sys(JetNPV_PtBin10,-0.000006)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin5,-0.000002)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetMu_PtBin7,0.000001)
         sys(JetMu_PtBin8,0.000003)
         sys(JetMu_PtBin9,-0.001776)
         sys(JetMu_PtBin10,0.000002)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin4,0.000002)
         sys(JetPilePt_PtBin5,-0.000003)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPilePt_PtBin7,-0.000001)
         sys(JetPilePt_PtBin8,0.000001)
         sys(JetPilePt_PtBin9,-0.000625)
         sys(JetPilePt_PtBin10,0.000002)
         sys(JetPileRho_PtBin0,0.000010)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetPileRho_PtBin8,-0.000003)
         sys(JetPileRho_PtBin9,-0.006202)
         sys(JetPileRho_PtBin10,0.000004)
         sys(JetFlavComp_PtBin0,0.000008)
         sys(JetFlavComp_PtBin1,-0.000007)
         sys(JetFlavComp_PtBin2,0.000008)
         sys(JetFlavComp_PtBin3,-0.000006)
         sys(JetFlavComp_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin7,0.000002)
         sys(JetFlavComp_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin9,0.010108)
         sys(JetFlavComp_PtBin10,-0.000003)
         sys(JetFlavResp_PtBin0,0.000005)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin2,0.000002)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin7,0.000002)
         sys(JetFlavResp_PtBin8,0.000002)
         sys(JetFlavResp_PtBin9,0.005411)
         sys(JetFlavResp_PtBin10,-0.000003)
         sys(JetStat1_PtBin0,0.000002)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin7,-0.000001)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat1_PtBin9,-0.001613)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat2_PtBin9,0.001650)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin5,0.000001)
         sys(JetStat3_PtBin8,-0.000003)
         sys(JetStat3_PtBin9,-0.003653)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000001)
         sys(JetModel1_PtBin3,-0.000008)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000005)
         sys(JetModel1_PtBin9,-0.012624)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.000007)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin7,0.000002)
         sys(JetModel2_PtBin8,0.000003)
         sys(JetModel2_PtBin9,-0.004847)
         sys(JetModel2_PtBin10,-0.000003)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin7,-0.000002)
         sys(JetModel3_PtBin8,-0.000003)
         sys(JetModel3_PtBin9,0.003454)
         sys(JetModel3_PtBin10,0.000002)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,0.000001)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetModel4_PtBin7,-0.000002)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetModel4_PtBin9,-0.002354)
         sys(JetDet1_PtBin0,0.000003)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,0.000001)
         sys(JetDet1_PtBin7,-0.000001)
         sys(JetDet1_PtBin8,-0.000005)
         sys(JetDet1_PtBin9,-0.012172)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,-0.000004)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin9,0.002966)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin2,0.000001)
         sys(JetDet3_PtBin9,-0.000782)
         sys(JetDet3_PtBin10,-0.000001)
         sys(JetMixed1_PtBin9,-0.002761)
         sys(JetMixed1_PtBin10,0.000001)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000004)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetMixed2_PtBin8,-0.000003)
         sys(JetMixed2_PtBin9,-0.000785)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaModel_PtBin9,-0.008842)
         sys(JetEtaModel_PtBin10,0.000008)
         sys(JetEtaStat_PtBin0,0.000006)
         sys(JetEtaStat_PtBin1,-0.000007)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEtaStat_PtBin8,0.000002)
         sys(JetEtaStat_PtBin9,-0.003127)
         sys(JetEtaStat_PtBin10,0.000001)
         sys(JetEResol_PtBin0,0.000033)
         sys(JetEResol_PtBin1,-0.000004)
         sys(JetEResol_PtBin2,0.000014)
         sys(JetEResol_PtBin3,0.000006)
         sys(JetEResol_PtBin4,0.000002)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,-0.000001)
         sys(JetEResol_PtBin7,-0.000009)
         sys(JetEResol_PtBin8,-0.000019)
         sys(JetEResol_PtBin9,-0.006770)
         sys(JetEResol_PtBin10,0.000001)
         sys(JetNonClos_PtBin0,0.000011)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,-0.000003)
         sys(JetNonClos_PtBin9,-0.007168)
         sys(JetNonClos_PtBin10,0.000001)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,0.000006)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin7,-0.000005)
         sys(JetFlavB_PtBin8,-0.000005)
         sys(JetFlavB_PtBin9,-0.020301)
         sys(JetFlavB_PtBin10,0.000001)
         sys(fakes_PtBin6,-0.000001)
         sys(fakes_PtBin8,0.000002)
