Analysis(ttbar_pdf,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavB_PtBin2,0.000002)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000003)
         sys(JetFlavB_PtBin8,-0.006485)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(JetFlavB_PtBin10,-0.000002)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin6,-0.000002)
         sys(fakes_PtBin8,0.003401)
         sys(fakes_PtBin9,0.000002)
         sys(fakes_PtBin10,-0.000003)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000005)
         sys(ZHF_PtBin8,-0.000959)
         sys(ZHF_PtBin10,-0.000001)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin4,0.000001)
         sys(stop_PtBin6,0.000001)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin8,0.002994)
         sys(stop_PtBin9,-0.000003)
         sys(stop_PtBin10,-0.000006)
         sys(Z_PtBin0,-0.000011)
         sys(Z_PtBin1,-0.000012)
         sys(Z_PtBin2,-0.000011)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000010)
         sys(Z_PtBin5,-0.000007)
         sys(Z_PtBin6,0.000004)
         sys(Z_PtBin7,-0.000007)
         sys(Z_PtBin8,0.010346)
         sys(Z_PtBin9,-0.000004)
         sys(Z_PtBin10,-0.000003)
         sys(Mistag_PtBin0,-0.000007)
         sys(Mistag_PtBin1,-0.000007)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000007)
         sys(Mistag_PtBin7,-0.000003)
         sys(Mistag_PtBin8,-0.003782)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_PtBin10,-0.000008)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.014109,0.032382)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.001847)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000030)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000039)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.002739)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000031)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000013)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.010445)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000038)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.003366)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000056)
         sys(PowhegHerwig_PtBin0,0.000014)
         sys(PowhegHerwig_PtBin1,-0.000011)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,-0.000012)
         sys(PowhegHerwig_PtBin5,-0.000016)
         sys(PowhegHerwig_PtBin6,-0.000008)
         sys(PowhegHerwig_PtBin7,-0.000016)
         sys(PowhegHerwig_PtBin8,0.000006)
         sys(PowhegHerwig_PtBin9,-0.018397)
         sys(PowhegHerwig_PtBin10,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.007804)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000053)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.002270)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.004247)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.003108)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000023)
         sys(TopAcerMCMorePS_PtBin0,0.000009)
         sys(TopAcerMCMorePS_PtBin1,0.000022)
         sys(TopAcerMCMorePS_PtBin2,-0.000001)
         sys(TopAcerMCMorePS_PtBin3,0.000005)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000003)
         sys(TopAcerMCMorePS_PtBin7,-0.000008)
         sys(TopAcerMCMorePS_PtBin8,-0.000007)
         sys(TopAcerMCMorePS_PtBin9,-0.017429)
         sys(TopAcerMCMorePS_PtBin10,-0.000040)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.008088)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000047)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.005492)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000034)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000676)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.002901)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.000001)
         sys(TopAlpgen_PtBin1,0.000003)
         sys(TopAlpgen_PtBin2,-0.000004)
         sys(TopAlpgen_PtBin3,0.000003)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000015)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000018)
         sys(TopAlpgen_PtBin8,-0.000044)
         sys(TopAlpgen_PtBin9,-0.015805)
         sys(TopAlpgen_PtBin10,0.000016)
         sys(StopAcerMCMorePS_PtBin0,0.000005)
         sys(StopAcerMCMorePS_PtBin1,-0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000005)
         sys(StopAcerMCMorePS_PtBin9,0.000116)
         sys(StopAcerMCMorePS_PtBin10,-0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.019810)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000041)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000016)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000767)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000018)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.012699)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000033)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.008198)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000011)
         sys(ZAlpgen_PtBin1,0.000009)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,-0.000008)
         sys(ZAlpgen_PtBin4,-0.000007)
         sys(ZAlpgen_PtBin5,0.000013)
         sys(ZAlpgen_PtBin6,-0.000015)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,0.000019)
         sys(ZAlpgen_PtBin9,0.001853)
         sys(ZAlpgen_PtBin10,0.000082)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.013262)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000029)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000021)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.002400)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000029)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin9_Ch2,0.010115)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.001353)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin9,0.027130)
         sys(DibAlpgen_PtBin10,-0.000010)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000020)
         sys(ReweightedTopPt_PtBin9,0.045723)
         sys(JVF_PtBin0,-0.000006)
         sys(JVF_PtBin1,-0.000005)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin6,0.000001)
         sys(JVF_PtBin7,-0.000002)
         sys(JVF_PtBin8,-0.000002)
         sys(JVF_PtBin9,0.002099)
         sys(JVF_PtBin10,0.000002)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin7,0.000002)
         sys(MuScale_PtBin8,0.000002)
         sys(MuScale_PtBin9,-0.000716)
         sys(MuScale_PtBin10,0.000011)
         sys(ElecEffic_PtBin8,-0.000004)
         sys(ElecEffic_PtBin9,-0.000006)
         sys(MuonEffic_PtBin9,0.000034)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin8,-0.000002)
         sys(ElecE_PtBin9,-0.000685)
         sys(ElecE_PtBin10,0.000004)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,0.000001)
         sys(ElecEResol_PtBin8,-0.000002)
         sys(ElecEResol_PtBin9,-0.000686)
         sys(ElecEResol_PtBin10,0.000004)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin1,0.000005)
         sys(MuonEResolMS_PtBin2,0.000010)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,-0.000003)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin7,0.000003)
         sys(MuonEResolMS_PtBin8,0.000003)
         sys(MuonEResolMS_PtBin9,0.000216)
         sys(MuonEResolID_PtBin9,0.000169)
         sys(MuonEResolID_PtBin10,-0.000001)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000012)
         sys(METResoSoftTerms_PtBin2,0.000005)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,0.000003)
         sys(METResoSoftTerms_PtBin9,-0.001166)
         sys(METResoSoftTerms_PtBin10,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000007)
         sys(METScaleSoftTerms_PtBin1,0.000011)
         sys(METScaleSoftTerms_PtBin2,0.000013)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000007)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000013)
         sys(METScaleSoftTerms_PtBin8,0.000023)
         sys(METScaleSoftTerms_PtBin9,-0.005107)
         sys(METScaleSoftTerms_PtBin10,0.000014)
         sys(JetNPV_PtBin0,0.000003)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,0.000001)
         sys(JetNPV_PtBin5,-0.000003)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,0.000002)
         sys(JetNPV_PtBin9,-0.002065)
         sys(JetNPV_PtBin10,0.000002)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin6,-0.000001)
         sys(JetMu_PtBin9,-0.001011)
         sys(JetMu_PtBin10,0.000003)
         sys(JetPilePt_PtBin0,-0.000001)
         sys(JetPilePt_PtBin1,-0.000003)
         sys(JetPilePt_PtBin5,-0.000001)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin8,-0.000007)
         sys(JetPilePt_PtBin9,0.000606)
         sys(JetPilePt_PtBin10,0.000009)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000008)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000005)
         sys(JetPileRho_PtBin5,-0.000005)
         sys(JetPileRho_PtBin6,-0.000003)
         sys(JetPileRho_PtBin8,0.000001)
         sys(JetPileRho_PtBin9,-0.005869)
         sys(JetPileRho_PtBin10,-0.000005)
         sys(JetFlavComp_PtBin0,0.000015)
         sys(JetFlavComp_PtBin1,-0.000015)
         sys(JetFlavComp_PtBin2,0.000012)
         sys(JetFlavComp_PtBin3,-0.000007)
         sys(JetFlavComp_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin5,0.000001)
         sys(JetFlavComp_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin7,-0.000004)
         sys(JetFlavComp_PtBin9,0.008531)
         sys(JetFlavComp_PtBin10,-0.000017)
         sys(JetFlavResp_PtBin0,0.000012)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.000004)
         sys(JetFlavResp_PtBin3,-0.000004)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin5,-0.000001)
         sys(JetFlavResp_PtBin8,0.000008)
         sys(JetFlavResp_PtBin9,0.004981)
         sys(JetFlavResp_PtBin10,-0.000014)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin8,-0.000003)
         sys(JetStat1_PtBin9,-0.001392)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin9,0.001659)
         sys(JetStat2_PtBin10,-0.000003)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetStat3_PtBin9,-0.002988)
         sys(JetStat3_PtBin10,0.000005)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000008)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000005)
         sys(JetModel1_PtBin9,-0.009314)
         sys(JetModel1_PtBin10,-0.000017)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000006)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.004198)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin8,-0.000002)
         sys(JetModel3_PtBin9,0.003638)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin7,-0.000001)
         sys(JetModel4_PtBin8,-0.000003)
         sys(JetModel4_PtBin9,-0.001636)
         sys(JetModel4_PtBin10,0.000003)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin2,-0.000001)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin8,-0.000008)
         sys(JetDet1_PtBin9,-0.008942)
         sys(JetDet1_PtBin10,0.000002)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin9,0.002254)
         sys(JetDet2_PtBin10,-0.000002)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin9,-0.000849)
         sys(JetDet3_PtBin10,0.000001)
         sys(JetMixed1_PtBin9,-0.002045)
         sys(JetMixed1_PtBin10,0.000003)
         sys(JetMixed2_PtBin1,-0.000004)
         sys(JetMixed2_PtBin5,-0.000001)
         sys(JetMixed2_PtBin9,-0.000935)
         sys(JetMixed2_PtBin10,0.000006)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin8,0.000006)
         sys(JetEtaModel_PtBin9,-0.007093)
         sys(JetEtaModel_PtBin10,-0.000008)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000001)
