Analysis(ttbar_pdf,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(stop_PtBin0,-0.000008)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin6,-0.000003)
         sys(stop_PtBin7,0.000004)
         sys(stop_PtBin8,0.002378)
         sys(stop_PtBin9,-0.000003)
         sys(stop_PtBin10,-0.000003)
         sys(Z_PtBin0,-0.000011)
         sys(Z_PtBin1,-0.000004)
         sys(Z_PtBin2,-0.000010)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,0.000002)
         sys(Z_PtBin7,-0.000009)
         sys(Z_PtBin8,0.009623)
         sys(Z_PtBin9,-0.000002)
         sys(Z_PtBin10,0.000004)
         sys(Mistag_PtBin0,-0.000027)
         sys(Mistag_PtBin1,-0.000018)
         sys(Mistag_PtBin2,-0.000011)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.000006)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000016)
         sys(Mistag_PtBin7,-0.000008)
         sys(Mistag_PtBin8,-0.009370)
         sys(Mistag_PtBin9,-0.000009)
         sys(Mistag_PtBin10,0.000004)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.048189,0.029085)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000016)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000596)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000025)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000034)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.002024)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000068)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000010)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.014195)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.002518)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000005)
         sys(PowhegHerwig_PtBin0,-0.000002)
         sys(PowhegHerwig_PtBin1,-0.000008)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,-0.000010)
         sys(PowhegHerwig_PtBin5,-0.000014)
         sys(PowhegHerwig_PtBin6,-0.000007)
         sys(PowhegHerwig_PtBin7,-0.000012)
         sys(PowhegHerwig_PtBin8,-0.000002)
         sys(PowhegHerwig_PtBin9,-0.019333)
         sys(PowhegHerwig_PtBin10,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.009420)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.001841)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.005646)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.004178)
         sys(TopAcerMCMorePS_PtBin0,0.000010)
         sys(TopAcerMCMorePS_PtBin1,0.000025)
         sys(TopAcerMCMorePS_PtBin2,-0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000007)
         sys(TopAcerMCMorePS_PtBin7,-0.000009)
         sys(TopAcerMCMorePS_PtBin8,-0.000011)
         sys(TopAcerMCMorePS_PtBin9,-0.021084)
         sys(TopAcerMCMorePS_PtBin10,-0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.009160)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.005246)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.003311)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000027)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000019)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.003638)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(TopAlpgen_PtBin1,0.000006)
         sys(TopAlpgen_PtBin2,-0.000009)
         sys(TopAlpgen_PtBin3,0.000002)
         sys(TopAlpgen_PtBin4,-0.000006)
         sys(TopAlpgen_PtBin5,-0.000012)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(TopAlpgen_PtBin7,-0.000022)
         sys(TopAlpgen_PtBin8,-0.000030)
         sys(TopAlpgen_PtBin9,-0.014733)
         sys(TopAlpgen_PtBin10,0.000045)
         sys(StopAcerMCMorePS_PtBin0,-0.000006)
         sys(StopAcerMCMorePS_PtBin1,-0.000006)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000006)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(StopAcerMCMorePS_PtBin9,-0.000303)
         sys(StopAcerMCMorePS_PtBin10,-0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000024)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.018583)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000014)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000576)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.007587)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000055)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000014)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.008235)
         sys(ZAlpgen_PtBin0,0.000008)
         sys(ZAlpgen_PtBin1,0.000014)
         sys(ZAlpgen_PtBin2,0.000002)
         sys(ZAlpgen_PtBin3,-0.000006)
         sys(ZAlpgen_PtBin4,-0.000008)
         sys(ZAlpgen_PtBin5,0.000012)
         sys(ZAlpgen_PtBin6,-0.000028)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,0.000026)
         sys(ZAlpgen_PtBin9,-0.002186)
         sys(ZAlpgen_PtBin10,0.000083)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.010777)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.001856)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000028)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch2,0.010643)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.001549)
         sys(DibAlpgen_PtBin0,-0.000004)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000006)
         sys(DibAlpgen_PtBin9,0.024825)
         sys(DibAlpgen_PtBin10,0.000014)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin4,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000017)
         sys(ReweightedTopPt_PtBin9,0.043605)
         sys(ReweightedTopPt_PtBin10,0.000013)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin6,0.000002)
         sys(JVF_PtBin7,-0.000003)
         sys(JVF_PtBin8,-0.000003)
         sys(JVF_PtBin9,0.002271)
         sys(JVF_PtBin10,-0.000008)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin7,0.000003)
         sys(MuScale_PtBin8,0.000001)
         sys(MuScale_PtBin9,-0.000473)
         sys(MuScale_PtBin10,0.000003)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin2,0.000002)
         sys(ElecEffic_PtBin7,0.000001)
         sys(ElecEffic_PtBin8,-0.000004)
         sys(ElecEffic_PtBin9,-0.000234)
         sys(ElecEffic_PtBin10,0.000004)
         sys(MuonEffic_PtBin9,0.000021)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin7,0.000001)
         sys(ElecE_PtBin8,-0.000002)
         sys(ElecE_PtBin9,-0.000898)
         sys(ElecE_PtBin10,0.000004)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,0.000002)
         sys(ElecEResol_PtBin7,0.000001)
         sys(ElecEResol_PtBin8,-0.000002)
         sys(ElecEResol_PtBin9,-0.000900)
         sys(ElecEResol_PtBin10,0.000004)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000002)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,-0.000002)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin7,0.000004)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolMS_PtBin9,-0.000043)
         sys(MuonEResolMS_PtBin10,0.000003)
         sys(MuonEResolID_PtBin9,0.000297)
         sys(MuonEResolID_PtBin10,-0.000002)
         sys(METResoSoftTerms_PtBin0,0.000004)
         sys(METResoSoftTerms_PtBin1,0.000012)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin6,0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin8,0.000003)
         sys(METResoSoftTerms_PtBin9,-0.001030)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000012)
         sys(METScaleSoftTerms_PtBin2,0.000012)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000008)
         sys(METScaleSoftTerms_PtBin6,0.000006)
         sys(METScaleSoftTerms_PtBin7,0.000011)
         sys(METScaleSoftTerms_PtBin8,0.000015)
         sys(METScaleSoftTerms_PtBin9,-0.005723)
         sys(METScaleSoftTerms_PtBin10,0.000016)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin3,-0.000006)
         sys(JetNPV_PtBin5,-0.000002)
         sys(JetNPV_PtBin6,-0.000002)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin9,-0.001715)
         sys(JetNPV_PtBin10,-0.000011)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin2,0.000003)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin6,-0.000003)
         sys(JetMu_PtBin9,-0.000684)
         sys(JetMu_PtBin10,-0.000004)
         sys(JetPilePt_PtBin0,-0.000003)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin8,-0.000004)
         sys(JetPilePt_PtBin9,0.000196)
         sys(JetPilePt_PtBin10,-0.000002)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000007)
         sys(JetPileRho_PtBin4,0.000002)
         sys(JetPileRho_PtBin5,-0.000004)
         sys(JetPileRho_PtBin6,-0.000006)
         sys(JetPileRho_PtBin8,-0.000005)
         sys(JetPileRho_PtBin9,-0.005944)
         sys(JetPileRho_PtBin10,-0.000004)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,-0.000021)
         sys(JetFlavComp_PtBin2,0.000011)
         sys(JetFlavComp_PtBin3,-0.000013)
         sys(JetFlavComp_PtBin5,0.000001)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000002)
         sys(JetFlavComp_PtBin9,0.007751)
         sys(JetFlavComp_PtBin10,-0.000004)
         sys(JetFlavResp_PtBin0,0.000010)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin2,0.000003)
         sys(JetFlavResp_PtBin3,-0.000007)
         sys(JetFlavResp_PtBin8,0.000005)
         sys(JetFlavResp_PtBin9,0.004078)
         sys(JetFlavResp_PtBin10,-0.000002)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat1_PtBin9,-0.001562)
         sys(JetStat2_PtBin0,-0.000006)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin5,0.000001)
         sys(JetStat2_PtBin9,0.001682)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000003)
         sys(JetStat3_PtBin9,-0.003091)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000004)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000009)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000004)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000008)
         sys(JetModel1_PtBin9,-0.009159)
         sys(JetModel1_PtBin10,-0.000012)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.000006)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin6,0.000002)
         sys(JetModel2_PtBin9,-0.003519)
         sys(JetModel2_PtBin10,-0.000007)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel3_PtBin7,0.000002)
         sys(JetModel3_PtBin9,0.003261)
         sys(JetModel3_PtBin10,0.000004)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetModel4_PtBin8,-0.000003)
         sys(JetModel4_PtBin9,-0.001973)
         sys(JetModel4_PtBin10,0.000002)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,-0.000007)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin6,-0.000004)
         sys(JetDet1_PtBin8,-0.000008)
         sys(JetDet1_PtBin9,-0.008746)
         sys(JetDet1_PtBin10,-0.000006)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin7,0.000001)
         sys(JetDet2_PtBin8,0.000001)
         sys(JetDet2_PtBin9,0.002239)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin8,-0.000002)
         sys(JetDet3_PtBin9,-0.000984)
         sys(JetMixed1_PtBin9,-0.002187)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000004)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetMixed2_PtBin9,-0.001207)
         sys(JetMixed2_PtBin10,0.000002)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin6,0.000002)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEtaModel_PtBin9,-0.006666)
         sys(JetEtaModel_PtBin10,-0.000026)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin9,-0.002768)
         sys(JetEResol_PtBin0,0.000042)
         sys(JetEResol_PtBin1,0.000009)
         sys(JetEResol_PtBin2,0.000016)
         sys(JetEResol_PtBin3,-0.000011)
         sys(JetEResol_PtBin4,-0.000004)
         sys(JetEResol_PtBin6,0.000009)
         sys(JetEResol_PtBin7,-0.000004)
         sys(JetEResol_PtBin8,0.000001)
         sys(JetEResol_PtBin9,0.004800)
         sys(JetEResol_PtBin10,-0.000003)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.000010)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000010)
         sys(JetNonClos_PtBin8,-0.000006)
         sys(JetNonClos_PtBin9,-0.005592)
         sys(JetNonClos_PtBin10,-0.000005)
         sys(JetFlavB_PtBin0,-0.000008)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.000002)
