Analysis(PDF_dl_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(METScaleSoftTerms_PtBin2,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(METScaleSoftTerms_PtBin5,0.000007)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin7,0.000005)
         sys(METScaleSoftTerms_PtBin8,0.000004)
         sys(METScaleSoftTerms_PtBin10,-0.002953)
         sys(METScaleSoftTerms_PtBin11,0.000006)
         sys(METScaleSoftTerms_PtBin12,0.000002)
         sys(METScaleSoftTerms_PtBin13,0.000002)
         sys(JetNPV_PtBin1,0.000004)
         sys(JetNPV_PtBin3,-0.000005)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000001)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin10,0.000686)
         sys(JetMu_PtBin5,0.000001)
         sys(JetMu_PtBin10,0.000172)
         sys(JetMu_PtBin11,0.000002)
         sys(JetPilePt_PtBin7,0.000003)
         sys(JetPilePt_PtBin10,0.000802)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000004)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin9,-0.000002)
         sys(JetPileRho_PtBin10,-0.001800)
         sys(JetPileRho_PtBin11,-0.000003)
         sys(JetFlavComp_PtBin0,0.000012)
         sys(JetFlavComp_PtBin1,-0.000015)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin4,-0.000003)
         sys(JetFlavComp_PtBin5,0.000003)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin7,0.000005)
         sys(JetFlavComp_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin10,0.006656)
         sys(JetFlavComp_PtBin11,0.000004)
         sys(JetFlavComp_PtBin12,0.000001)
         sys(JetFlavComp_PtBin13,0.000002)
         sys(JetFlavResp_PtBin0,0.000008)
         sys(JetFlavResp_PtBin1,0.000003)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin7,0.000006)
         sys(JetFlavResp_PtBin10,0.003677)
         sys(JetFlavResp_PtBin11,0.000004)
         sys(JetFlavResp_PtBin13,0.000002)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin10,-0.000327)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin10,0.000360)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetStat3_PtBin7,0.000001)
         sys(JetStat3_PtBin10,-0.000468)
         sys(JetStat3_PtBin11,-0.000001)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000001)
         sys(JetModel1_PtBin2,-0.000006)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel1_PtBin9,-0.000002)
         sys(JetModel1_PtBin10,-0.001771)
         sys(JetModel1_PtBin11,-0.000003)
         sys(JetModel1_PtBin13,-0.000001)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin7,-0.000001)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel2_PtBin10,0.000689)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel3_PtBin10,-0.000682)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin10,-0.000343)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000001)
         sys(JetDet1_PtBin2,-0.000004)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet1_PtBin7,0.000003)
         sys(JetDet1_PtBin8,0.000001)
         sys(JetDet1_PtBin10,-0.000734)
         sys(JetDet1_PtBin11,-0.000002)
         sys(JetDet2_PtBin10,0.000233)
         sys(JetDet3_PtBin10,-0.000520)
         sys(JetMixed1_PtBin10,-0.000099)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin10,-0.000260)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000001)
         sys(JetEtaModel_PtBin2,-0.000004)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaModel_PtBin7,0.000003)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEtaModel_PtBin10,-0.001132)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEtaStat_PtBin5,0.000001)
         sys(JetEtaStat_PtBin10,-0.000653)
         sys(JetEResol_PtBin0,0.000026)
         sys(JetEResol_PtBin1,0.000009)
         sys(JetEResol_PtBin2,0.000012)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetEResol_PtBin5,-0.000005)
         sys(JetEResol_PtBin6,0.000001)
         sys(JetEResol_PtBin7,0.000014)
         sys(JetEResol_PtBin8,-0.000005)
         sys(JetEResol_PtBin9,0.000001)
         sys(JetEResol_PtBin10,0.000508)
         sys(JetEResol_PtBin11,0.000006)
         sys(JetEResol_PtBin12,-0.000004)
         sys(JetEResol_PtBin13,-0.000005)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin2,-0.000006)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin4,-0.000001)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,0.000001)
         sys(JetNonClos_PtBin9,-0.000001)
         sys(JetNonClos_PtBin10,-0.001054)
         sys(JetNonClos_PtBin11,-0.000003)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin4,0.000001)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin10,-0.004316)
         sys(JetFlavB_PtBin11,-0.000004)
         sys(JetFlavB_PtBin13,-0.000002)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin7,-0.000001)
         sys(fakes_PtBin10,0.002021)
         sys(fakes_PtBin11,0.000002)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin2,0.000006)
         sys(ZHF_PtBin3,0.000001)
         sys(ZHF_PtBin4,-0.000001)
         sys(ZHF_PtBin8,0.000002)
         sys(ZHF_PtBin10,-0.000697)
         sys(ZHF_PtBin11,-0.000003)
         sys(ZHF_PtBin12,0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,-0.000003)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin5,0.000001)
         sys(stop_PtBin10,0.002365)
         sys(stop_PtBin11,-0.000001)
         sys(stop_PtBin13,-0.000001)
         sys(Z_PtBin0,-0.000011)
         sys(Z_PtBin1,-0.000018)
         sys(Z_PtBin2,-0.000016)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000010)
         sys(Z_PtBin5,-0.000010)
         sys(Z_PtBin6,-0.000004)
         sys(Z_PtBin7,-0.000004)
         sys(Z_PtBin8,-0.000009)
         sys(Z_PtBin10,0.009605)
         sys(Z_PtBin11,-0.000004)
         sys(Z_PtBin12,-0.000003)
         sys(Z_PtBin13,-0.000002)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000001)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin10,-0.002426)
         sys(Mistag_PtBin11,-0.000002)
         sys(Mistag_PtBin13,-0.000001)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.975283,0.024785)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,0.007874)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.003299)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,0.000567)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.002305)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000009)
         sys(PowhegHerwig_PtBin1,-0.000010)
         sys(PowhegHerwig_PtBin2,-0.000013)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(PowhegHerwig_PtBin7,0.000002)
         sys(PowhegHerwig_PtBin8,-0.000003)
         sys(PowhegHerwig_PtBin9,-0.000017)
         sys(PowhegHerwig_PtBin10,0.000012)
         sys(PowhegHerwig_PtBin11,0.009434)
         sys(PowhegHerwig_PtBin12,-0.000010)
         sys(PowhegHerwig_PtBin13,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,-0.004582)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.004421)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,-0.003767)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000935)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000006)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin2,0.000005)
         sys(TopAcerMCMorePS_PtBin3,0.000005)
         sys(TopAcerMCMorePS_PtBin4,0.000005)
         sys(TopAcerMCMorePS_PtBin7,-0.000006)
         sys(TopAcerMCMorePS_PtBin8,0.000005)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_PtBin11,-0.013704)
         sys(TopAcerMCMorePS_PtBin12,0.000001)
         sys(TopAcerMCMorePS_PtBin13,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch0,-0.000389)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.001780)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch2,-0.001753)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.002861)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,0.000004)
         sys(TopAlpgen_PtBin2,0.000003)
         sys(TopAlpgen_PtBin3,-0.000007)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000010)
         sys(TopAlpgen_PtBin6,-0.000005)
         sys(TopAlpgen_PtBin7,-0.000006)
         sys(TopAlpgen_PtBin8,-0.000008)
         sys(TopAlpgen_PtBin9,-0.000008)
         sys(TopAlpgen_PtBin10,-0.000009)
         sys(TopAlpgen_PtBin11,-0.006784)
         sys(TopAlpgen_PtBin12,-0.000005)
         sys(TopAlpgen_PtBin13,-0.000027)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin11,0.002697)
         sys(StopAcerMCMorePS_PtBin13,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch0,-0.003793)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.002828)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch2,-0.004103)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.001956)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000005)
         sys(ZAlpgen_PtBin0,-0.000003)
         sys(ZAlpgen_PtBin1,0.000005)
         sys(ZAlpgen_PtBin2,0.000004)
         sys(ZAlpgen_PtBin3,0.000003)
         sys(ZAlpgen_PtBin4,0.000004)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(ZAlpgen_PtBin6,0.000012)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,-0.000011)
         sys(ZAlpgen_PtBin9,-0.000003)
         sys(ZAlpgen_PtBin10,0.000010)
         sys(ZAlpgen_PtBin11,-0.012679)
         sys(ZAlpgen_PtBin13,0.000022)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch0,0.007450)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.001311)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch2,0.001042)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
