Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.004986)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,-0.003812)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.001257)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000002)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin2,0.000005)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAcerMCMorePS_PtBin7,-0.000006)
         sys(TopAcerMCMorePS_PtBin8,0.000004)
         sys(TopAcerMCMorePS_PtBin10,-0.000003)
         sys(TopAcerMCMorePS_PtBin11,-0.014677)
         sys(TopAcerMCMorePS_PtBin13,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch0,-0.000425)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.002013)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch2,-0.001229)
         sys(TopAlpgen_uncorrPtBin13_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.002880)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000006)
         sys(TopAlpgen_PtBin1,0.000005)
         sys(TopAlpgen_PtBin2,0.000003)
         sys(TopAlpgen_PtBin3,-0.000010)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000008)
         sys(TopAlpgen_PtBin6,-0.000006)
         sys(TopAlpgen_PtBin7,-0.000007)
         sys(TopAlpgen_PtBin8,-0.000008)
         sys(TopAlpgen_PtBin9,-0.000006)
         sys(TopAlpgen_PtBin10,-0.000009)
         sys(TopAlpgen_PtBin11,-0.006548)
         sys(TopAlpgen_PtBin12,-0.000003)
         sys(TopAlpgen_PtBin13,-0.000022)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin11,0.002689)
         sys(StopAcerMCMorePS_PtBin13,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch0,-0.002607)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.002789)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch2,-0.003173)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.001750)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,-0.000007)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,0.000003)
         sys(ZAlpgen_PtBin4,0.000005)
         sys(ZAlpgen_PtBin5,-0.000004)
         sys(ZAlpgen_PtBin6,0.000009)
         sys(ZAlpgen_PtBin8,-0.000011)
         sys(ZAlpgen_PtBin9,-0.000005)
         sys(ZAlpgen_PtBin10,0.000005)
         sys(ZAlpgen_PtBin11,-0.010318)
         sys(ZAlpgen_PtBin12,0.000001)
         sys(ZAlpgen_PtBin13,0.000015)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch0,0.007399)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.001342)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch2,0.001147)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.001621)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin11,0.011509)
         sys(DibAlpgen_PtBin12,-0.000001)
         sys(DibAlpgen_PtBin13,-0.000005)
         sys(ReweightedTopPt_PtBin1,-0.000004)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin9,-0.000002)
         sys(ReweightedTopPt_PtBin10,0.000004)
         sys(ReweightedTopPt_PtBin11,0.011938)
         sys(ReweightedTopPt_PtBin12,-0.000001)
         sys(ReweightedTopPt_PtBin13,0.000010)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000006)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin7,0.000002)
         sys(JVF_PtBin10,-0.000002)
         sys(JVF_PtBin11,0.001476)
         sys(JVF_PtBin13,0.000002)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin5,0.000002)
         sys(MuScale_PtBin11,0.000480)
         sys(ElecEffic_PtBin0,0.000001)
         sys(ElecEffic_PtBin1,0.000001)
         sys(ElecEffic_PtBin2,0.000001)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(ElecEffic_PtBin11,-0.000146)
         sys(MuonEffic_PtBin11,-0.000025)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin11,-0.000842)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,0.000002)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin4,-0.000001)
         sys(ElecEResol_PtBin11,-0.000843)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin2,0.000006)
         sys(MuonEResolMS_PtBin3,0.000007)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin8,0.000003)
         sys(MuonEResolMS_PtBin10,0.000001)
         sys(MuonEResolMS_PtBin11,-0.000688)
         sys(MuonEResolID_PtBin11,0.000195)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000009)
         sys(METResoSoftTerms_PtBin2,0.000006)
         sys(METResoSoftTerms_PtBin3,0.000006)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METResoSoftTerms_PtBin5,0.000005)
         sys(METResoSoftTerms_PtBin9,0.000002)
         sys(METResoSoftTerms_PtBin11,0.001010)
         sys(METScaleSoftTerms_PtBin0,0.000009)
         sys(METScaleSoftTerms_PtBin1,0.000006)
         sys(METScaleSoftTerms_PtBin2,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,0.000007)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin7,0.000005)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(METScaleSoftTerms_PtBin9,0.000003)
         sys(METScaleSoftTerms_PtBin10,0.000003)
         sys(METScaleSoftTerms_PtBin11,-0.003228)
         sys(METScaleSoftTerms_PtBin13,0.000004)
         sys(JetNPV_PtBin2,0.000003)
         sys(JetNPV_PtBin3,-0.000007)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin11,-0.001670)
         sys(JetNPV_PtBin13,0.000001)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin11,-0.000350)
         sys(JetMu_PtBin13,-0.000001)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin2,-0.000002)
         sys(JetPilePt_PtBin7,0.000003)
         sys(JetPilePt_PtBin9,0.000001)
         sys(JetPilePt_PtBin10,-0.000001)
         sys(JetPilePt_PtBin11,0.000472)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000002)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000007)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin9,-0.000003)
         sys(JetPileRho_PtBin11,-0.002128)
         sys(JetPileRho_PtBin13,0.000003)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,-0.000007)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin5,0.000002)
         sys(JetFlavComp_PtBin7,0.000004)
         sys(JetFlavComp_PtBin8,-0.000005)
         sys(JetFlavComp_PtBin10,-0.000003)
         sys(JetFlavComp_PtBin11,0.004411)
         sys(JetFlavComp_PtBin13,0.000004)
         sys(JetFlavResp_PtBin0,0.000008)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin7,0.000004)
         sys(JetFlavResp_PtBin10,-0.000001)
         sys(JetFlavResp_PtBin11,0.002793)
         sys(JetFlavResp_PtBin13,0.000005)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin5,0.000001)
         sys(JetStat1_PtBin11,-0.000849)
         sys(JetStat1_PtBin13,0.000001)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin5,-0.000001)
         sys(JetStat2_PtBin11,0.000816)
         sys(JetStat2_PtBin12,0.000002)
         sys(JetStat2_PtBin13,-0.000002)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin5,0.000002)
         sys(JetStat3_PtBin7,0.000001)
         sys(JetStat3_PtBin11,-0.000496)
         sys(JetStat3_PtBin13,0.000002)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin2,-0.000005)
         sys(JetModel1_PtBin3,-0.000006)
         sys(JetModel1_PtBin8,0.000001)
         sys(JetModel1_PtBin9,-0.000003)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel1_PtBin11,-0.004050)
         sys(JetModel1_PtBin12,-0.000002)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin11,0.000197)
         sys(JetModel2_PtBin13,-0.000002)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin11,-0.000233)
         sys(JetModel4_PtBin11,-0.000765)
         sys(JetModel4_PtBin13,0.000001)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin7,0.000002)
         sys(JetDet1_PtBin9,-0.000002)
         sys(JetDet1_PtBin10,-0.000002)
         sys(JetDet1_PtBin11,-0.002856)
         sys(JetDet1_PtBin12,-0.000001)
         sys(JetDet1_PtBin13,0.000002)
         sys(JetDet2_PtBin11,0.000158)
         sys(JetDet3_PtBin11,-0.000353)
         sys(JetMixed1_PtBin11,0.000284)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin11,-0.000611)
         sys(JetMixed2_PtBin13,0.000001)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin7,0.000001)
         sys(JetEtaModel_PtBin9,-0.000002)
         sys(JetEtaModel_PtBin10,0.000001)
         sys(JetEtaModel_PtBin11,-0.006042)
         sys(JetEtaModel_PtBin12,-0.000001)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin5,0.000003)
         sys(JetEtaStat_PtBin11,-0.000591)
         sys(JetEtaStat_PtBin12,-0.000001)
         sys(JetEtaStat_PtBin13,0.000004)
         sys(JetEResol_PtBin0,0.000031)
         sys(JetEResol_PtBin1,0.000003)
         sys(JetEResol_PtBin2,0.000010)
         sys(JetEResol_PtBin3,-0.000007)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin7,0.000012)
         sys(JetEResol_PtBin8,-0.000008)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin10,-0.000003)
         sys(JetEResol_PtBin11,-0.001245)
         sys(JetEResol_PtBin13,-0.000003)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetNonClos_PtBin8,-0.000003)
         sys(JetNonClos_PtBin9,-0.000003)
         sys(JetNonClos_PtBin11,-0.002715)
         sys(JetNonClos_PtBin12,-0.000001)
         sys(JetNonClos_PtBin13,0.000002)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(JetFlavB_PtBin11,-0.006753)
         sys(JetFlavB_PtBin12,-0.000001)
         sys(JetFlavB_PtBin13,-0.000003)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin7,-0.000001)
         sys(fakes_PtBin9,0.000001)
         sys(fakes_PtBin11,0.003535)
         sys(fakes_PtBin13,0.000002)
         sys(ZHF_PtBin0,0.000005)
         sys(ZHF_PtBin2,0.000006)
         sys(ZHF_PtBin4,-0.000001)
         sys(ZHF_PtBin5,0.000001)
         sys(ZHF_PtBin9,-0.000001)
         sys(ZHF_PtBin11,-0.000038)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin7,0.000001)
         sys(stop_PtBin9,-0.000001)
         sys(stop_PtBin11,0.002805)
         sys(stop_PtBin13,-0.000003)
         sys(Z_PtBin0,-0.000014)
         sys(Z_PtBin1,-0.000016)
         sys(Z_PtBin2,-0.000013)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000010)
         sys(Z_PtBin6,-0.000003)
         sys(Z_PtBin7,-0.000005)
         sys(Z_PtBin8,-0.000004)
         sys(Z_PtBin9,-0.000003)
         sys(Z_PtBin10,-0.000003)
         sys(Z_PtBin11,0.009764)
         sys(Z_PtBin13,-0.000005)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000001)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin11,-0.000921)
         sys(Mistag_PtBin13,-0.000002)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.894535,0.060435)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,0.006078)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000013)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,0.002343)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
