Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin12_Ch0,0.016231)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000037)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch1,-0.002300)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000078)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin12_Ch2,-0.002714)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.002445)
         sys(TopAlpgen_uncorrPtBin13_Ch3,0.000011)
         sys(TopAlpgen_PtBin0,0.000007)
         sys(TopAlpgen_PtBin1,0.000015)
         sys(TopAlpgen_PtBin2,0.000009)
         sys(TopAlpgen_PtBin3,-0.000010)
         sys(TopAlpgen_PtBin4,-0.000014)
         sys(TopAlpgen_PtBin5,-0.000015)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(TopAlpgen_PtBin7,-0.000005)
         sys(TopAlpgen_PtBin8,-0.000036)
         sys(TopAlpgen_PtBin9,-0.000021)
         sys(TopAlpgen_PtBin10,-0.000004)
         sys(TopAlpgen_PtBin11,-0.000014)
         sys(TopAlpgen_PtBin12,0.013663)
         sys(TopAlpgen_PtBin13,-0.000061)
         sys(StopAcerMCMorePS_PtBin0,0.000013)
         sys(StopAcerMCMorePS_PtBin1,-0.000005)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000010)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.000005)
         sys(StopAcerMCMorePS_PtBin9,0.000004)
         sys(StopAcerMCMorePS_PtBin11,0.000003)
         sys(StopAcerMCMorePS_PtBin12,-0.003637)
         sys(StopAcerMCMorePS_PtBin13,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin12_Ch0,-0.007115)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000023)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000015)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.003852)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin12_Ch2,-0.006038)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000013)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000029)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000043)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000030)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000012)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.004930)
         sys(ZAlpgen_uncorrPtBin13_Ch3,-0.000027)
         sys(ZAlpgen_PtBin0,0.000007)
         sys(ZAlpgen_PtBin1,0.000040)
         sys(ZAlpgen_PtBin2,-0.000001)
         sys(ZAlpgen_PtBin3,0.000005)
         sys(ZAlpgen_PtBin4,0.000037)
         sys(ZAlpgen_PtBin6,0.000057)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,-0.000018)
         sys(ZAlpgen_PtBin9,0.000015)
         sys(ZAlpgen_PtBin10,-0.000013)
         sys(ZAlpgen_PtBin12,-0.014231)
         sys(ZAlpgen_PtBin13,0.000017)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin12_Ch0,0.005447)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.003083)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000033)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch2,0.002821)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin12_Ch3,0.002176)
         sys(DibAlpgen_uncorrPtBin13_Ch3,-0.000005)
         sys(DibAlpgen_PtBin0,-0.000004)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000008)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(DibAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_PtBin12,0.013526)
         sys(DibAlpgen_PtBin13,-0.000004)
         sys(ReweightedTopPt_PtBin0,0.000007)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin2,0.000003)
         sys(ReweightedTopPt_PtBin3,-0.000003)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin6,-0.000004)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,0.000004)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin11,0.000009)
         sys(ReweightedTopPt_PtBin12,0.021408)
         sys(ReweightedTopPt_PtBin13,0.000027)
         sys(JVF_PtBin0,-0.000009)
         sys(JVF_PtBin1,-0.000011)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,-0.000004)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin10,-0.000001)
         sys(JVF_PtBin11,-0.000001)
         sys(JVF_PtBin12,0.002960)
         sys(JVF_PtBin13,0.000003)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,0.000003)
         sys(MuScale_PtBin6,0.000001)
         sys(MuScale_PtBin9,-0.000001)
         sys(MuScale_PtBin12,0.000543)
         sys(MuScale_PtBin13,0.000002)
         sys(ElecEffic_PtBin2,0.000003)
         sys(ElecEffic_PtBin3,-0.000004)
         sys(ElecEffic_PtBin4,-0.000005)
         sys(ElecEffic_PtBin5,0.000001)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(ElecEffic_PtBin8,0.000003)
         sys(ElecEffic_PtBin11,-0.000004)
         sys(ElecEffic_PtBin12,0.001559)
         sys(MuonEffic_PtBin12,-0.000054)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin1,0.000003)
         sys(ElecE_PtBin2,0.000005)
         sys(ElecE_PtBin3,-0.000002)
         sys(ElecE_PtBin4,-0.000004)
         sys(ElecE_PtBin5,0.000001)
         sys(ElecE_PtBin7,-0.000001)
         sys(ElecE_PtBin8,0.000003)
         sys(ElecE_PtBin11,-0.000003)
         sys(ElecE_PtBin12,0.000197)
         sys(ElecE_PtBin13,0.000002)
         sys(ElecEResol_PtBin0,0.000003)
         sys(ElecEResol_PtBin1,0.000003)
         sys(ElecEResol_PtBin2,0.000005)
         sys(ElecEResol_PtBin3,-0.000002)
         sys(ElecEResol_PtBin4,-0.000004)
         sys(ElecEResol_PtBin5,0.000001)
         sys(ElecEResol_PtBin7,-0.000001)
         sys(ElecEResol_PtBin8,0.000003)
         sys(ElecEResol_PtBin11,-0.000003)
         sys(ElecEResol_PtBin12,0.000196)
         sys(ElecEResol_PtBin13,0.000002)
         sys(MuonEResolMS_PtBin0,0.000011)
         sys(MuonEResolMS_PtBin1,-0.000003)
         sys(MuonEResolMS_PtBin2,0.000022)
         sys(MuonEResolMS_PtBin3,0.000025)
         sys(MuonEResolMS_PtBin4,0.000009)
         sys(MuonEResolMS_PtBin5,0.000001)
         sys(MuonEResolMS_PtBin6,-0.000002)
         sys(MuonEResolMS_PtBin8,0.000017)
         sys(MuonEResolMS_PtBin10,0.000002)
         sys(MuonEResolMS_PtBin11,0.000002)
         sys(MuonEResolMS_PtBin12,-0.000792)
         sys(MuonEResolMS_PtBin13,-0.000003)
         sys(MuonEResolID_PtBin12,0.000035)
         sys(METResoSoftTerms_PtBin0,0.000003)
         sys(METResoSoftTerms_PtBin1,0.000010)
         sys(METResoSoftTerms_PtBin2,0.000010)
         sys(METResoSoftTerms_PtBin3,0.000008)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin5,0.000005)
         sys(METResoSoftTerms_PtBin6,-0.000005)
         sys(METResoSoftTerms_PtBin8,-0.000009)
         sys(METResoSoftTerms_PtBin9,-0.000001)
         sys(METResoSoftTerms_PtBin12,0.000592)
         sys(METResoSoftTerms_PtBin13,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000012)
         sys(METScaleSoftTerms_PtBin1,0.000007)
         sys(METScaleSoftTerms_PtBin2,0.000018)
         sys(METScaleSoftTerms_PtBin3,0.000008)
         sys(METScaleSoftTerms_PtBin4,0.000012)
         sys(METScaleSoftTerms_PtBin5,0.000007)
         sys(METScaleSoftTerms_PtBin6,-0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000003)
         sys(METScaleSoftTerms_PtBin8,0.000012)
         sys(METScaleSoftTerms_PtBin9,0.000004)
         sys(METScaleSoftTerms_PtBin10,0.000003)
         sys(METScaleSoftTerms_PtBin11,0.000002)
         sys(METScaleSoftTerms_PtBin12,-0.002014)
         sys(METScaleSoftTerms_PtBin13,0.000011)
         sys(JetNPV_PtBin3,-0.000010)
         sys(JetNPV_PtBin4,0.000003)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000004)
         sys(JetNPV_PtBin8,0.000002)
         sys(JetNPV_PtBin9,-0.000002)
         sys(JetNPV_PtBin10,-0.000001)
         sys(JetNPV_PtBin11,-0.000003)
         sys(JetNPV_PtBin12,-0.002953)
         sys(JetNPV_PtBin13,0.000005)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,-0.000002)
         sys(JetMu_PtBin2,0.000004)
         sys(JetMu_PtBin4,-0.000003)
         sys(JetMu_PtBin9,-0.000001)
         sys(JetMu_PtBin12,-0.001537)
         sys(JetPilePt_PtBin0,-0.000001)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin4,0.000002)
         sys(JetPilePt_PtBin7,0.000002)
         sys(JetPilePt_PtBin8,0.000005)
         sys(JetPilePt_PtBin9,0.000002)
         sys(JetPilePt_PtBin10,-0.000002)
         sys(JetPilePt_PtBin12,-0.002650)
         sys(JetPileRho_PtBin0,0.000014)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000009)
         sys(JetPileRho_PtBin3,-0.000008)
         sys(JetPileRho_PtBin4,-0.000004)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetPileRho_PtBin8,-0.000008)
         sys(JetPileRho_PtBin9,-0.000006)
         sys(JetPileRho_PtBin11,-0.000003)
         sys(JetPileRho_PtBin12,-0.004241)
         sys(JetPileRho_PtBin13,0.000004)
         sys(JetFlavComp_PtBin0,0.000029)
         sys(JetFlavComp_PtBin1,-0.000013)
         sys(JetFlavComp_PtBin2,-0.000006)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavComp_PtBin5,-0.000004)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin7,0.000003)
         sys(JetFlavComp_PtBin8,-0.000015)
         sys(JetFlavComp_PtBin9,-0.000003)
         sys(JetFlavComp_PtBin10,-0.000002)
         sys(JetFlavComp_PtBin11,0.000005)
         sys(JetFlavComp_PtBin12,0.003968)
         sys(JetFlavComp_PtBin13,0.000018)
         sys(JetFlavResp_PtBin0,0.000021)
         sys(JetFlavResp_PtBin1,-0.000001)
         sys(JetFlavResp_PtBin2,-0.000006)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin6,0.000002)
         sys(JetFlavResp_PtBin7,0.000003)
         sys(JetFlavResp_PtBin8,-0.000002)
         sys(JetFlavResp_PtBin9,-0.000003)
         sys(JetFlavResp_PtBin10,-0.000001)
         sys(JetFlavResp_PtBin11,0.000006)
         sys(JetFlavResp_PtBin12,0.004008)
         sys(JetFlavResp_PtBin13,0.000014)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,-0.000003)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin11,-0.000003)
         sys(JetStat1_PtBin12,-0.000689)
         sys(JetStat1_PtBin13,0.000002)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin5,0.000002)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat2_PtBin8,0.000003)
         sys(JetStat2_PtBin9,0.000001)
         sys(JetStat2_PtBin10,0.000001)
         sys(JetStat2_PtBin11,0.000002)
         sys(JetStat2_PtBin12,-0.000474)
         sys(JetStat2_PtBin13,-0.000003)
         sys(JetStat3_PtBin1,-0.000006)
         sys(JetStat3_PtBin2,-0.000002)
         sys(JetStat3_PtBin4,-0.000002)
         sys(JetStat3_PtBin6,-0.000003)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetStat3_PtBin9,-0.000003)
         sys(JetStat3_PtBin11,-0.000003)
         sys(JetStat3_PtBin12,-0.002698)
         sys(JetStat3_PtBin13,0.000004)
         sys(JetModel1_PtBin0,0.000009)
         sys(JetModel1_PtBin1,-0.000002)
         sys(JetModel1_PtBin2,-0.000012)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin4,-0.000004)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000004)
         sys(JetModel1_PtBin9,-0.000011)
         sys(JetModel1_PtBin11,-0.000006)
         sys(JetModel1_PtBin12,-0.009572)
         sys(JetModel1_PtBin13,-0.000002)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000006)
         sys(JetModel2_PtBin2,0.000005)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin6,0.000002)
         sys(JetModel2_PtBin8,0.000003)
         sys(JetModel2_PtBin11,0.000002)
         sys(JetModel2_PtBin12,-0.002660)
         sys(JetModel2_PtBin13,-0.000003)
         sys(JetModel3_PtBin1,-0.000003)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin12,0.002123)
         sys(JetModel3_PtBin13,0.000001)
         sys(JetModel4_PtBin0,-0.000001)
         sys(JetModel4_PtBin1,-0.000004)
         sys(JetModel4_PtBin4,-0.000004)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetModel4_PtBin11,-0.000002)
         sys(JetModel4_PtBin12,0.000912)
         sys(JetModel4_PtBin13,0.000003)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,-0.000008)
         sys(JetDet1_PtBin3,-0.000006)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin6,0.000005)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet1_PtBin9,-0.000006)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet1_PtBin11,-0.000004)
         sys(JetDet1_PtBin12,-0.007506)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin2,-0.000001)
         sys(JetDet2_PtBin4,0.000001)
         sys(JetDet2_PtBin8,0.000001)
         sys(JetDet2_PtBin9,0.000002)
         sys(JetDet2_PtBin12,0.000805)
         sys(JetDet2_PtBin13,-0.000002)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000003)
         sys(JetDet3_PtBin11,-0.000002)
         sys(JetDet3_PtBin12,-0.000108)
         sys(JetMixed1_PtBin12,-0.000412)
         sys(JetMixed1_PtBin13,0.000001)
         sys(JetMixed2_PtBin1,-0.000004)
         sys(JetMixed2_PtBin2,-0.000003)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetMixed2_PtBin9,-0.000003)
         sys(JetMixed2_PtBin11,-0.000002)
         sys(JetMixed2_PtBin12,-0.000570)
         sys(JetMixed2_PtBin13,0.000002)
         sys(JetEtaModel_PtBin0,0.000007)
         sys(JetEtaModel_PtBin1,-0.000008)
         sys(JetEtaModel_PtBin2,-0.000004)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaModel_PtBin8,-0.000007)
         sys(JetEtaModel_PtBin9,-0.000005)
         sys(JetEtaModel_PtBin10,0.000001)
         sys(JetEtaModel_PtBin12,-0.025986)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin2,-0.000006)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000003)
         sys(JetEtaStat_PtBin9,-0.000003)
         sys(JetEtaStat_PtBin11,-0.000003)
         sys(JetEtaStat_PtBin12,-0.003199)
         sys(JetEtaStat_PtBin13,0.000006)
         sys(JetEResol_PtBin0,0.000070)
         sys(JetEResol_PtBin1,0.000010)
         sys(JetEResol_PtBin2,0.000004)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,-0.000011)
         sys(JetEResol_PtBin5,0.000003)
         sys(JetEResol_PtBin6,0.000010)
         sys(JetEResol_PtBin7,0.000005)
         sys(JetEResol_PtBin8,-0.000023)
         sys(JetEResol_PtBin9,0.000013)
         sys(JetEResol_PtBin10,0.000006)
         sys(JetEResol_PtBin11,0.000010)
         sys(JetEResol_PtBin12,0.005256)
         sys(JetEResol_PtBin13,0.000003)
         sys(JetNonClos_PtBin0,0.000014)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin2,-0.000009)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin4,-0.000001)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin8,-0.000013)
         sys(JetNonClos_PtBin9,-0.000006)
         sys(JetNonClos_PtBin11,-0.000003)
         sys(JetNonClos_PtBin12,-0.005252)
         sys(JetNonClos_PtBin13,0.000002)
         sys(JetFlavB_PtBin0,-0.000011)
