Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000939)
         sys(DibAlpgen_uncorrPtBin12_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin10,-0.000002)
         sys(DibAlpgen_PtBin11,0.010037)
         sys(DibAlpgen_PtBin13,-0.000005)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin11,0.011093)
         sys(ReweightedTopPt_PtBin12,-0.000002)
         sys(ReweightedTopPt_PtBin13,0.000005)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin11,0.001686)
         sys(JVF_PtBin13,0.000002)
         sys(MuScale_PtBin2,-0.000001)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin11,0.000322)
         sys(MuScale_PtBin13,-0.000001)
         sys(ElecEffic_PtBin2,0.000001)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin5,0.000001)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(ElecEffic_PtBin8,0.000001)
         sys(ElecEffic_PtBin11,0.000032)
         sys(ElecEffic_PtBin13,-0.000001)
         sys(MuonEffic_PtBin11,0.000024)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin7,-0.000001)
         sys(ElecE_PtBin8,0.000001)
         sys(ElecE_PtBin11,-0.000656)
         sys(ElecEResol_PtBin2,0.000001)
         sys(ElecEResol_PtBin7,-0.000001)
         sys(ElecEResol_PtBin8,0.000001)
         sys(ElecEResol_PtBin11,-0.000657)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,-0.000001)
         sys(MuonEResolMS_PtBin2,0.000008)
         sys(MuonEResolMS_PtBin3,0.000008)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolMS_PtBin10,0.000002)
         sys(MuonEResolMS_PtBin11,-0.000514)
         sys(MuonEResolID_PtBin11,0.000089)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000005)
         sys(METResoSoftTerms_PtBin5,0.000004)
         sys(METResoSoftTerms_PtBin8,-0.000003)
         sys(METResoSoftTerms_PtBin11,0.000027)
         sys(METResoSoftTerms_PtBin12,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,0.000005)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin5,0.000008)
         sys(METScaleSoftTerms_PtBin7,0.000006)
         sys(METScaleSoftTerms_PtBin8,0.000004)
         sys(METScaleSoftTerms_PtBin9,0.000004)
         sys(METScaleSoftTerms_PtBin11,-0.002311)
         sys(METScaleSoftTerms_PtBin13,-0.000002)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin3,-0.000005)
         sys(JetNPV_PtBin4,0.000001)
         sys(JetNPV_PtBin11,-0.001017)
         sys(JetNPV_PtBin13,0.000002)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin11,-0.000457)
         sys(JetPilePt_PtBin0,-0.000001)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin7,0.000003)
         sys(JetPilePt_PtBin9,0.000001)
         sys(JetPilePt_PtBin10,-0.000001)
         sys(JetPilePt_PtBin11,0.000680)
         sys(JetPileRho_PtBin0,0.000005)
         sys(JetPileRho_PtBin1,-0.000002)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin8,-0.000003)
         sys(JetPileRho_PtBin9,-0.000002)
         sys(JetPileRho_PtBin10,-0.000001)
         sys(JetPileRho_PtBin11,-0.002354)
         sys(JetPileRho_PtBin12,0.000001)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,-0.000010)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin3,0.000002)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin7,0.000003)
         sys(JetFlavComp_PtBin8,-0.000004)
         sys(JetFlavComp_PtBin9,0.000003)
         sys(JetFlavComp_PtBin11,0.004658)
         sys(JetFlavComp_PtBin12,0.000001)
         sys(JetFlavResp_PtBin0,0.000008)
         sys(JetFlavResp_PtBin1,-0.000001)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetFlavResp_PtBin7,0.000004)
         sys(JetFlavResp_PtBin11,0.002964)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin11,-0.000365)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat2_PtBin11,0.000258)
         sys(JetStat3_PtBin2,-0.000001)
         sys(JetStat3_PtBin7,0.000002)
         sys(JetStat3_PtBin9,-0.000001)
         sys(JetStat3_PtBin10,-0.000001)
         sys(JetStat3_PtBin11,-0.000954)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin9,-0.000004)
         sys(JetModel1_PtBin10,-0.000002)
         sys(JetModel1_PtBin11,-0.002694)
         sys(JetModel1_PtBin12,0.000002)
         sys(JetModel1_PtBin13,-0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel2_PtBin11,-0.000207)
         sys(JetModel2_PtBin13,-0.000002)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin11,0.000088)
         sys(JetModel4_PtBin11,-0.000529)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,-0.000004)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin7,0.000002)
         sys(JetDet1_PtBin9,-0.000003)
         sys(JetDet1_PtBin11,-0.001112)
         sys(JetDet2_PtBin11,0.000525)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin11,-0.000368)
         sys(JetMixed1_PtBin11,0.000108)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin11,-0.000231)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,-0.000004)
         sys(JetEtaModel_PtBin3,0.000001)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEtaModel_PtBin9,-0.000003)
         sys(JetEtaModel_PtBin11,-0.002680)
         sys(JetEtaModel_PtBin12,0.000001)
         sys(JetEtaModel_PtBin13,0.000002)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin2,-0.000003)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEtaStat_PtBin11,-0.000652)
         sys(JetEResol_PtBin0,0.000024)
         sys(JetEResol_PtBin1,0.000005)
         sys(JetEResol_PtBin2,-0.000003)
         sys(JetEResol_PtBin4,-0.000003)
         sys(JetEResol_PtBin5,0.000005)
         sys(JetEResol_PtBin7,0.000003)
         sys(JetEResol_PtBin8,-0.000004)
         sys(JetEResol_PtBin9,0.000005)
         sys(JetEResol_PtBin11,-0.000437)
         sys(JetEResol_PtBin12,-0.000004)
         sys(JetEResol_PtBin13,0.000001)
         sys(JetNonClos_PtBin0,0.000005)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin8,-0.000004)
         sys(JetNonClos_PtBin9,-0.000003)
         sys(JetNonClos_PtBin11,-0.002710)
         sys(JetNonClos_PtBin12,0.000001)
         sys(JetFlavB_PtBin0,-0.000005)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(JetFlavB_PtBin10,-0.000002)
         sys(JetFlavB_PtBin11,-0.005844)
         sys(JetFlavB_PtBin13,-0.000003)
         sys(fakes_PtBin7,-0.000002)
         sys(fakes_PtBin9,0.000002)
         sys(fakes_PtBin11,0.002951)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.000001)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin9,-0.000003)
         sys(ZHF_PtBin11,-0.000006)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin3,-0.000003)
         sys(stop_PtBin5,0.000002)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin11,0.002653)
         sys(stop_PtBin13,-0.000003)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,-0.000003)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000007)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000004)
         sys(Z_PtBin8,-0.000008)
         sys(Z_PtBin9,-0.000002)
         sys(Z_PtBin11,0.007788)
         sys(Mistag_PtBin0,-0.000024)
         sys(Mistag_PtBin1,-0.000009)
         sys(Mistag_PtBin2,-0.000011)
         sys(Mistag_PtBin3,-0.000012)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000006)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin7,-0.000008)
         sys(Mistag_PtBin9,-0.000006)
         sys(Mistag_PtBin10,-0.000004)
         sys(Mistag_PtBin11,-0.006042)
         sys(Mistag_PtBin13,-0.000011)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.939051,0.040754)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,0.009845)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000037)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000021)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000022)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000014)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.002444)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,0.014874)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000028)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000022)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000067)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000041)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,0.000025)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.011769)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,0.000012)
         sys(PowhegHerwig_PtBin1,-0.000030)
         sys(PowhegHerwig_PtBin2,-0.000028)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,-0.000016)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000053)
         sys(PowhegHerwig_PtBin8,-0.000014)
         sys(PowhegHerwig_PtBin9,-0.000021)
         sys(PowhegHerwig_PtBin10,0.000013)
         sys(PowhegHerwig_PtBin11,0.000043)
         sys(PowhegHerwig_PtBin12,0.010506)
         sys(PowhegHerwig_PtBin13,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,-0.007756)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.011223)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,-0.006874)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.004185)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000012)
         sys(TopAcerMCMorePS_PtBin1,0.000009)
         sys(TopAcerMCMorePS_PtBin2,0.000020)
         sys(TopAcerMCMorePS_PtBin3,0.000007)
         sys(TopAcerMCMorePS_PtBin4,0.000005)
         sys(TopAcerMCMorePS_PtBin6,-0.000008)
         sys(TopAcerMCMorePS_PtBin7,-0.000004)
         sys(TopAcerMCMorePS_PtBin8,0.000013)
         sys(TopAcerMCMorePS_PtBin9,-0.000001)
         sys(TopAcerMCMorePS_PtBin10,-0.000009)
         sys(TopAcerMCMorePS_PtBin11,-0.000012)
         sys(TopAcerMCMorePS_PtBin12,-0.021669)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,0.019110)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin12_Ch1,0.003508)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000034)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch2,-0.004215)
         sys(TopAlpgen_uncorrPtBin13_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000028)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000037)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000039)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000014)
         sys(TopAlpgen_uncorrPtBin11_Ch3,0.000031)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.002482)
         sys(TopAlpgen_uncorrPtBin13_Ch3,0.000003)
         sys(TopAlpgen_PtBin1,0.000017)
         sys(TopAlpgen_PtBin2,0.000018)
         sys(TopAlpgen_PtBin3,0.000005)
         sys(TopAlpgen_PtBin4,-0.000022)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000009)
         sys(TopAlpgen_PtBin8,-0.000037)
         sys(TopAlpgen_PtBin9,-0.000020)
         sys(TopAlpgen_PtBin10,0.000008)
         sys(TopAlpgen_PtBin11,0.000020)
         sys(TopAlpgen_PtBin12,0.020885)
         sys(TopAlpgen_PtBin13,-0.000034)
         sys(StopAcerMCMorePS_PtBin0,-0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000008)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin6,-0.000004)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin9,0.000013)
         sys(StopAcerMCMorePS_PtBin11,-0.000007)
         sys(StopAcerMCMorePS_PtBin12,-0.006593)
         sys(StopAcerMCMorePS_PtBin13,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin11_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin12_Ch0,-0.006639)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000012)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.002406)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch2,-0.006878)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000031)
