Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetMixed2_PtBin8,-0.000680)
         sys(JetEtaModel_PtBin0,-0.000004)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin8,-0.002240)
         sys(JetEtaModel_PtBin9,0.000002)
         sys(JetEtaModel_PtBin10,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000005)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.001488)
         sys(JetEtaStat_PtBin10,-0.000002)
         sys(JetEResol_PtBin0,0.000014)
         sys(JetEResol_PtBin1,-0.000003)
         sys(JetEResol_PtBin2,0.000005)
         sys(JetEResol_PtBin3,-0.000001)
         sys(JetEResol_PtBin4,-0.000008)
         sys(JetEResol_PtBin6,-0.000004)
         sys(JetEResol_PtBin7,-0.000002)
         sys(JetEResol_PtBin8,-0.000908)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin10,0.000010)
         sys(JetNonClos_PtBin0,-0.000001)
         sys(JetNonClos_PtBin1,0.000004)
         sys(JetNonClos_PtBin2,0.000002)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetNonClos_PtBin8,-0.004078)
         sys(JetNonClos_PtBin9,0.000002)
         sys(JetNonClos_PtBin10,-0.000004)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin8,-0.006831)
         sys(JetFlavB_PtBin9,0.000001)
         sys(JetFlavB_PtBin10,-0.000003)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin7,0.000001)
         sys(fakes_PtBin8,0.003180)
         sys(fakes_PtBin9,-0.000001)
         sys(ZHF_PtBin0,0.000006)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,0.000002)
         sys(ZHF_PtBin4,0.000004)
         sys(ZHF_PtBin6,-0.000003)
         sys(ZHF_PtBin8,-0.000649)
         sys(ZHF_PtBin10,-0.000001)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin8,0.002396)
         sys(stop_PtBin9,-0.000001)
         sys(Z_PtBin0,-0.000019)
         sys(Z_PtBin1,-0.000017)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000013)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin7,-0.000008)
         sys(Z_PtBin8,0.007105)
         sys(Z_PtBin9,-0.000001)
         sys(Z_PtBin10,-0.000002)
         sys(Mistag_PtBin0,-0.000028)
         sys(Mistag_PtBin1,-0.000007)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.006073)
         sys(Mistag_PtBin9,-0.000001)
         sys(Mistag_PtBin10,-0.000004)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.041959,0.029570)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.001798)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000012)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.013189)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000021)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000040)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.009007)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.005408)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000035)
         sys(PowhegHerwig_PtBin0,0.000003)
         sys(PowhegHerwig_PtBin1,-0.000021)
         sys(PowhegHerwig_PtBin2,-0.000004)
         sys(PowhegHerwig_PtBin3,0.000007)
         sys(PowhegHerwig_PtBin4,-0.000019)
         sys(PowhegHerwig_PtBin5,-0.000008)
         sys(PowhegHerwig_PtBin7,0.000003)
         sys(PowhegHerwig_PtBin8,-0.000031)
         sys(PowhegHerwig_PtBin9,-0.029403)
         sys(PowhegHerwig_PtBin10,0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.008118)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.008986)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.002161)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.005373)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000001)
         sys(TopAcerMCMorePS_PtBin1,0.000018)
         sys(TopAcerMCMorePS_PtBin3,-0.000007)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000008)
         sys(TopAcerMCMorePS_PtBin7,-0.000001)
         sys(TopAcerMCMorePS_PtBin8,-0.000011)
         sys(TopAcerMCMorePS_PtBin9,-0.024637)
         sys(TopAcerMCMorePS_PtBin10,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.003528)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.012729)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000026)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.009782)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000028)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.004020)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000011)
         sys(TopAlpgen_PtBin0,-0.000002)
         sys(TopAlpgen_PtBin1,-0.000010)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000005)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(TopAlpgen_PtBin7,-0.000020)
         sys(TopAlpgen_PtBin8,-0.000026)
         sys(TopAlpgen_PtBin9,-0.010495)
         sys(TopAlpgen_PtBin10,0.000012)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000005)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000001)
         sys(StopAcerMCMorePS_PtBin8,-0.000007)
         sys(StopAcerMCMorePS_PtBin9,0.001275)
         sys(StopAcerMCMorePS_PtBin10,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.008393)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.005725)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000052)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.012996)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000021)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.004477)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000013)
         sys(ZAlpgen_PtBin0,0.000010)
         sys(ZAlpgen_PtBin1,0.000021)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,0.000006)
         sys(ZAlpgen_PtBin4,-0.000004)
         sys(ZAlpgen_PtBin5,0.000012)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(ZAlpgen_PtBin7,0.000026)
         sys(ZAlpgen_PtBin8,0.000055)
         sys(ZAlpgen_PtBin9,-0.022638)
         sys(ZAlpgen_PtBin10,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.006467)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000022)
         sys(DibAlpgen_uncorrPtBin9_Ch2,0.005473)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.001331)
         sys(DibAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin5,0.000001)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000003)
         sys(DibAlpgen_PtBin9,0.013272)
         sys(DibAlpgen_PtBin10,-0.000003)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000008)
         sys(ReweightedTopPt_PtBin9,0.029023)
         sys(ReweightedTopPt_PtBin10,-0.000004)
         sys(JVF_PtBin1,0.000005)
         sys(JVF_PtBin5,-0.000001)
         sys(JVF_PtBin8,-0.000005)
         sys(JVF_PtBin9,0.002340)
         sys(JVF_PtBin10,-0.000004)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin8,0.000003)
         sys(MuScale_PtBin9,-0.001112)
         sys(ElecEffic_PtBin9,0.000228)
         sys(MuonEffic_PtBin9,0.000033)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin3,0.000003)
         sys(ElecE_PtBin8,0.000003)
         sys(ElecE_PtBin9,-0.001327)
         sys(ElecEResol_PtBin1,-0.000003)
         sys(ElecEResol_PtBin9,0.000317)
         sys(MuonEResolMS_PtBin1,-0.000001)
         sys(MuonEResolMS_PtBin3,0.000001)
         sys(MuonEResolMS_PtBin7,-0.000001)
         sys(MuonEResolMS_PtBin8,0.000003)
         sys(MuonEResolMS_PtBin9,-0.000254)
         sys(MuonEResolMS_PtBin10,0.000001)
         sys(MuonEResolID_PtBin9,0.000520)
         sys(MuonEResolID_PtBin10,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METResoSoftTerms_PtBin9,0.000210)
         sys(METScaleSoftTerms_PtBin1,0.000010)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(METScaleSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000023)
         sys(METScaleSoftTerms_PtBin9,-0.004911)
         sys(METScaleSoftTerms_PtBin10,0.000009)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin9,-0.002940)
         sys(JetNPV_PtBin10,0.000003)
         sys(JetMu_PtBin4,0.000002)
         sys(JetMu_PtBin6,0.000001)
         sys(JetMu_PtBin7,-0.000001)
         sys(JetMu_PtBin9,-0.000349)
         sys(JetPilePt_PtBin1,0.000001)
         sys(JetPilePt_PtBin8,-0.000002)
         sys(JetPilePt_PtBin9,-0.000234)
         sys(JetPilePt_PtBin10,-0.000002)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetPileRho_PtBin9,-0.003444)
         sys(JetFlavComp_PtBin0,-0.000003)
         sys(JetFlavComp_PtBin1,-0.000011)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin5,-0.000007)
         sys(JetFlavComp_PtBin6,0.000002)
         sys(JetFlavComp_PtBin8,0.000014)
         sys(JetFlavComp_PtBin9,0.000072)
         sys(JetFlavComp_PtBin10,-0.000005)
         sys(JetFlavResp_PtBin0,-0.000002)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000004)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin8,0.000005)
         sys(JetFlavResp_PtBin9,0.001080)
         sys(JetFlavResp_PtBin10,-0.000004)
         sys(JetStat1_PtBin0,-0.000001)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat1_PtBin9,-0.001211)
         sys(JetStat1_PtBin10,-0.000003)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin9,0.000291)
         sys(JetStat2_PtBin10,0.000001)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000004)
         sys(JetStat3_PtBin9,-0.000747)
         sys(JetStat3_PtBin10,-0.000003)
         sys(JetModel1_PtBin0,-0.000002)
         sys(JetModel1_PtBin1,-0.000014)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin5,-0.000008)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000004)
         sys(JetModel1_PtBin9,-0.008106)
         sys(JetModel1_PtBin10,-0.000004)
         sys(JetModel2_PtBin0,0.000001)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin8,-0.000002)
         sys(JetModel2_PtBin9,-0.002401)
         sys(JetModel2_PtBin10,0.000005)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin9,-0.000319)
         sys(JetModel4_PtBin8,-0.000003)
         sys(JetModel4_PtBin9,-0.000638)
         sys(JetModel4_PtBin10,-0.000002)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,-0.000005)
         sys(JetDet1_PtBin8,-0.000011)
         sys(JetDet1_PtBin9,-0.004583)
         sys(JetDet1_PtBin10,-0.000003)
         sys(JetDet2_PtBin7,0.000001)
         sys(JetDet2_PtBin8,0.000002)
         sys(JetDet2_PtBin9,0.000256)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetDet3_PtBin8,-0.000003)
         sys(JetDet3_PtBin9,-0.000248)
         sys(JetMixed1_PtBin9,-0.000576)
         sys(JetMixed1_PtBin10,0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetMixed2_PtBin8,-0.000002)
         sys(JetMixed2_PtBin9,-0.000704)
         sys(JetMixed2_PtBin10,-0.000001)
         sys(JetEtaModel_PtBin0,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,0.000004)
         sys(JetEtaModel_PtBin9,-0.003304)
         sys(JetEtaStat_PtBin0,-0.000001)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,0.000001)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin6,0.000001)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin9,-0.000920)
         sys(JetEtaStat_PtBin10,-0.000002)
         sys(JetEResol_PtBin0,0.000008)
         sys(JetEResol_PtBin1,-0.000014)
         sys(JetEResol_PtBin2,0.000005)
         sys(JetEResol_PtBin3,0.000001)
         sys(JetEResol_PtBin4,-0.000005)
         sys(JetEResol_PtBin6,0.000003)
         sys(JetEResol_PtBin7,0.000003)
         sys(JetEResol_PtBin8,-0.000005)
         sys(JetEResol_PtBin9,-0.001804)
         sys(JetEResol_PtBin10,0.000046)
         sys(JetNonClos_PtBin0,-0.000002)
         sys(JetNonClos_PtBin1,-0.000011)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetNonClos_PtBin5,-0.000007)
         sys(JetNonClos_PtBin7,-0.000003)
         sys(JetNonClos_PtBin8,0.000007)
         sys(JetNonClos_PtBin9,-0.004896)
         sys(JetNonClos_PtBin10,-0.000002)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin4,0.000001)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000007)
         sys(JetFlavB_PtBin9,-0.009817)
         sys(JetFlavB_PtBin10,-0.000004)
         sys(fakes_PtBin1,-0.000001)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin9,0.003257)
         sys(fakes_PtBin10,-0.000001)
         sys(ZHF_PtBin1,-0.000002)
         sys(ZHF_PtBin2,0.000001)
         sys(ZHF_PtBin3,0.000001)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000001)
         sys(ZHF_PtBin7,-0.000001)
         sys(ZHF_PtBin8,0.000004)
         sys(ZHF_PtBin9,-0.002517)
         sys(ZHF_PtBin10,-0.000004)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin8,-0.000004)
