Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,0.000291%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.548855%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000135%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000052%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000397%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000354%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000508%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-4.828783%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.001109%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000800%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000082%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.223006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000033%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000189%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.001848%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000370%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000470%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-6.007379%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000111%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000299%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000121%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000749%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.143466%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000110%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000407%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.236757%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000057%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000157%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.001069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.982384%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000036%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000131%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000212%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.002809%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.817064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000077%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000141%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000259%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000045%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000585%)
         sys(FT_EFF_ttbarNNLO_PtBin5,1.892740%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000073%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000172%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000090%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000279%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.686794%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000118%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.225725%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000147%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000077%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000086%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000266%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.141758%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000097%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000191%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,1.108172%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000140%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000097%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000407%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000155%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000515%)
         sys(FT_EFF_stop_Herwig_PtBin5,1.878933%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000080%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000127%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000041%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.134256%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000044%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,0.000049%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000037%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000057%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.013879%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000047%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000035%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000026%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.171435%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000023%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000046%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000367%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000062%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000389%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.083106%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000024%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000157%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000062%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000296%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.374918%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000057%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.147986%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.035985%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000012%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000023%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000007%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000085%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.183970%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000075%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000047%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000017%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.065545%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000138%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000230%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000176%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.295149%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000224%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000639%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.236735%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000407%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.062923%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000091%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000184%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.070045%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000141%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000079%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.005386%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000052%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000096%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.018460%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000115%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000046%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000502%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.153139%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000144%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000098%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.150390%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000153%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000095%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000460%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000150%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000658%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.196440%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000026%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000012%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000186%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000021%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000355%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.004711%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000489%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.083919%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000063%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000066%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000083%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000038%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000059%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.120923%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000089%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000033%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000074%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.003519%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000026%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000123%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000040%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000349%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.103525%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000029%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000196%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.013324%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000190%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000050%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000857%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000168%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.001654%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-1.133379%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000111%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.012300%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000082%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000130%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000069%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000251%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.180083%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000086%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000051%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000077%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000064%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000092%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.180462%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000043%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000048%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000256%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000064%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.143427%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000045%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000030%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000038%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000111%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.031164%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.012235%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000016%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000031%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000029%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.160317%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.013928%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000011%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000020%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.033461%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000004%)
