Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000299%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000576%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.002962%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,1.705453%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000292%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000031%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000105%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000850%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.002105%)
         sys(FT_EFF_ttbarRadLo_PtBin5,4.417742%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000127%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000092%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000878%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000144%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000169%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000318%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.660264%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000087%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000467%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,0.000197%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.660592%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000956%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.000084%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.001721%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000285%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-3.021198%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000087%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000147%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000257%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-1.166630%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000843%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000689%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000745%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000051%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.001096%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000663%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-5.508683%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000849%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000080%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000078%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000179%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.316167%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000079%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000542%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000234%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.234408%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000507%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.001467%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.974863%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000168%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.002026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,1.080484%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000201%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000153%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000235%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000022%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000110%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000504%)
         sys(FT_EFF_ttbarNNLO_PtBin5,2.605921%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000186%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000161%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000048%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.122253%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000115%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000201%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.343691%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000220%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000218%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000098%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.339086%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000158%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000095%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000129%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-1.350643%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000034%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000301%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000040%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000050%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000182%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000153%)
         sys(FT_EFF_stop_Herwig_PtBin5,-1.223785%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000173%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.000203%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000190%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000179%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000050%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.338185%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000114%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000123%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,0.000052%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000089%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000299%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000053%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.056155%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000200%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000193%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000100%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.120281%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000089%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000312%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000401%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.114169%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000022%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000215%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000076%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,0.000086%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000110%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000397%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.516480%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000082%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000045%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.196695%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000043%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.055607%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.013866%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000009%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000048%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000059%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.238436%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000110%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000286%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.040475%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000163%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000390%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000569%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000398%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000155%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.289003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000227%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000081%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000100%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000180%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000150%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.798760%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000273%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000092%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000123%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.031838%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000119%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000069%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.033598%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.017441%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000120%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.022811%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000065%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000159%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000496%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000577%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,1.294484%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000339%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000093%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000151%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000097%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000910%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.113084%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000077%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000033%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000705%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000098%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000403%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.721686%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000359%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000085%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000206%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000149%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000423%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.079357%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000070%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000124%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000294%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000321%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000082%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.268666%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000082%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000288%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000458%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000394%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000158%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.152885%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000074%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000045%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000014%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000161%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000159%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.018979%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000117%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000149%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000259%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000910%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.001836%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000099%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000080%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.002261%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000661%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000123%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000023%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001901%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.001351%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-1.395302%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000980%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000072%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.013366%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000349%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000011%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000197%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000279%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.624054%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000009%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000176%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000069%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000036%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000243%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000134%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.039222%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000162%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000760%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000162%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000218%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.001222%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.147872%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000036%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000837%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000031%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.001024%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.092618%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.010553%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000044%)
