Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.869456%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000241%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000083%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.000574%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.000569%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000303%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-2.865532%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000043%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.001260%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.001229%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,1.390163%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000101%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000140%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,-0.000240%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.002200%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000950%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000154%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-3.806050%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000101%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.000217%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000408%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000395%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.129587%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000114%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000472%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.395787%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000256%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.001761%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.833053%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000043%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000065%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000139%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000334%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.002850%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.603122%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.000041%)
         sys(FT_EFF_ttbarNNLO_PtBin1,0.000094%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.000256%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin4,-0.000725%)
         sys(FT_EFF_ttbarNNLO_PtBin5,1.702375%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000159%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.000124%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000259%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000153%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.815001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000055%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000128%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.310114%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000149%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000085%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000117%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000419%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.113120%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000132%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000235%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,2.888559%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000149%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin2,-0.000316%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000101%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000592%)
         sys(FT_EFF_stop_Herwig_PtBin5,3.900553%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000048%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,-0.000058%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.000133%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000054%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000025%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.387511%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000073%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000208%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000171%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.071065%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000067%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.000051%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000057%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.290984%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000042%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000110%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000590%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000099%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.000394%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.060550%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000025%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,0.000003%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,0.000197%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000077%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000386%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.667980%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000048%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000034%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.256696%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.060997%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000273%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000017%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000032%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000026%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000032%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.317965%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000069%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000016%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000020%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000087%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.018844%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000207%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000127%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000364%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000073%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000195%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.192320%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000064%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000247%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000381%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.259385%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000443%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.012612%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000142%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000153%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.019647%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000162%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000097%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.022935%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000038%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000096%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000101%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.034385%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000133%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000104%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000043%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000604%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.776385%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000077%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000205%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000128%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.143729%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000138%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000166%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000451%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000202%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000296%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.910653%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000029%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000052%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000283%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000092%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.151366%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000190%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000055%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000120%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000160%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.118797%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000160%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000115%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000096%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000336%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.027256%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000047%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000201%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000153%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000092%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.117630%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000078%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000037%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000113%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000075%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000100%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.167281%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000038%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000106%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000172%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.073858%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000042%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000038%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000870%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000035%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.001296%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.719526%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000077%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000015%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000020%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000096%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.003786%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000051%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000127%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000161%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000297%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.104615%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000065%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000054%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000108%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000192%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000243%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.268028%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000123%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000080%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000399%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000129%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000265%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.138430%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000067%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000014%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000020%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000103%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000025%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.054233%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000030%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000090%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000013%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.069264%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000018%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000055%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000085%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000448%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000018%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000033%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000114%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000013%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.072823%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000042%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000020%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.021184%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000000%)
