Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.002548%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.006828%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000502%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.247439%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000034%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000663%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001858%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000944%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000876%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.002856%)
         sys(FT_EFF_MCAtNLO_PtBin5,7.701386%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000169%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000596%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000503%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000316%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000621%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.162755%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000115%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000120%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000186%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000427%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000285%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.209201%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000176%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000434%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,1.694637%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000283%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.002320%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.003654%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,2.156172%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000081%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000112%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000074%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.001596%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000200%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.002314%)
         sys(FT_EFF_ttbarRadLo_PtBin5,3.804363%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000017%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000041%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000224%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000753%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000204%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000480%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,-0.455903%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,0.000027%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000058%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,0.000052%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000208%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,0.000187%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.181324%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,0.000062%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,-0.000076%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,-0.000060%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.000104%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,-0.000048%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,0.000403%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,-0.202210%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000156%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.001192%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,-0.000046%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.001704%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-2.189361%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,-0.000069%)
         sys(FT_EFF_ttbarRW_PtBin0,-0.000048%)
         sys(FT_EFF_ttbarRW_PtBin1,-0.000050%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.000282%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000097%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000634%)
         sys(FT_EFF_ttbarRW_PtBin5,-3.028798%)
         sys(FT_EFF_ttbarRW_PtBin6,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000131%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000543%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000336%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000828%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.047506%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000265%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000257%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.207731%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000648%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.575862%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000135%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000051%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.002261%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.696188%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000202%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000469%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000044%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000528%)
         sys(FT_EFF_ttbarNNLO_PtBin5,1.432275%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000021%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000156%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.000332%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000840%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000178%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000215%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.935807%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000031%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000066%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000043%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000108%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.171482%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000182%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000043%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000061%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000102%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.022809%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000094%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000638%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000141%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.810617%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000128%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000306%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000031%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000472%)
         sys(FT_EFF_stop_RadLo_PtBin5,1.895098%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000116%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000198%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000163%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000213%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,1.161241%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000070%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.276486%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000102%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000061%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000166%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.023029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000305%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,2.081420%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000084%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000057%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000535%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000129%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000331%)
         sys(FT_EFF_stop_Herwig_PtBin5,3.542176%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000054%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000068%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000329%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000835%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000136%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000080%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.621934%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000029%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,0.000049%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000139%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,0.000092%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000258%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000100%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.050124%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000070%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000043%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000067%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000080%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.567773%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000151%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.001346%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000029%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000524%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.058594%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000047%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000351%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000175%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000423%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-1.198177%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000082%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000143%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000125%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000243%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.444141%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000050%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000044%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.045248%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000007%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000068%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000150%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000075%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000287%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.489382%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000031%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000129%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.029637%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000196%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000231%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000165%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000052%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000161%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.530722%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000443%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000793%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000559%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.156435%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000242%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000099%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000232%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.011390%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000185%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000136%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000162%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.012115%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000069%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000062%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.011638%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000205%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000118%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.015436%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000088%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000679%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.001047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.471886%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000152%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000098%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000752%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000314%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.129251%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000009%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000068%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000281%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000333%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000061%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000793%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.461556%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000101%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000017%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000106%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000775%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000047%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000304%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.366807%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000158%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000495%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000211%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.151568%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000449%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000168%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000771%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000044%)
