Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed1_PtBin6,-0.000006)
         sys(JetMixed1_PtBin7,-0.000742)
         sys(JetMixed1_PtBin8,0.000005)
         sys(JetMixed1_PtBin9,0.000006)
         sys(JetMixed2_PtBin0,0.000016)
         sys(JetMixed2_PtBin1,0.000011)
         sys(JetMixed2_PtBin2,0.000004)
         sys(JetMixed2_PtBin4,0.000002)
         sys(JetMixed2_PtBin5,-0.000001)
         sys(JetMixed2_PtBin6,-0.000007)
         sys(JetMixed2_PtBin7,-0.001757)
         sys(JetMixed2_PtBin8,0.000003)
         sys(JetMixed2_PtBin9,0.000005)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin4,-0.000005)
         sys(JetEtaModel_PtBin5,-0.000004)
         sys(JetEtaModel_PtBin6,-0.000007)
         sys(JetEtaModel_PtBin7,-0.001430)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaModel_PtBin9,-0.000005)
         sys(JetEResol_PtBin0,-0.000003)
         sys(JetEResol_PtBin1,-0.000009)
         sys(JetEResol_PtBin2,0.000045)
         sys(JetEResol_PtBin3,-0.000006)
         sys(JetEResol_PtBin4,0.000016)
         sys(JetEResol_PtBin5,-0.000020)
         sys(JetEResol_PtBin6,0.000040)
         sys(JetEResol_PtBin7,-0.001085)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000026)
         sys(JetHighPt_PtBin2,-0.000003)
         sys(JetHighPt_PtBin3,0.000008)
         sys(JetHighPt_PtBin4,0.000001)
         sys(JetHighPt_PtBin5,-0.000005)
         sys(JetHighPt_PtBin6,-0.000005)
         sys(JetHighPt_PtBin7,-0.000172)
         sys(JetHighPt_PtBin8,0.000008)
         sys(JetFlavB_PtBin0,0.000001)
         sys(JetFlavB_PtBin1,0.000025)
         sys(JetFlavB_PtBin2,0.000006)
         sys(JetFlavB_PtBin3,-0.000006)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin6,-0.000011)
         sys(JetFlavB_PtBin7,-0.004615)
         sys(JetFlavB_PtBin8,0.000006)
         sys(JetFlavB_PtBin9,-0.000010)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,-0.000011)
         sys(fakes_PtBin3,0.000006)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin5,-0.000001)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,0.001873)
         sys(fakes_PtBin8,0.000005)
         sys(fakes_PtBin9,-0.000007)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin1,-0.000013)
         sys(ZHF_PtBin2,-0.000009)
         sys(ZHF_PtBin3,-0.000006)
         sys(ZHF_PtBin4,-0.000002)
         sys(ZHF_PtBin6,0.000003)
         sys(ZHF_PtBin7,-0.000553)
         sys(ZHF_PtBin8,0.000006)
         sys(stop_PtBin0,-0.000008)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin2,-0.000005)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,-0.000005)
         sys(stop_PtBin6,-0.000001)
         sys(stop_PtBin7,0.001258)
         sys(stop_PtBin8,-0.000005)
         sys(stop_PtBin9,-0.000002)
         sys(Z_PtBin0,-0.000014)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000015)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000010)
         sys(Z_PtBin5,-0.000007)
         sys(Z_PtBin6,-0.000024)
         sys(Z_PtBin7,0.006658)
         sys(Z_PtBin8,-0.000020)
         sys(Z_PtBin9,-0.000011)
         sys(Mistag_PtBin0,-0.000021)
         sys(Mistag_PtBin1,-0.000006)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000001)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000004)
         sys(Mistag_PtBin7,-0.001364)
         sys(Mistag_PtBin8,-0.000001)
         sys(Mistag_PtBin9,-0.000009)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.954574,0.038848)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000032)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000029)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.006737)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000015)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000051)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000034)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000033)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000053)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.004122)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000052)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000016)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000022)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.001234)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000065)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000021)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000064)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000990)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000003)
         sys(PowhegHerwig_PtBin0,0.000017)
         sys(PowhegHerwig_PtBin1,-0.000021)
         sys(PowhegHerwig_PtBin2,-0.000040)
         sys(PowhegHerwig_PtBin3,-0.000026)
         sys(PowhegHerwig_PtBin4,-0.000049)
         sys(PowhegHerwig_PtBin5,-0.000024)
         sys(PowhegHerwig_PtBin6,-0.000031)
         sys(PowhegHerwig_PtBin7,-0.000021)
         sys(PowhegHerwig_PtBin8,0.011104)
         sys(PowhegHerwig_PtBin9,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.003087)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000056)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.003419)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000680)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.003353)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,-0.000052)
         sys(TopAcerMCMorePS_PtBin1,-0.000043)
         sys(TopAcerMCMorePS_PtBin2,-0.000018)
         sys(TopAcerMCMorePS_PtBin3,-0.000010)
         sys(TopAcerMCMorePS_PtBin4,-0.000003)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000040)
         sys(TopAcerMCMorePS_PtBin7,-0.000016)
         sys(TopAcerMCMorePS_PtBin8,0.010538)
         sys(TopAcerMCMorePS_PtBin9,-0.000017)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000031)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000067)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000037)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.003533)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000060)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000045)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000045)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000031)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.007582)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000037)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000036)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.001731)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000088)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000019)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000046)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000721)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000013)
         sys(TopAlpgen_PtBin0,0.000186)
         sys(TopAlpgen_PtBin1,0.000047)
         sys(TopAlpgen_PtBin2,-0.000039)
         sys(TopAlpgen_PtBin3,0.000025)
         sys(TopAlpgen_PtBin4,-0.000029)
         sys(TopAlpgen_PtBin5,-0.000020)
         sys(TopAlpgen_PtBin6,0.000031)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.006500)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(StopAcerMCMorePS_PtBin0,0.000017)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin2,-0.000008)
         sys(StopAcerMCMorePS_PtBin3,-0.000010)
         sys(StopAcerMCMorePS_PtBin4,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin7,-0.000007)
         sys(StopAcerMCMorePS_PtBin8,-0.000790)
         sys(StopAcerMCMorePS_PtBin9,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.006622)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000018)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.001509)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000015)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000034)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000621)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000069)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000048)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000013)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.002101)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000013)
         sys(ZAlpgen_PtBin0,0.000004)
         sys(ZAlpgen_PtBin1,0.000012)
         sys(ZAlpgen_PtBin2,0.000023)
         sys(ZAlpgen_PtBin3,0.000012)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin5,0.000009)
         sys(ZAlpgen_PtBin6,-0.000009)
         sys(ZAlpgen_PtBin7,0.000002)
         sys(ZAlpgen_PtBin8,-0.006652)
         sys(ZAlpgen_PtBin9,-0.000065)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000038)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.007544)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.001251)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000031)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000016)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.002122)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000038)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.001380)
         sys(DibAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(DibAlpgen_PtBin0,-0.000011)
         sys(DibAlpgen_PtBin1,-0.000013)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,-0.000010)
         sys(DibAlpgen_PtBin4,-0.000005)
         sys(DibAlpgen_PtBin6,-0.000021)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,0.012297)
         sys(DibAlpgen_PtBin9,-0.000011)
         sys(NoReweightedTopPt_PtBin0,0.000006)
         sys(NoReweightedTopPt_PtBin1,0.000003)
         sys(NoReweightedTopPt_PtBin2,0.000006)
         sys(NoReweightedTopPt_PtBin3,0.000005)
         sys(NoReweightedTopPt_PtBin4,0.000012)
         sys(NoReweightedTopPt_PtBin5,0.000003)
         sys(NoReweightedTopPt_PtBin7,-0.000004)
         sys(NoReweightedTopPt_PtBin8,-0.014454)
         sys(NoReweightedTopPt_PtBin9,0.000037)
         sys(JVF_PtBin0,-0.000010)
         sys(JVF_PtBin1,0.000017)
         sys(JVF_PtBin2,0.000007)
         sys(JVF_PtBin3,0.000004)
         sys(JVF_PtBin4,0.000014)
         sys(JVF_PtBin6,-0.000015)
         sys(JVF_PtBin7,-0.000003)
         sys(JVF_PtBin8,0.004355)
         sys(JVF_PtBin9,-0.000022)
         sys(MuScale_PtBin0,-0.000009)
         sys(MuScale_PtBin1,-0.000004)
         sys(MuScale_PtBin2,-0.000012)
         sys(MuScale_PtBin3,-0.000002)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin6,0.000011)
         sys(MuScale_PtBin7,0.000004)
         sys(MuScale_PtBin8,-0.001004)
         sys(MuScale_PtBin9,0.000006)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin6,-0.000003)
         sys(ElecEffic_PtBin8,0.000328)
         sys(MuonEffic_PtBin8,0.000041)
         sys(ElecE_PtBin1,-0.000002)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin4,-0.000004)
         sys(ElecE_PtBin6,-0.000003)
         sys(ElecE_PtBin7,0.000006)
         sys(ElecE_PtBin8,-0.000192)
         sys(ElecE_PtBin9,0.000005)
         sys(MuonEResolID_PtBin0,-0.000002)
         sys(MuonEResolID_PtBin2,-0.000003)
         sys(MuonEResolID_PtBin3,0.000003)
         sys(MuonEResolID_PtBin6,0.000002)
         sys(MuonEResolID_PtBin7,0.000002)
         sys(MuonEResolID_PtBin8,0.000843)
         sys(MuonEResolID_PtBin9,-0.000010)
         sys(METResoSoftTerms_PtBin1,-0.000021)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000007)
         sys(METResoSoftTerms_PtBin4,0.000005)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METResoSoftTerms_PtBin6,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000009)
         sys(METResoSoftTerms_PtBin8,0.000544)
         sys(METResoSoftTerms_PtBin9,-0.000012)
         sys(METScaleSoftTerms_PtBin0,0.000014)
         sys(METScaleSoftTerms_PtBin1,0.000031)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000018)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000031)
         sys(METScaleSoftTerms_PtBin8,-0.004934)
         sys(METScaleSoftTerms_PtBin9,0.000094)
         sys(JetNPV_PtBin0,-0.000007)
         sys(JetNPV_PtBin1,-0.000013)
         sys(JetNPV_PtBin2,0.000003)
         sys(JetNPV_PtBin3,-0.000008)
         sys(JetNPV_PtBin4,-0.000016)
         sys(JetNPV_PtBin5,0.000005)
         sys(JetNPV_PtBin6,0.000009)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,0.001193)
         sys(JetNPV_PtBin9,-0.000003)
         sys(JetMu_PtBin0,0.000016)
         sys(JetMu_PtBin1,0.000018)
         sys(JetMu_PtBin2,-0.000021)
         sys(JetMu_PtBin3,0.000015)
         sys(JetMu_PtBin4,-0.000010)
         sys(JetMu_PtBin5,-0.000004)
         sys(JetMu_PtBin6,0.000009)
         sys(JetMu_PtBin7,0.000007)
         sys(JetMu_PtBin8,-0.001273)
         sys(JetMu_PtBin9,0.000041)
         sys(JetFlavComp_PtBin0,0.000003)
         sys(JetFlavComp_PtBin1,-0.000002)
         sys(JetFlavComp_PtBin2,0.000021)
         sys(JetFlavComp_PtBin3,-0.000017)
         sys(JetFlavComp_PtBin4,-0.000024)
         sys(JetFlavComp_PtBin5,0.000008)
         sys(JetFlavComp_PtBin6,-0.000027)
         sys(JetFlavComp_PtBin7,-0.000008)
         sys(JetFlavComp_PtBin8,0.002974)
         sys(JetFlavComp_PtBin9,0.000053)
         sys(JetFlavResp_PtBin0,-0.000008)
         sys(JetFlavResp_PtBin1,0.000015)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000019)
         sys(JetFlavResp_PtBin4,-0.000013)
         sys(JetFlavResp_PtBin6,-0.000012)
         sys(JetFlavResp_PtBin7,0.000006)
         sys(JetFlavResp_PtBin8,0.001059)
         sys(JetFlavResp_PtBin9,0.000017)
         sys(JetStat1_PtBin0,0.000023)
         sys(JetStat1_PtBin1,0.000015)
         sys(JetStat1_PtBin4,-0.000012)
         sys(JetStat1_PtBin6,-0.000016)
         sys(JetStat1_PtBin7,0.000001)
         sys(JetStat1_PtBin8,-0.003508)
         sys(JetStat1_PtBin9,0.000011)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000005)
         sys(JetStat2_PtBin4,-0.000005)
         sys(JetStat2_PtBin6,-0.000002)
         sys(JetStat2_PtBin8,-0.000834)
         sys(JetStat2_PtBin9,0.000002)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin4,0.000007)
         sys(JetStat3_PtBin5,-0.000004)
         sys(JetStat3_PtBin7,0.000002)
         sys(JetStat3_PtBin8,-0.001332)
         sys(JetStat3_PtBin9,-0.000006)
         sys(JetModel1_PtBin0,0.000009)
         sys(JetModel1_PtBin1,0.000035)
         sys(JetModel1_PtBin2,-0.000006)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin4,-0.000029)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000019)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.006387)
         sys(JetModel1_PtBin9,0.000016)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,-0.000005)
         sys(JetModel2_PtBin6,0.000012)
         sys(JetModel2_PtBin7,0.000002)
         sys(JetModel2_PtBin8,-0.001495)
         sys(JetModel2_PtBin9,-0.000021)
         sys(JetModel3_PtBin0,0.000003)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,-0.000005)
         sys(JetModel3_PtBin4,0.000002)
         sys(JetModel3_PtBin5,0.000005)
         sys(JetModel3_PtBin6,-0.000009)
         sys(JetModel3_PtBin7,-0.000004)
         sys(JetModel3_PtBin8,0.001495)
         sys(JetModel3_PtBin9,0.000003)
         sys(JetModel4_PtBin0,0.000002)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin3,0.000001)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin8,-0.001024)
