Analysis(ttbar_pdf,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel4_PtBin0,0.000005)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin5,-0.000001)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin7,-0.000302)
         sys(JetDet1_PtBin0,0.000015)
         sys(JetDet1_PtBin1,0.000038)
         sys(JetDet1_PtBin3,0.000006)
         sys(JetDet1_PtBin5,0.000002)
         sys(JetDet1_PtBin6,-0.000008)
         sys(JetDet1_PtBin7,-0.002015)
         sys(JetDet1_PtBin9,0.000008)
         sys(JetDet2_PtBin0,0.000005)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin3,0.000001)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetDet2_PtBin7,-0.000262)
         sys(JetMixed1_PtBin0,-0.000001)
         sys(JetMixed1_PtBin1,0.000008)
         sys(JetMixed1_PtBin3,0.000005)
         sys(JetMixed1_PtBin4,-0.000002)
         sys(JetMixed1_PtBin5,0.000001)
         sys(JetMixed1_PtBin6,-0.000005)
         sys(JetMixed1_PtBin7,-0.000428)
         sys(JetMixed1_PtBin9,0.000015)
         sys(JetMixed2_PtBin0,0.000020)
         sys(JetMixed2_PtBin1,0.000027)
         sys(JetMixed2_PtBin3,0.000005)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,0.000001)
         sys(JetMixed2_PtBin6,-0.000022)
         sys(JetMixed2_PtBin7,-0.000865)
         sys(JetMixed2_PtBin8,-0.000002)
         sys(JetMixed2_PtBin9,0.000015)
         sys(JetEtaModel_PtBin0,0.000009)
         sys(JetEtaModel_PtBin1,-0.000009)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin6,-0.000020)
         sys(JetEtaModel_PtBin7,-0.002037)
         sys(JetEtaModel_PtBin9,-0.000002)
         sys(JetEResol_PtBin0,-0.000033)
         sys(JetEResol_PtBin1,0.000061)
         sys(JetEResol_PtBin2,0.000004)
         sys(JetEResol_PtBin3,-0.000026)
         sys(JetEResol_PtBin4,0.000016)
         sys(JetEResol_PtBin5,-0.000010)
         sys(JetEResol_PtBin6,0.000068)
         sys(JetEResol_PtBin7,0.001369)
         sys(JetEResol_PtBin8,0.000010)
         sys(JetEResol_PtBin9,0.000020)
         sys(JetHighPt_PtBin0,0.000017)
         sys(JetHighPt_PtBin1,-0.000003)
         sys(JetHighPt_PtBin3,0.000006)
         sys(JetHighPt_PtBin4,0.000002)
         sys(JetHighPt_PtBin5,-0.000001)
         sys(JetHighPt_PtBin6,-0.000010)
         sys(JetHighPt_PtBin7,-0.000282)
         sys(JetHighPt_PtBin8,0.000002)
         sys(JetHighPt_PtBin9,0.000005)
         sys(JetFlavB_PtBin0,0.000009)
         sys(JetFlavB_PtBin1,0.000027)
         sys(JetFlavB_PtBin3,-0.000009)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,0.000001)
         sys(JetFlavB_PtBin6,-0.000008)
         sys(JetFlavB_PtBin7,-0.003114)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.000006)
         sys(fakes_PtBin2,-0.000003)
         sys(fakes_PtBin3,0.000007)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin5,0.000001)
         sys(fakes_PtBin6,0.000006)
         sys(fakes_PtBin7,0.001288)
         sys(fakes_PtBin9,-0.000002)
         sys(ZHF_PtBin0,-0.000004)
         sys(ZHF_PtBin1,-0.000015)
         sys(ZHF_PtBin2,-0.000003)
         sys(ZHF_PtBin3,-0.000006)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,0.000007)
         sys(ZHF_PtBin7,-0.000333)
         sys(ZHF_PtBin8,0.000001)
         sys(ZHF_PtBin9,0.000003)
         sys(stop_PtBin0,-0.000012)
         sys(stop_PtBin1,-0.000010)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin6,0.000003)
         sys(stop_PtBin7,0.000947)
         sys(stop_PtBin8,-0.000004)
         sys(stop_PtBin9,-0.000025)
         sys(Z_PtBin0,-0.000031)
         sys(Z_PtBin1,-0.000009)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,-0.000003)
         sys(Z_PtBin5,-0.000006)
         sys(Z_PtBin6,-0.000034)
         sys(Z_PtBin7,0.004945)
         sys(Z_PtBin8,-0.000005)
         sys(Z_PtBin9,-0.000004)
         sys(Mistag_PtBin0,-0.000034)
         sys(Mistag_PtBin1,-0.000031)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000005)
         sys(Mistag_PtBin6,-0.000014)
         sys(Mistag_PtBin7,-0.002718)
         sys(Mistag_PtBin9,-0.000014)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.976784,0.027970)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000035)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000034)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000038)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000029)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.004681)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000069)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000040)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000042)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000042)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000064)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.002713)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.001384)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000025)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000020)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000033)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.001671)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000007)
         sys(PowhegHerwig_PtBin0,0.000025)
         sys(PowhegHerwig_PtBin1,0.000007)
         sys(PowhegHerwig_PtBin2,-0.000026)
         sys(PowhegHerwig_PtBin3,-0.000026)
         sys(PowhegHerwig_PtBin4,-0.000034)
         sys(PowhegHerwig_PtBin5,-0.000031)
         sys(PowhegHerwig_PtBin6,-0.000033)
         sys(PowhegHerwig_PtBin7,-0.000003)
         sys(PowhegHerwig_PtBin8,0.007107)
         sys(PowhegHerwig_PtBin9,-0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000054)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.004980)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000060)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.002025)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000037)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000746)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.003101)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000015)
         sys(TopAcerMCMorePS_PtBin0,-0.000096)
         sys(TopAcerMCMorePS_PtBin1,-0.000020)
         sys(TopAcerMCMorePS_PtBin2,-0.000029)
         sys(TopAcerMCMorePS_PtBin4,0.000008)
         sys(TopAcerMCMorePS_PtBin6,0.000017)
         sys(TopAcerMCMorePS_PtBin7,-0.000017)
         sys(TopAcerMCMorePS_PtBin8,0.010852)
         sys(TopAcerMCMorePS_PtBin9,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000065)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000581)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000044)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000039)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000042)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.004362)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000038)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000024)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.003704)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000009)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000222)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000033)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch3,0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.001460)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000060)
         sys(TopAlpgen_PtBin0,0.000220)
         sys(TopAlpgen_PtBin1,0.000020)
         sys(TopAlpgen_PtBin2,-0.000008)
         sys(TopAlpgen_PtBin3,0.000025)
         sys(TopAlpgen_PtBin4,-0.000043)
         sys(TopAlpgen_PtBin5,-0.000030)
         sys(TopAlpgen_PtBin6,0.000032)
         sys(TopAlpgen_PtBin7,0.000007)
         sys(TopAlpgen_PtBin8,-0.008946)
         sys(TopAlpgen_PtBin9,0.000013)
         sys(StopAcerMCMorePS_PtBin0,-0.000011)
         sys(StopAcerMCMorePS_PtBin1,0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000012)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(StopAcerMCMorePS_PtBin4,-0.000011)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000006)
         sys(StopAcerMCMorePS_PtBin8,-0.000457)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000028)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.007397)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000080)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000018)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.001019)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000035)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000621)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000041)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000056)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.001763)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000032)
         sys(ZAlpgen_PtBin0,0.000041)
         sys(ZAlpgen_PtBin1,0.000005)
         sys(ZAlpgen_PtBin2,0.000020)
         sys(ZAlpgen_PtBin3,-0.000009)
         sys(ZAlpgen_PtBin4,0.000003)
         sys(ZAlpgen_PtBin5,0.000051)
         sys(ZAlpgen_PtBin6,0.000023)
         sys(ZAlpgen_PtBin8,-0.007275)
         sys(ZAlpgen_PtBin9,0.000064)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000029)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.006028)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000096)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000863)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000040)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.001356)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.001396)
         sys(DibAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(DibAlpgen_PtBin0,-0.000022)
         sys(DibAlpgen_PtBin1,-0.000006)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,-0.000008)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000004)
         sys(DibAlpgen_PtBin7,0.000003)
         sys(DibAlpgen_PtBin8,0.009642)
         sys(DibAlpgen_PtBin9,-0.000057)
         sys(NoReweightedTopPt_PtBin0,0.000008)
         sys(NoReweightedTopPt_PtBin2,0.000006)
         sys(NoReweightedTopPt_PtBin3,0.000004)
         sys(NoReweightedTopPt_PtBin4,0.000006)
         sys(NoReweightedTopPt_PtBin5,0.000003)
         sys(NoReweightedTopPt_PtBin6,-0.000005)
         sys(NoReweightedTopPt_PtBin8,-0.012341)
         sys(NoReweightedTopPt_PtBin9,-0.000024)
         sys(JVF_PtBin0,-0.000009)
         sys(JVF_PtBin1,0.000003)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,0.000010)
         sys(JVF_PtBin5,0.000008)
         sys(JVF_PtBin6,-0.000005)
         sys(JVF_PtBin7,0.000001)
         sys(JVF_PtBin8,0.003685)
         sys(JVF_PtBin9,-0.000047)
         sys(MuScale_PtBin0,-0.000004)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin2,-0.000006)
         sys(MuScale_PtBin6,0.000004)
         sys(MuScale_PtBin7,0.000002)
         sys(MuScale_PtBin8,-0.001375)
         sys(MuScale_PtBin9,0.000002)
         sys(ElecEffic_PtBin0,-0.000006)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin5,-0.000001)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,0.000300)
         sys(MuonEffic_PtBin8,0.000074)
         sys(ElecE_PtBin0,-0.000011)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin3,0.000001)
         sys(ElecE_PtBin4,-0.000004)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecE_PtBin7,0.000002)
         sys(ElecE_PtBin8,0.000132)
         sys(ElecE_PtBin9,0.000005)
         sys(MuonEResolID_PtBin0,0.000002)
         sys(MuonEResolID_PtBin7,0.000001)
         sys(MuonEResolID_PtBin8,0.000814)
         sys(MuonEResolID_PtBin9,-0.000002)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000012)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin4,0.000003)
         sys(METResoSoftTerms_PtBin6,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,0.000685)
         sys(METResoSoftTerms_PtBin9,-0.000004)
         sys(METScaleSoftTerms_PtBin0,0.000007)
         sys(METScaleSoftTerms_PtBin1,0.000015)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000008)
         sys(METScaleSoftTerms_PtBin5,-0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000004)
         sys(METScaleSoftTerms_PtBin7,0.000013)
         sys(METScaleSoftTerms_PtBin8,-0.003672)
         sys(METScaleSoftTerms_PtBin9,0.000004)
         sys(JetNPV_PtBin0,-0.000033)
         sys(JetNPV_PtBin1,-0.000006)
         sys(JetNPV_PtBin2,0.000005)
         sys(JetNPV_PtBin3,-0.000006)
         sys(JetNPV_PtBin4,-0.000001)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000007)
         sys(JetNPV_PtBin7,0.000004)
         sys(JetNPV_PtBin8,-0.000538)
         sys(JetNPV_PtBin9,0.000024)
         sys(JetMu_PtBin0,0.000005)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin2,-0.000017)
         sys(JetMu_PtBin3,0.000005)
         sys(JetMu_PtBin4,-0.000003)
         sys(JetMu_PtBin6,0.000019)
         sys(JetMu_PtBin7,0.000001)
         sys(JetMu_PtBin8,0.001184)
         sys(JetFlavComp_PtBin0,-0.000037)
         sys(JetFlavComp_PtBin1,-0.000007)
         sys(JetFlavComp_PtBin2,0.000007)
         sys(JetFlavComp_PtBin3,-0.000005)
         sys(JetFlavComp_PtBin4,-0.000006)
         sys(JetFlavComp_PtBin6,-0.000006)
         sys(JetFlavComp_PtBin8,0.009543)
         sys(JetFlavComp_PtBin9,0.000069)
         sys(JetFlavResp_PtBin0,-0.000048)
         sys(JetFlavResp_PtBin1,0.000002)
         sys(JetFlavResp_PtBin2,-0.000010)
         sys(JetFlavResp_PtBin3,-0.000007)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin6,-0.000005)
         sys(JetFlavResp_PtBin7,0.000002)
         sys(JetFlavResp_PtBin8,0.003155)
         sys(JetFlavResp_PtBin9,0.000020)
         sys(JetStat1_PtBin0,-0.000008)
         sys(JetStat1_PtBin1,0.000007)
         sys(JetStat1_PtBin3,0.000006)
         sys(JetStat1_PtBin4,-0.000005)
         sys(JetStat1_PtBin6,-0.000014)
         sys(JetStat1_PtBin7,0.000001)
         sys(JetStat1_PtBin8,-0.001688)
         sys(JetStat1_PtBin9,0.000020)
         sys(JetStat2_PtBin0,0.000004)
         sys(JetStat2_PtBin2,0.000003)
         sys(JetStat2_PtBin4,-0.000001)
         sys(JetStat2_PtBin8,-0.000281)
         sys(JetStat2_PtBin9,-0.000001)
         sys(JetStat3_PtBin0,-0.000009)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin6,-0.000005)
         sys(JetStat3_PtBin8,-0.002110)
         sys(JetStat3_PtBin9,0.000008)
         sys(JetModel1_PtBin0,-0.000006)
         sys(JetModel1_PtBin1,0.000012)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,-0.000001)
         sys(JetModel1_PtBin4,-0.000018)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000008)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.004308)
         sys(JetModel1_PtBin9,0.000020)
         sys(JetModel2_PtBin0,0.000013)
         sys(JetModel2_PtBin1,-0.000001)
         sys(JetModel2_PtBin4,0.000007)
         sys(JetModel2_PtBin5,-0.000004)
         sys(JetModel2_PtBin6,0.000008)
         sys(JetModel2_PtBin8,-0.001742)
         sys(JetModel2_PtBin9,-0.000014)
         sys(JetModel3_PtBin0,-0.000015)
         sys(JetModel3_PtBin4,-0.000005)
         sys(JetModel3_PtBin5,0.000004)
         sys(JetModel3_PtBin6,-0.000005)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel3_PtBin8,0.001838)
         sys(JetModel3_PtBin9,0.000017)
         sys(JetModel4_PtBin0,0.000005)
         sys(JetModel4_PtBin2,-0.000001)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin8,-0.000433)
         sys(JetModel4_PtBin9,0.000001)
         sys(JetDet1_PtBin0,-0.000014)
         sys(JetDet1_PtBin1,0.000009)
         sys(JetDet1_PtBin2,-0.000006)
         sys(JetDet1_PtBin3,0.000002)
         sys(JetDet1_PtBin4,-0.000005)
         sys(JetDet1_PtBin6,-0.000021)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.004934)
         sys(JetDet1_PtBin9,0.000012)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin2,-0.000001)
