Analysis(ttbar_pdf,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin6,0.000003)
         sys(JetDet2_PtBin7,-0.000258)
         sys(JetDet2_PtBin9,-0.000002)
         sys(JetMixed1_PtBin0,0.000002)
         sys(JetMixed1_PtBin1,0.000005)
         sys(JetMixed1_PtBin2,0.000003)
         sys(JetMixed1_PtBin3,0.000003)
         sys(JetMixed1_PtBin4,-0.000004)
         sys(JetMixed1_PtBin6,-0.000003)
         sys(JetMixed1_PtBin7,-0.000687)
         sys(JetMixed1_PtBin8,0.000007)
         sys(JetMixed1_PtBin9,0.000006)
         sys(JetMixed2_PtBin0,0.000027)
         sys(JetMixed2_PtBin1,0.000016)
         sys(JetMixed2_PtBin2,0.000003)
         sys(JetMixed2_PtBin3,0.000002)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin5,-0.000001)
         sys(JetMixed2_PtBin6,-0.000008)
         sys(JetMixed2_PtBin7,-0.001443)
         sys(JetMixed2_PtBin8,0.000005)
         sys(JetMixed2_PtBin9,0.000002)
         sys(JetEtaModel_PtBin0,-0.000003)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000004)
         sys(JetEtaModel_PtBin6,-0.000004)
         sys(JetEtaModel_PtBin7,-0.001553)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEResol_PtBin0,-0.000003)
         sys(JetEResol_PtBin1,0.000027)
         sys(JetEResol_PtBin2,0.000028)
         sys(JetEResol_PtBin3,-0.000024)
         sys(JetEResol_PtBin4,0.000020)
         sys(JetEResol_PtBin5,-0.000023)
         sys(JetEResol_PtBin6,0.000033)
         sys(JetEResol_PtBin7,0.001043)
         sys(JetEResol_PtBin8,0.000001)
         sys(JetEResol_PtBin9,-0.000015)
         sys(JetHighPt_PtBin0,0.000003)
         sys(JetHighPt_PtBin1,0.000002)
         sys(JetHighPt_PtBin2,-0.000002)
         sys(JetHighPt_PtBin3,0.000009)
         sys(JetHighPt_PtBin4,0.000002)
         sys(JetHighPt_PtBin5,-0.000004)
         sys(JetHighPt_PtBin6,-0.000002)
         sys(JetHighPt_PtBin7,-0.000293)
         sys(JetHighPt_PtBin8,0.000010)
         sys(JetHighPt_PtBin9,-0.000004)
         sys(JetFlavB_PtBin0,0.000004)
         sys(JetFlavB_PtBin1,0.000016)
         sys(JetFlavB_PtBin2,0.000005)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin5,0.000002)
         sys(JetFlavB_PtBin6,-0.000007)
         sys(JetFlavB_PtBin7,-0.003766)
         sys(JetFlavB_PtBin8,0.000010)
         sys(JetFlavB_PtBin9,-0.000012)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000004)
         sys(fakes_PtBin2,-0.000006)
         sys(fakes_PtBin3,0.000006)
         sys(fakes_PtBin4,0.000004)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,0.001902)
         sys(fakes_PtBin8,0.000006)
         sys(fakes_PtBin9,-0.000004)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin1,-0.000020)
         sys(ZHF_PtBin2,-0.000009)
         sys(ZHF_PtBin3,-0.000006)
         sys(ZHF_PtBin4,-0.000002)
         sys(ZHF_PtBin5,-0.000004)
         sys(ZHF_PtBin6,-0.000001)
         sys(ZHF_PtBin7,-0.000720)
         sys(ZHF_PtBin8,0.000003)
         sys(stop_PtBin0,-0.000013)
         sys(stop_PtBin1,-0.000014)
         sys(stop_PtBin2,-0.000004)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000002)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,0.001277)
         sys(stop_PtBin9,-0.000008)
         sys(Z_PtBin0,-0.000024)
         sys(Z_PtBin1,-0.000007)
         sys(Z_PtBin2,-0.000005)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000010)
         sys(Z_PtBin6,-0.000019)
         sys(Z_PtBin7,0.006530)
         sys(Z_PtBin8,-0.000022)
         sys(Z_PtBin9,-0.000003)
         sys(Mistag_PtBin0,-0.000025)
         sys(Mistag_PtBin1,-0.000017)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin7,-0.002153)
         sys(Mistag_PtBin8,-0.000001)
         sys(Mistag_PtBin9,-0.000013)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.987647,0.031512)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000040)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000018)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000031)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000031)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.006152)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000040)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000060)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000037)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000055)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000055)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.003916)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000033)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000031)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000980)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000030)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000042)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000026)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000881)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000003)
         sys(PowhegHerwig_PtBin0,0.000024)
         sys(PowhegHerwig_PtBin1,-0.000024)
         sys(PowhegHerwig_PtBin2,-0.000036)
         sys(PowhegHerwig_PtBin3,-0.000026)
         sys(PowhegHerwig_PtBin4,-0.000041)
         sys(PowhegHerwig_PtBin5,-0.000030)
         sys(PowhegHerwig_PtBin6,-0.000033)
         sys(PowhegHerwig_PtBin7,-0.000025)
         sys(PowhegHerwig_PtBin8,0.010166)
         sys(PowhegHerwig_PtBin9,-0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000047)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.003526)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000061)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.002936)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.001196)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.003693)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000095)
         sys(TopAcerMCMorePS_PtBin1,-0.000054)
         sys(TopAcerMCMorePS_PtBin2,-0.000025)
         sys(TopAcerMCMorePS_PtBin3,-0.000008)
         sys(TopAcerMCMorePS_PtBin4,-0.000009)
         sys(TopAcerMCMorePS_PtBin6,0.000033)
         sys(TopAcerMCMorePS_PtBin7,-0.000022)
         sys(TopAcerMCMorePS_PtBin8,0.011351)
         sys(TopAcerMCMorePS_PtBin9,0.000009)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000024)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000042)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000077)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000051)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.000022)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.006069)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000025)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000031)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000032)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000045)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000026)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.006437)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000027)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000036)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000081)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.002449)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000166)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.002120)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000007)
         sys(TopAlpgen_PtBin0,0.000248)
         sys(TopAlpgen_PtBin1,0.000044)
         sys(TopAlpgen_PtBin2,0.000001)
         sys(TopAlpgen_PtBin3,0.000033)
         sys(TopAlpgen_PtBin4,-0.000033)
         sys(TopAlpgen_PtBin5,-0.000023)
         sys(TopAlpgen_PtBin6,0.000053)
         sys(TopAlpgen_PtBin7,0.000022)
         sys(TopAlpgen_PtBin8,-0.004936)
         sys(TopAlpgen_PtBin9,0.000013)
         sys(StopAcerMCMorePS_PtBin0,0.000022)
         sys(StopAcerMCMorePS_PtBin1,-0.000022)
         sys(StopAcerMCMorePS_PtBin2,-0.000009)
         sys(StopAcerMCMorePS_PtBin3,-0.000010)
         sys(StopAcerMCMorePS_PtBin4,-0.000008)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000011)
         sys(StopAcerMCMorePS_PtBin8,0.000192)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000025)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.007191)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000056)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000022)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000012)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.001504)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000033)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000016)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000406)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000038)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000031)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000042)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000034)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000012)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.002067)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000006)
         sys(ZAlpgen_PtBin0,0.000034)
         sys(ZAlpgen_PtBin1,0.000026)
         sys(ZAlpgen_PtBin2,0.000028)
         sys(ZAlpgen_PtBin3,0.000010)
         sys(ZAlpgen_PtBin4,-0.000012)
         sys(ZAlpgen_PtBin5,0.000029)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,-0.007033)
         sys(ZAlpgen_PtBin9,0.000060)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000028)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000032)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.006778)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000070)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.001236)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000030)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000016)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000025)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.001660)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.001219)
         sys(DibAlpgen_PtBin0,-0.000014)
         sys(DibAlpgen_PtBin1,-0.000015)
         sys(DibAlpgen_PtBin3,-0.000007)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin6,-0.000012)
         sys(DibAlpgen_PtBin7,0.000002)
         sys(DibAlpgen_PtBin8,0.010893)
         sys(DibAlpgen_PtBin9,-0.000041)
         sys(NoReweightedTopPt_PtBin0,0.000012)
         sys(NoReweightedTopPt_PtBin1,0.000001)
         sys(NoReweightedTopPt_PtBin2,0.000005)
         sys(NoReweightedTopPt_PtBin3,0.000006)
         sys(NoReweightedTopPt_PtBin4,0.000008)
         sys(NoReweightedTopPt_PtBin5,0.000002)
         sys(NoReweightedTopPt_PtBin6,-0.000005)
         sys(NoReweightedTopPt_PtBin7,-0.000004)
         sys(NoReweightedTopPt_PtBin8,-0.014558)
         sys(NoReweightedTopPt_PtBin9,-0.000018)
         sys(JVF_PtBin0,-0.000017)
         sys(JVF_PtBin1,0.000014)
         sys(JVF_PtBin2,0.000007)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,0.000002)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin6,-0.000014)
         sys(JVF_PtBin8,0.003829)
         sys(JVF_PtBin9,-0.000015)
         sys(MuScale_PtBin0,-0.000011)
         sys(MuScale_PtBin1,-0.000004)
         sys(MuScale_PtBin2,-0.000009)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin6,0.000007)
         sys(MuScale_PtBin7,0.000008)
         sys(MuScale_PtBin8,-0.001099)
         sys(MuScale_PtBin9,-0.000002)
         sys(ElecEffic_PtBin0,-0.000005)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin6,-0.000003)
         sys(ElecEffic_PtBin7,0.000002)
         sys(ElecEffic_PtBin8,0.000183)
         sys(MuonEffic_PtBin8,-0.000153)
         sys(ElecE_PtBin0,-0.000009)
         sys(ElecE_PtBin1,-0.000005)
         sys(ElecE_PtBin3,-0.000002)
         sys(ElecE_PtBin6,-0.000003)
         sys(ElecE_PtBin7,0.000002)
         sys(ElecE_PtBin9,0.000002)
         sys(MuonEResolID_PtBin0,-0.000002)
         sys(MuonEResolID_PtBin1,-0.000002)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin3,0.000002)
         sys(MuonEResolID_PtBin8,0.000988)
         sys(METResoSoftTerms_PtBin0,-0.000005)
         sys(METResoSoftTerms_PtBin1,-0.000028)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000006)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin6,0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000023)
         sys(METResoSoftTerms_PtBin8,0.000724)
         sys(METScaleSoftTerms_PtBin0,0.000015)
         sys(METScaleSoftTerms_PtBin1,0.000032)
         sys(METScaleSoftTerms_PtBin3,-0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000015)
         sys(METScaleSoftTerms_PtBin5,-0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000041)
         sys(METScaleSoftTerms_PtBin8,-0.003781)
         sys(JetNPV_PtBin0,-0.000027)
         sys(JetNPV_PtBin1,-0.000015)
         sys(JetNPV_PtBin2,0.000011)
         sys(JetNPV_PtBin3,-0.000004)
         sys(JetNPV_PtBin4,-0.000008)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000007)
         sys(JetNPV_PtBin7,-0.000003)
         sys(JetNPV_PtBin8,0.000829)
         sys(JetNPV_PtBin9,0.000009)
         sys(JetMu_PtBin0,0.000008)
         sys(JetMu_PtBin1,0.000016)
         sys(JetMu_PtBin2,-0.000022)
         sys(JetMu_PtBin3,0.000031)
         sys(JetMu_PtBin4,-0.000010)
         sys(JetMu_PtBin5,-0.000005)
         sys(JetMu_PtBin6,0.000009)
         sys(JetMu_PtBin7,0.000008)
         sys(JetMu_PtBin8,-0.000419)
         sys(JetMu_PtBin9,0.000005)
         sys(JetFlavComp_PtBin0,-0.000017)
         sys(JetFlavComp_PtBin1,0.000002)
         sys(JetFlavComp_PtBin2,0.000021)
         sys(JetFlavComp_PtBin3,-0.000013)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavComp_PtBin6,-0.000007)
         sys(JetFlavComp_PtBin7,-0.000010)
         sys(JetFlavComp_PtBin8,0.004059)
         sys(JetFlavComp_PtBin9,0.000022)
         sys(JetFlavResp_PtBin0,-0.000037)
         sys(JetFlavResp_PtBin1,0.000022)
         sys(JetFlavResp_PtBin2,-0.000009)
         sys(JetFlavResp_PtBin3,-0.000020)
         sys(JetFlavResp_PtBin4,0.000011)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin7,0.000005)
         sys(JetFlavResp_PtBin8,0.001638)
         sys(JetFlavResp_PtBin9,0.000004)
         sys(JetStat1_PtBin0,0.000015)
         sys(JetStat1_PtBin1,0.000013)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,0.000001)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000010)
         sys(JetStat1_PtBin7,0.000004)
         sys(JetStat1_PtBin8,-0.003022)
         sys(JetStat1_PtBin9,0.000013)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,-0.000002)
         sys(JetStat2_PtBin5,-0.000001)
         sys(JetStat2_PtBin7,0.000004)
         sys(JetStat2_PtBin8,-0.000644)
         sys(JetStat2_PtBin9,-0.000005)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin3,0.000002)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin5,-0.000003)
         sys(JetStat3_PtBin7,0.000007)
         sys(JetStat3_PtBin8,-0.001306)
         sys(JetStat3_PtBin9,-0.000003)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,0.000029)
         sys(JetModel1_PtBin3,-0.000010)
         sys(JetModel1_PtBin4,-0.000014)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000008)
         sys(JetModel1_PtBin7,0.000007)
         sys(JetModel1_PtBin8,-0.006338)
         sys(JetModel2_PtBin0,0.000004)
         sys(JetModel2_PtBin1,-0.000001)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin4,0.000004)
         sys(JetModel2_PtBin5,-0.000006)
         sys(JetModel2_PtBin6,0.000009)
         sys(JetModel2_PtBin7,0.000008)
         sys(JetModel2_PtBin8,-0.001448)
         sys(JetModel2_PtBin9,-0.000010)
         sys(JetModel3_PtBin0,-0.000003)
         sys(JetModel3_PtBin1,0.000001)
         sys(JetModel3_PtBin3,-0.000006)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin5,0.000005)
         sys(JetModel3_PtBin6,-0.000007)
         sys(JetModel3_PtBin7,-0.000011)
         sys(JetModel3_PtBin8,0.001810)
         sys(JetModel3_PtBin9,0.000010)
         sys(JetModel4_PtBin0,0.000006)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin3,0.000001)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetModel4_PtBin7,0.000003)
         sys(JetModel4_PtBin8,-0.000893)
         sys(JetModel4_PtBin9,-0.000005)
         sys(JetDet1_PtBin0,0.000017)
         sys(JetDet1_PtBin1,0.000009)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin4,-0.000004)
         sys(JetDet1_PtBin5,-0.000003)
