Analysis(ttbar_pdf,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin6,-0.000004)
         sys(JetModel3_PtBin7,0.000631)
         sys(JetModel3_PtBin8,0.000001)
         sys(JetModel3_PtBin9,0.000008)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin3,0.000001)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetModel4_PtBin7,-0.000523)
         sys(JetModel4_PtBin8,0.000002)
         sys(JetModel4_PtBin9,-0.000002)
         sys(JetDet1_PtBin0,0.000018)
         sys(JetDet1_PtBin1,0.000026)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,0.000005)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet1_PtBin5,0.000002)
         sys(JetDet1_PtBin6,-0.000008)
         sys(JetDet1_PtBin7,-0.003279)
         sys(JetDet1_PtBin8,0.000016)
         sys(JetDet1_PtBin9,-0.000016)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin6,0.000003)
         sys(JetDet2_PtBin7,-0.000317)
         sys(JetDet2_PtBin9,-0.000001)
         sys(JetMixed1_PtBin0,0.000001)
         sys(JetMixed1_PtBin1,0.000005)
         sys(JetMixed1_PtBin2,0.000003)
         sys(JetMixed1_PtBin3,0.000004)
         sys(JetMixed1_PtBin4,-0.000003)
         sys(JetMixed1_PtBin6,-0.000003)
         sys(JetMixed1_PtBin7,-0.000844)
         sys(JetMixed1_PtBin8,0.000007)
         sys(JetMixed1_PtBin9,0.000006)
         sys(JetMixed2_PtBin0,0.000020)
         sys(JetMixed2_PtBin1,0.000018)
         sys(JetMixed2_PtBin2,0.000005)
         sys(JetMixed2_PtBin3,0.000002)
         sys(JetMixed2_PtBin5,-0.000001)
         sys(JetMixed2_PtBin6,-0.000008)
         sys(JetMixed2_PtBin7,-0.001943)
         sys(JetMixed2_PtBin8,0.000006)
         sys(JetMixed2_PtBin9,0.000004)
         sys(JetEtaModel_PtBin0,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000004)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaModel_PtBin7,-0.001465)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEResol_PtBin0,-0.000008)
         sys(JetEResol_PtBin1,0.000009)
         sys(JetEResol_PtBin2,0.000045)
         sys(JetEResol_PtBin3,-0.000024)
         sys(JetEResol_PtBin4,0.000011)
         sys(JetEResol_PtBin5,-0.000024)
         sys(JetEResol_PtBin6,0.000062)
         sys(JetEResol_PtBin7,0.000728)
         sys(JetEResol_PtBin8,0.000019)
         sys(JetEResol_PtBin9,0.000009)
         sys(JetHighPt_PtBin1,0.000003)
         sys(JetHighPt_PtBin2,-0.000004)
         sys(JetHighPt_PtBin3,0.000009)
         sys(JetHighPt_PtBin5,-0.000005)
         sys(JetHighPt_PtBin6,-0.000003)
         sys(JetHighPt_PtBin7,-0.000530)
         sys(JetHighPt_PtBin8,0.000011)
         sys(JetHighPt_PtBin9,-0.000004)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,0.000018)
         sys(JetFlavB_PtBin2,0.000004)
         sys(JetFlavB_PtBin3,-0.000007)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin6,-0.000009)
         sys(JetFlavB_PtBin7,-0.004661)
         sys(JetFlavB_PtBin8,0.000011)
         sys(JetFlavB_PtBin9,-0.000020)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.000004)
         sys(fakes_PtBin2,-0.000007)
         sys(fakes_PtBin3,0.000006)
         sys(fakes_PtBin4,0.000004)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,0.001922)
         sys(fakes_PtBin8,0.000006)
         sys(fakes_PtBin9,-0.000007)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.000016)
         sys(ZHF_PtBin2,-0.000008)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,-0.000003)
         sys(ZHF_PtBin5,-0.000005)
         sys(ZHF_PtBin7,-0.000688)
         sys(ZHF_PtBin8,0.000004)
         sys(ZHF_PtBin9,-0.000004)
         sys(stop_PtBin0,-0.000008)
         sys(stop_PtBin1,-0.000010)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000002)
         sys(stop_PtBin6,-0.000003)
         sys(stop_PtBin7,0.001477)
         sys(stop_PtBin8,0.000001)
         sys(stop_PtBin9,-0.000007)
         sys(Z_PtBin0,-0.000020)
         sys(Z_PtBin1,-0.000010)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000012)
         sys(Z_PtBin6,-0.000030)
         sys(Z_PtBin7,0.006587)
         sys(Z_PtBin8,-0.000019)
         sys(Z_PtBin9,-0.000009)
         sys(Mistag_PtBin0,-0.000021)
         sys(Mistag_PtBin1,-0.000014)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin7,-0.002040)
         sys(Mistag_PtBin8,-0.000001)
         sys(Mistag_PtBin9,-0.000023)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.971113,0.033915)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000044)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000039)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.005996)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000038)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000061)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000040)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000044)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.003922)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000049)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000027)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.001052)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000064)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000034)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000033)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000085)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000880)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000031)
         sys(PowhegHerwig_PtBin1,-0.000018)
         sys(PowhegHerwig_PtBin2,-0.000045)
         sys(PowhegHerwig_PtBin3,-0.000029)
         sys(PowhegHerwig_PtBin4,-0.000075)
         sys(PowhegHerwig_PtBin5,-0.000022)
         sys(PowhegHerwig_PtBin6,-0.000028)
         sys(PowhegHerwig_PtBin7,-0.000023)
         sys(PowhegHerwig_PtBin8,0.010090)
         sys(PowhegHerwig_PtBin9,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000052)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.003257)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.003175)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000708)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000049)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.003582)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.000065)
         sys(TopAcerMCMorePS_PtBin1,-0.000048)
         sys(TopAcerMCMorePS_PtBin2,-0.000023)
         sys(TopAcerMCMorePS_PtBin3,-0.000010)
         sys(TopAcerMCMorePS_PtBin4,-0.000004)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000034)
         sys(TopAcerMCMorePS_PtBin7,-0.000024)
         sys(TopAcerMCMorePS_PtBin8,0.010721)
         sys(TopAcerMCMorePS_PtBin9,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000025)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000029)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000084)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000044)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.000018)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.004552)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000058)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000039)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.007947)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000019)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000025)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000061)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.001623)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000034)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000097)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000054)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000421)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(TopAlpgen_PtBin0,0.000200)
         sys(TopAlpgen_PtBin1,0.000044)
         sys(TopAlpgen_PtBin2,-0.000021)
         sys(TopAlpgen_PtBin3,0.000043)
         sys(TopAlpgen_PtBin4,-0.000042)
         sys(TopAlpgen_PtBin5,-0.000005)
         sys(TopAlpgen_PtBin6,0.000033)
         sys(TopAlpgen_PtBin7,0.000001)
         sys(TopAlpgen_PtBin8,-0.005441)
         sys(TopAlpgen_PtBin9,0.000059)
         sys(StopAcerMCMorePS_PtBin0,0.000023)
         sys(StopAcerMCMorePS_PtBin1,-0.000018)
         sys(StopAcerMCMorePS_PtBin2,-0.000009)
         sys(StopAcerMCMorePS_PtBin3,-0.000012)
         sys(StopAcerMCMorePS_PtBin4,-0.000011)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,-0.000005)
         sys(StopAcerMCMorePS_PtBin7,-0.000010)
         sys(StopAcerMCMorePS_PtBin8,0.000198)
         sys(StopAcerMCMorePS_PtBin9,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.007008)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000023)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.001506)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000015)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000025)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000025)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000014)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000436)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000082)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000025)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000051)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000025)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000015)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.002065)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000021)
         sys(ZAlpgen_PtBin1,0.000021)
         sys(ZAlpgen_PtBin2,0.000027)
         sys(ZAlpgen_PtBin3,0.000012)
         sys(ZAlpgen_PtBin4,-0.000002)
         sys(ZAlpgen_PtBin5,0.000028)
         sys(ZAlpgen_PtBin6,-0.000008)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,-0.006885)
         sys(ZAlpgen_PtBin9,-0.000054)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000032)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.006781)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.001234)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000047)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000026)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.001797)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000031)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000013)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.001233)
         sys(DibAlpgen_PtBin0,-0.000014)
         sys(DibAlpgen_PtBin1,-0.000012)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000009)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000016)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,0.011045)
         sys(DibAlpgen_PtBin9,0.000005)
         sys(NoReweightedTopPt_PtBin0,0.000005)
         sys(NoReweightedTopPt_PtBin1,-0.000003)
         sys(NoReweightedTopPt_PtBin2,-0.000001)
         sys(NoReweightedTopPt_PtBin3,0.000009)
         sys(NoReweightedTopPt_PtBin4,0.000010)
         sys(NoReweightedTopPt_PtBin5,-0.000004)
         sys(NoReweightedTopPt_PtBin6,-0.000002)
         sys(NoReweightedTopPt_PtBin7,-0.000005)
         sys(NoReweightedTopPt_PtBin8,-0.013601)
         sys(NoReweightedTopPt_PtBin9,0.000032)
         sys(JVF_PtBin0,-0.000016)
         sys(JVF_PtBin1,0.000022)
         sys(JVF_PtBin2,0.000009)
         sys(JVF_PtBin3,0.000003)
         sys(JVF_PtBin4,0.000022)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin6,-0.000014)
         sys(JVF_PtBin7,-0.000004)
         sys(JVF_PtBin8,0.004103)
         sys(JVF_PtBin9,-0.000021)
         sys(MuScale_PtBin0,-0.000009)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin2,-0.000009)
         sys(MuScale_PtBin3,-0.000003)
         sys(MuScale_PtBin5,0.000003)
         sys(MuScale_PtBin6,0.000008)
         sys(MuScale_PtBin7,0.000007)
         sys(MuScale_PtBin8,-0.001320)
         sys(MuScale_PtBin9,0.000004)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,0.000329)
         sys(ElecEffic_PtBin9,0.000002)
         sys(MuonEffic_PtBin8,0.000069)
         sys(ElecE_PtBin0,-0.000002)
         sys(ElecE_PtBin1,-0.000003)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin4,-0.000003)
         sys(ElecE_PtBin6,-0.000003)
         sys(ElecE_PtBin7,0.000006)
         sys(ElecE_PtBin8,-0.000184)
         sys(ElecE_PtBin9,0.000005)
         sys(MuonEResolID_PtBin0,-0.000002)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(MuonEResolID_PtBin2,-0.000004)
         sys(MuonEResolID_PtBin3,0.000002)
         sys(MuonEResolID_PtBin4,-0.000002)
         sys(MuonEResolID_PtBin6,0.000001)
         sys(MuonEResolID_PtBin8,0.000759)
         sys(MuonEResolID_PtBin9,-0.000015)
         sys(METResoSoftTerms_PtBin1,-0.000024)
         sys(METResoSoftTerms_PtBin2,0.000007)
         sys(METResoSoftTerms_PtBin3,0.000007)
         sys(METResoSoftTerms_PtBin4,0.000006)
         sys(METResoSoftTerms_PtBin6,0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000020)
         sys(METResoSoftTerms_PtBin8,0.000729)
         sys(METResoSoftTerms_PtBin9,-0.000014)
         sys(METScaleSoftTerms_PtBin0,0.000012)
         sys(METScaleSoftTerms_PtBin1,0.000027)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,-0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000016)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,-0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000042)
         sys(METScaleSoftTerms_PtBin8,-0.004091)
         sys(METScaleSoftTerms_PtBin9,0.000098)
         sys(JetNPV_PtBin0,-0.000016)
         sys(JetNPV_PtBin1,-0.000010)
         sys(JetNPV_PtBin2,0.000005)
         sys(JetNPV_PtBin4,-0.000026)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000018)
         sys(JetNPV_PtBin8,0.001310)
         sys(JetNPV_PtBin9,0.000016)
         sys(JetMu_PtBin0,0.000005)
         sys(JetMu_PtBin1,0.000016)
         sys(JetMu_PtBin2,-0.000027)
         sys(JetMu_PtBin3,0.000039)
         sys(JetMu_PtBin4,-0.000036)
         sys(JetMu_PtBin5,-0.000005)
         sys(JetMu_PtBin6,0.000008)
         sys(JetMu_PtBin7,0.000011)
         sys(JetMu_PtBin8,-0.000753)
         sys(JetMu_PtBin9,0.000051)
         sys(JetFlavComp_PtBin0,-0.000007)
         sys(JetFlavComp_PtBin1,-0.000006)
         sys(JetFlavComp_PtBin2,0.000026)
         sys(JetFlavComp_PtBin3,-0.000013)
         sys(JetFlavComp_PtBin4,-0.000016)
         sys(JetFlavComp_PtBin6,-0.000014)
         sys(JetFlavComp_PtBin7,-0.000008)
         sys(JetFlavComp_PtBin8,0.004331)
         sys(JetFlavComp_PtBin9,0.000078)
         sys(JetFlavResp_PtBin0,-0.000023)
         sys(JetFlavResp_PtBin1,0.000015)
         sys(JetFlavResp_PtBin2,-0.000001)
         sys(JetFlavResp_PtBin3,-0.000018)
         sys(JetFlavResp_PtBin4,-0.000004)
         sys(JetFlavResp_PtBin5,-0.000003)
         sys(JetFlavResp_PtBin6,0.000002)
         sys(JetFlavResp_PtBin7,0.000012)
         sys(JetFlavResp_PtBin8,0.001926)
         sys(JetFlavResp_PtBin9,0.000018)
         sys(JetStat1_PtBin0,0.000029)
         sys(JetStat1_PtBin1,0.000012)
         sys(JetStat1_PtBin2,0.000005)
         sys(JetStat1_PtBin4,-0.000004)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin6,-0.000012)
         sys(JetStat1_PtBin7,0.000003)
         sys(JetStat1_PtBin8,-0.003174)
         sys(JetStat1_PtBin9,0.000009)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000006)
