Analysis(ttbar_pdf,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetNonClos_PtBin8,-0.005882)
         sys(JetNonClos_PtBin9,0.000001)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.007297)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(JetFlavB_PtBin10,-0.000004)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin7,0.000001)
         sys(fakes_PtBin8,0.003716)
         sys(fakes_PtBin10,0.000002)
         sys(ZHF_PtBin0,0.000008)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,0.000004)
         sys(ZHF_PtBin4,0.000007)
         sys(ZHF_PtBin6,-0.000002)
         sys(ZHF_PtBin7,0.000002)
         sys(ZHF_PtBin8,-0.000854)
         sys(ZHF_PtBin10,-0.000002)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,-0.000002)
         sys(stop_PtBin8,0.002565)
         sys(stop_PtBin10,-0.000003)
         sys(Z_PtBin0,-0.000025)
         sys(Z_PtBin1,-0.000022)
         sys(Z_PtBin2,-0.000020)
         sys(Z_PtBin3,-0.000010)
         sys(Z_PtBin4,-0.000020)
         sys(Z_PtBin5,-0.000015)
         sys(Z_PtBin6,-0.000009)
         sys(Z_PtBin7,-0.000016)
         sys(Z_PtBin8,0.010418)
         sys(Z_PtBin9,-0.000004)
         sys(Z_PtBin10,-0.000002)
         sys(Mistag_PtBin0,-0.000012)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin8,-0.001235)
         sys(Mistag_PtBin9,-0.000001)
         sys(Mistag_PtBin10,-0.000002)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.953925,0.039934)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.001410)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000020)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.001988)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000015)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.013267)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000020)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.008644)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000032)
         sys(PowhegHerwig_PtBin0,0.000004)
         sys(PowhegHerwig_PtBin1,-0.000018)
         sys(PowhegHerwig_PtBin3,-0.000005)
         sys(PowhegHerwig_PtBin4,-0.000008)
         sys(PowhegHerwig_PtBin5,-0.000009)
         sys(PowhegHerwig_PtBin6,-0.000009)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.000015)
         sys(PowhegHerwig_PtBin9,-0.022490)
         sys(PowhegHerwig_PtBin10,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.010800)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000714)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.002642)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.005877)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000019)
         sys(TopAcerMCMorePS_PtBin1,0.000011)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin3,-0.000005)
         sys(TopAcerMCMorePS_PtBin4,0.000009)
         sys(TopAcerMCMorePS_PtBin6,0.000018)
         sys(TopAcerMCMorePS_PtBin7,-0.000004)
         sys(TopAcerMCMorePS_PtBin8,-0.000027)
         sys(TopAcerMCMorePS_PtBin9,-0.020034)
         sys(TopAcerMCMorePS_PtBin10,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.002214)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000053)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.001413)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.001692)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.006141)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,-0.000014)
         sys(TopAlpgen_PtBin2,0.000007)
         sys(TopAlpgen_PtBin3,-0.000003)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000024)
         sys(TopAlpgen_PtBin6,-0.000009)
         sys(TopAlpgen_PtBin7,-0.000029)
         sys(TopAlpgen_PtBin8,-0.000009)
         sys(TopAlpgen_PtBin9,-0.008075)
         sys(TopAlpgen_PtBin10,-0.000059)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000007)
         sys(StopAcerMCMorePS_PtBin6,-0.000008)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(StopAcerMCMorePS_PtBin9,0.002162)
         sys(StopAcerMCMorePS_PtBin10,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.014229)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000756)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000012)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.012317)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000032)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.009459)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.000032)
         sys(ZAlpgen_PtBin1,0.000013)
         sys(ZAlpgen_PtBin2,0.000033)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin5,0.000023)
         sys(ZAlpgen_PtBin6,0.000005)
         sys(ZAlpgen_PtBin7,0.000028)
         sys(ZAlpgen_PtBin8,0.000009)
         sys(ZAlpgen_PtBin9,-0.017842)
         sys(ZAlpgen_PtBin10,0.000056)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.015965)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000021)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000641)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000021)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin9_Ch2,0.007554)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.002177)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000006)
         sys(DibAlpgen_PtBin8,-0.000005)
         sys(DibAlpgen_PtBin9,0.026337)
         sys(DibAlpgen_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin5,-0.000003)
         sys(ReweightedTopPt_PtBin6,-0.000001)
         sys(ReweightedTopPt_PtBin8,0.000017)
         sys(ReweightedTopPt_PtBin9,0.050828)
         sys(ReweightedTopPt_PtBin10,0.000014)
         sys(JVF_PtBin1,0.000005)
         sys(JVF_PtBin2,0.000004)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin8,-0.000002)
         sys(JVF_PtBin9,0.002597)
         sys(JVF_PtBin10,-0.000009)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin6,0.000003)
         sys(MuScale_PtBin7,0.000002)
         sys(MuScale_PtBin8,0.000002)
         sys(MuScale_PtBin9,-0.001508)
         sys(MuScale_PtBin10,0.000009)
         sys(ElecEffic_PtBin6,0.000001)
         sys(ElecEffic_PtBin9,0.000436)
         sys(ElecEffic_PtBin10,0.000001)
         sys(MuonEffic_PtBin9,0.000069)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000006)
         sys(ElecE_PtBin6,0.000002)
         sys(ElecE_PtBin8,0.000002)
         sys(ElecE_PtBin9,-0.001793)
         sys(ElecE_PtBin10,0.000005)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin2,-0.000002)
         sys(ElecEResol_PtBin9,0.000235)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolMS_PtBin8,0.000004)
         sys(MuonEResolMS_PtBin9,-0.000402)
         sys(MuonEResolMS_PtBin10,-0.000001)
         sys(MuonEResolID_PtBin8,-0.000001)
         sys(MuonEResolID_PtBin9,0.000567)
         sys(MuonEResolID_PtBin10,-0.000001)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000009)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METResoSoftTerms_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000009)
         sys(METResoSoftTerms_PtBin8,-0.000002)
         sys(METResoSoftTerms_PtBin9,0.000013)
         sys(METResoSoftTerms_PtBin10,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000009)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin6,0.000004)
         sys(METScaleSoftTerms_PtBin7,0.000007)
         sys(METScaleSoftTerms_PtBin8,0.000019)
         sys(METScaleSoftTerms_PtBin9,-0.006852)
         sys(METScaleSoftTerms_PtBin10,0.000003)
         sys(JetNPV_PtBin1,-0.000005)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.000001)
         sys(JetNPV_PtBin6,0.000008)
         sys(JetNPV_PtBin7,0.000004)
         sys(JetNPV_PtBin8,0.000004)
         sys(JetNPV_PtBin9,-0.004293)
         sys(JetNPV_PtBin10,0.000016)
         sys(JetMu_PtBin6,0.000005)
         sys(JetMu_PtBin8,0.000001)
         sys(JetMu_PtBin9,-0.000705)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPilePt_PtBin9,0.000330)
         sys(JetPileRho_PtBin0,0.000002)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,0.000002)
         sys(JetPileRho_PtBin7,0.000001)
         sys(JetPileRho_PtBin8,-0.000006)
         sys(JetPileRho_PtBin9,-0.006102)
         sys(JetPileRho_PtBin10,-0.000003)
         sys(JetFlavComp_PtBin0,-0.000005)
         sys(JetFlavComp_PtBin1,-0.000011)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin6,0.000005)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000012)
         sys(JetFlavComp_PtBin9,-0.002500)
         sys(JetFlavComp_PtBin10,0.000016)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,-0.000006)
         sys(JetFlavResp_PtBin2,0.000002)
         sys(JetFlavResp_PtBin3,-0.000004)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000002)
         sys(JetFlavResp_PtBin6,-0.000001)
         sys(JetFlavResp_PtBin7,-0.000003)
         sys(JetFlavResp_PtBin8,0.000008)
         sys(JetFlavResp_PtBin9,-0.000903)
         sys(JetFlavResp_PtBin10,0.000011)
         sys(JetStat1_PtBin0,-0.000003)
         sys(JetStat1_PtBin1,-0.000007)
         sys(JetStat1_PtBin2,0.000001)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000002)
         sys(JetStat1_PtBin7,-0.000004)
         sys(JetStat1_PtBin8,-0.000003)
         sys(JetStat1_PtBin9,-0.002704)
         sys(JetStat1_PtBin10,0.000006)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin9,0.000488)
         sys(JetStat2_PtBin10,-0.000004)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,0.000001)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000003)
         sys(JetStat3_PtBin9,-0.001742)
         sys(JetStat3_PtBin10,-0.000003)
         sys(JetModel1_PtBin1,-0.000015)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin8,-0.000008)
         sys(JetModel1_PtBin9,-0.015102)
         sys(JetModel1_PtBin10,-0.000014)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin6,0.000001)
         sys(JetModel2_PtBin7,0.000005)
         sys(JetModel2_PtBin8,-0.000007)
         sys(JetModel2_PtBin9,-0.006155)
         sys(JetModel2_PtBin10,-0.000002)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin8,0.000001)
         sys(JetModel3_PtBin9,-0.000818)
         sys(JetModel3_PtBin10,-0.000001)
         sys(JetModel4_PtBin8,-0.000003)
         sys(JetModel4_PtBin9,-0.001854)
         sys(JetModel4_PtBin10,-0.000002)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000009)
         sys(JetDet1_PtBin2,0.000004)
         sys(JetDet1_PtBin3,-0.000006)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,-0.000005)
         sys(JetDet1_PtBin8,-0.000013)
         sys(JetDet1_PtBin9,-0.011011)
         sys(JetDet2_PtBin6,-0.000003)
         sys(JetDet2_PtBin8,0.000002)
         sys(JetDet2_PtBin9,0.001345)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin5,-0.000002)
         sys(JetDet3_PtBin6,-0.000001)
         sys(JetDet3_PtBin7,-0.000002)
         sys(JetDet3_PtBin8,-0.000002)
         sys(JetDet3_PtBin9,-0.000451)
         sys(JetDet3_PtBin10,-0.000003)
         sys(JetMixed1_PtBin9,-0.001324)
         sys(JetMixed1_PtBin10,-0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin7,-0.000003)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetMixed2_PtBin9,-0.001203)
