Analysis(ttbar_pdf,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEResol_PtBin3,0.000005)
         sys(JetEResol_PtBin4,0.000003)
         sys(JetEResol_PtBin6,-0.000004)
         sys(JetEResol_PtBin7,-0.000004)
         sys(JetEResol_PtBin8,-0.000820)
         sys(JetEResol_PtBin9,-0.000006)
         sys(JetNonClos_PtBin0,0.000005)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,0.000004)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin4,-0.000002)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000004)
         sys(JetNonClos_PtBin8,-0.004573)
         sys(JetNonClos_PtBin9,0.000003)
         sys(JetNonClos_PtBin10,-0.000002)
         sys(JetFlavB_PtBin0,0.000001)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin6,-0.000003)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.006940)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(JetFlavB_PtBin10,-0.000002)
         sys(fakes_PtBin0,0.000001)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin7,0.000002)
         sys(fakes_PtBin8,0.003525)
         sys(fakes_PtBin10,0.000001)
         sys(ZHF_PtBin0,0.000008)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin3,0.000005)
         sys(ZHF_PtBin4,0.000007)
         sys(ZHF_PtBin6,-0.000003)
         sys(ZHF_PtBin7,0.000002)
         sys(ZHF_PtBin8,-0.000788)
         sys(ZHF_PtBin9,0.000002)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin7,-0.000002)
         sys(stop_PtBin8,0.002777)
         sys(stop_PtBin9,-0.000001)
         sys(Z_PtBin0,-0.000032)
         sys(Z_PtBin1,-0.000018)
         sys(Z_PtBin2,-0.000019)
         sys(Z_PtBin3,-0.000014)
         sys(Z_PtBin4,-0.000022)
         sys(Z_PtBin5,-0.000012)
         sys(Z_PtBin6,-0.000010)
         sys(Z_PtBin7,-0.000019)
         sys(Z_PtBin8,0.009848)
         sys(Z_PtBin9,-0.000004)
         sys(Mistag_PtBin0,-0.000005)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.001721)
         sys(Mistag_PtBin9,-0.000001)
         sys(Mistag_PtBin10,0.000002)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.970078,0.036459)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000021)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.003698)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,0.000045)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000196)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000015)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.011814)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000041)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.008951)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000072)
         sys(PowhegHerwig_PtBin1,-0.000011)
         sys(PowhegHerwig_PtBin2,0.000005)
         sys(PowhegHerwig_PtBin3,-0.000004)
         sys(PowhegHerwig_PtBin4,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000010)
         sys(PowhegHerwig_PtBin6,-0.000008)
         sys(PowhegHerwig_PtBin7,0.000003)
         sys(PowhegHerwig_PtBin8,-0.000026)
         sys(PowhegHerwig_PtBin9,-0.024658)
         sys(PowhegHerwig_PtBin10,-0.000066)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.009624)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000051)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000069)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.003159)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.006079)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,0.000015)
         sys(TopAcerMCMorePS_PtBin0,0.000021)
         sys(TopAcerMCMorePS_PtBin1,0.000016)
         sys(TopAcerMCMorePS_PtBin2,0.000010)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000008)
         sys(TopAcerMCMorePS_PtBin6,0.000014)
         sys(TopAcerMCMorePS_PtBin7,-0.000012)
         sys(TopAcerMCMorePS_PtBin8,-0.000028)
         sys(TopAcerMCMorePS_PtBin9,-0.018932)
         sys(TopAcerMCMorePS_PtBin10,0.000018)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.002241)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000057)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000156)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000008)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.003994)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000020)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.006176)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000009)
         sys(TopAlpgen_PtBin0,-0.000002)
         sys(TopAlpgen_PtBin1,-0.000017)
         sys(TopAlpgen_PtBin2,0.000008)
         sys(TopAlpgen_PtBin3,-0.000003)
         sys(TopAlpgen_PtBin4,-0.000010)
         sys(TopAlpgen_PtBin5,-0.000021)
         sys(TopAlpgen_PtBin6,-0.000006)
         sys(TopAlpgen_PtBin7,-0.000028)
         sys(TopAlpgen_PtBin8,-0.000020)
         sys(TopAlpgen_PtBin9,-0.004579)
         sys(TopAlpgen_PtBin10,-0.000069)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000005)
         sys(StopAcerMCMorePS_PtBin2,0.000001)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000007)
         sys(StopAcerMCMorePS_PtBin6,-0.000009)
         sys(StopAcerMCMorePS_PtBin9,0.002294)
         sys(StopAcerMCMorePS_PtBin10,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.015224)
         sys(ZAlpgen_uncorrPtBin10_Ch0,-0.000025)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000085)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000012)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.011598)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000073)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000029)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.010356)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000037)
         sys(ZAlpgen_PtBin0,0.000041)
         sys(ZAlpgen_PtBin1,0.000022)
         sys(ZAlpgen_PtBin2,0.000028)
         sys(ZAlpgen_PtBin3,-0.000001)
         sys(ZAlpgen_PtBin4,0.000009)
         sys(ZAlpgen_PtBin5,0.000023)
         sys(ZAlpgen_PtBin6,0.000013)
         sys(ZAlpgen_PtBin7,0.000017)
         sys(ZAlpgen_PtBin8,0.000011)
         sys(ZAlpgen_PtBin9,-0.016551)
         sys(ZAlpgen_PtBin10,0.000086)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.014701)
         sys(DibAlpgen_uncorrPtBin10_Ch0,0.000029)
         sys(DibAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000030)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000059)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000021)
         sys(DibAlpgen_uncorrPtBin9_Ch2,0.006300)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.002584)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000006)
         sys(DibAlpgen_PtBin0,-0.000004)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000005)
         sys(DibAlpgen_PtBin8,-0.000005)
         sys(DibAlpgen_PtBin9,0.023645)
         sys(DibAlpgen_PtBin10,0.000026)
         sys(ReweightedTopPt_PtBin4,-0.000005)
         sys(ReweightedTopPt_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000019)
         sys(ReweightedTopPt_PtBin9,0.048577)
         sys(ReweightedTopPt_PtBin10,-0.000006)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,0.000005)
         sys(JVF_PtBin2,0.000005)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin9,0.002164)
         sys(JVF_PtBin10,-0.000024)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin6,0.000002)
         sys(MuScale_PtBin7,0.000001)
         sys(MuScale_PtBin8,0.000004)
         sys(MuScale_PtBin9,-0.001430)
         sys(MuScale_PtBin10,-0.000023)
         sys(ElecEffic_PtBin0,-0.000001)
         sys(ElecEffic_PtBin9,0.000472)
         sys(MuonEffic_PtBin2,0.000001)
         sys(MuonEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin9,0.000072)
         sys(MuonEffic_PtBin10,0.000002)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin3,0.000005)
         sys(ElecE_PtBin8,0.000003)
         sys(ElecE_PtBin9,-0.001557)
         sys(ElecE_PtBin10,0.000006)
         sys(ElecEResol_PtBin1,-0.000003)
         sys(ElecEResol_PtBin6,-0.000001)
         sys(ElecEResol_PtBin9,0.000623)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000006)
         sys(MuonEResolMS_PtBin9,-0.000253)
         sys(MuonEResolID_PtBin2,0.000001)
         sys(MuonEResolID_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin8,-0.000001)
         sys(MuonEResolID_PtBin9,0.000569)
         sys(MuonEResolID_PtBin10,-0.000006)
         sys(METResoSoftTerms_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,-0.000002)
         sys(METResoSoftTerms_PtBin9,-0.000047)
         sys(METResoSoftTerms_PtBin10,0.000009)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000012)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin6,0.000007)
         sys(METScaleSoftTerms_PtBin7,0.000012)
         sys(METScaleSoftTerms_PtBin8,0.000020)
         sys(METScaleSoftTerms_PtBin9,-0.006441)
         sys(METScaleSoftTerms_PtBin10,0.000007)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin1,-0.000006)
         sys(JetNPV_PtBin2,0.000003)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin6,0.000005)
         sys(JetNPV_PtBin7,0.000003)
         sys(JetNPV_PtBin8,0.000003)
         sys(JetNPV_PtBin9,-0.004301)
         sys(JetNPV_PtBin10,0.000005)
         sys(JetMu_PtBin6,0.000004)
         sys(JetMu_PtBin9,-0.000447)
         sys(JetMu_PtBin10,0.000013)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin5,-0.000001)
         sys(JetPilePt_PtBin9,0.000360)
         sys(JetPilePt_PtBin10,-0.000013)
         sys(JetPileRho_PtBin0,0.000003)
         sys(JetPileRho_PtBin1,-0.000007)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,0.000001)
         sys(JetPileRho_PtBin8,-0.000004)
         sys(JetPileRho_PtBin9,-0.005656)
         sys(JetPileRho_PtBin10,-0.000015)
         sys(JetFlavComp_PtBin0,-0.000006)
         sys(JetFlavComp_PtBin1,-0.000013)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin6,0.000005)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000018)
         sys(JetFlavComp_PtBin9,-0.001037)
         sys(JetFlavComp_PtBin10,-0.000003)
         sys(JetFlavResp_PtBin0,-0.000002)
         sys(JetFlavResp_PtBin1,-0.000007)
         sys(JetFlavResp_PtBin2,0.000002)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000003)
         sys(JetFlavResp_PtBin6,0.000002)
         sys(JetFlavResp_PtBin8,0.000007)
         sys(JetFlavResp_PtBin9,0.000375)
         sys(JetFlavResp_PtBin10,-0.000002)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin7,-0.000004)
         sys(JetStat1_PtBin8,-0.000003)
         sys(JetStat1_PtBin9,-0.002395)
         sys(JetStat1_PtBin10,0.000007)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin2,-0.000001)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin7,0.000003)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat2_PtBin9,0.000365)
         sys(JetStat2_PtBin10,-0.000013)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000003)
         sys(JetStat3_PtBin9,-0.001476)
         sys(JetStat3_PtBin10,0.000012)
         sys(JetModel1_PtBin1,-0.000020)
         sys(JetModel1_PtBin3,-0.000001)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000006)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000008)
         sys(JetModel1_PtBin9,-0.013710)
         sys(JetModel1_PtBin10,0.000023)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin7,0.000007)
         sys(JetModel2_PtBin8,-0.000005)
         sys(JetModel2_PtBin9,-0.005091)
         sys(JetModel2_PtBin10,-0.000011)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin4,-0.000005)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel3_PtBin7,-0.000004)
         sys(JetModel3_PtBin8,0.000001)
         sys(JetModel3_PtBin9,-0.000924)
         sys(JetModel3_PtBin10,0.000014)
         sys(JetModel4_PtBin8,-0.000004)
         sys(JetModel4_PtBin9,-0.001491)
         sys(JetModel4_PtBin10,0.000008)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000010)
         sys(JetDet1_PtBin2,0.000004)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000005)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,-0.000003)
         sys(JetDet1_PtBin8,-0.000012)
         sys(JetDet1_PtBin9,-0.009668)
         sys(JetDet1_PtBin10,0.000007)
         sys(JetDet2_PtBin2,0.000002)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetDet2_PtBin8,0.000002)
         sys(JetDet2_PtBin9,0.000872)
         sys(JetDet2_PtBin10,0.000010)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin8,-0.000003)
         sys(JetDet3_PtBin9,-0.000521)
         sys(JetDet3_PtBin10,0.000010)
         sys(JetMixed1_PtBin2,-0.000001)
         sys(JetMixed1_PtBin4,0.000001)
