Analysis(ttbar_pdf,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavComp_PtBin6,0.000004)
         sys(JetFlavComp_PtBin7,-0.000004)
         sys(JetFlavComp_PtBin8,0.001103)
         sys(JetFlavComp_PtBin9,0.000002)
         sys(JetFlavComp_PtBin10,0.000001)
         sys(JetFlavResp_PtBin0,-0.000008)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,-0.000004)
         sys(JetFlavResp_PtBin5,-0.000003)
         sys(JetFlavResp_PtBin7,-0.000003)
         sys(JetFlavResp_PtBin8,0.001500)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetStat1_PtBin0,-0.000003)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat1_PtBin8,-0.001184)
         sys(JetStat2_PtBin0,0.000003)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin8,0.000405)
         sys(JetStat3_PtBin0,-0.000004)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin4,0.000001)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin8,-0.001089)
         sys(JetModel1_PtBin0,-0.000001)
         sys(JetModel1_PtBin1,-0.000008)
         sys(JetModel1_PtBin2,0.000005)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin7,-0.000005)
         sys(JetModel1_PtBin8,-0.006378)
         sys(JetModel1_PtBin10,0.000002)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin7,0.000005)
         sys(JetModel2_PtBin8,-0.000759)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel3_PtBin7,-0.000002)
         sys(JetModel3_PtBin8,-0.000039)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetModel4_PtBin8,-0.000695)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000005)
         sys(JetDet1_PtBin5,-0.000005)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.003132)
         sys(JetDet2_PtBin8,0.000594)
         sys(JetDet3_PtBin0,-0.000003)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin6,-0.000001)
         sys(JetDet3_PtBin8,-0.000599)
         sys(JetMixed1_PtBin8,-0.000348)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetMixed2_PtBin8,-0.000590)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin6,-0.000001)
         sys(JetEtaModel_PtBin7,-0.000007)
         sys(JetEtaModel_PtBin8,-0.002194)
         sys(JetEtaModel_PtBin9,0.000001)
         sys(JetEtaModel_PtBin10,0.000001)
         sys(JetEtaStat_PtBin0,-0.000005)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.001472)
         sys(JetEResol_PtBin0,0.000022)
         sys(JetEResol_PtBin1,-0.000008)
         sys(JetEResol_PtBin2,0.000012)
         sys(JetEResol_PtBin3,-0.000002)
         sys(JetEResol_PtBin4,-0.000005)
         sys(JetEResol_PtBin5,-0.000001)
         sys(JetEResol_PtBin6,-0.000003)
         sys(JetEResol_PtBin8,-0.001056)
         sys(JetEResol_PtBin9,-0.000009)
         sys(JetEResol_PtBin10,0.000007)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetNonClos_PtBin2,0.000004)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.000003)
         sys(JetNonClos_PtBin8,-0.004356)
         sys(JetNonClos_PtBin9,0.000002)
         sys(JetNonClos_PtBin10,0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin8,-0.006690)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin7,0.000003)
         sys(fakes_PtBin8,0.003296)
         sys(ZHF_PtBin0,0.000006)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,0.000003)
         sys(ZHF_PtBin4,0.000005)
         sys(ZHF_PtBin6,-0.000004)
         sys(ZHF_PtBin7,0.000001)
         sys(ZHF_PtBin8,-0.000732)
         sys(ZHF_PtBin9,0.000001)
         sys(stop_PtBin0,-0.000007)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin5,-0.000001)
         sys(stop_PtBin7,-0.000002)
         sys(stop_PtBin8,0.002644)
         sys(stop_PtBin9,-0.000002)
         sys(stop_PtBin10,-0.000001)
         sys(Z_PtBin0,-0.000030)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,-0.000013)
         sys(Z_PtBin3,-0.000007)
         sys(Z_PtBin4,-0.000021)
         sys(Z_PtBin5,-0.000011)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin7,-0.000015)
         sys(Z_PtBin8,0.008425)
         sys(Z_PtBin9,-0.000003)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000011)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000003)
         sys(Mistag_PtBin7,-0.000003)
         sys(Mistag_PtBin8,-0.003582)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_PtBin10,-0.000002)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.046111,0.032461)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000018)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.001474)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000025)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.001272)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000027)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000043)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.013269)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000021)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.011546)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000053)
         sys(PowhegHerwig_PtBin0,-0.000007)
         sys(PowhegHerwig_PtBin1,-0.000013)
         sys(PowhegHerwig_PtBin2,-0.000002)
         sys(PowhegHerwig_PtBin4,-0.000007)
         sys(PowhegHerwig_PtBin5,-0.000014)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(PowhegHerwig_PtBin7,0.000008)
         sys(PowhegHerwig_PtBin8,-0.000040)
         sys(PowhegHerwig_PtBin9,-0.027561)
         sys(PowhegHerwig_PtBin10,0.000063)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.013209)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000069)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000643)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.003244)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.006415)
         sys(TopAcerMCMorePS_PtBin0,0.000014)
         sys(TopAcerMCMorePS_PtBin1,0.000027)
         sys(TopAcerMCMorePS_PtBin2,0.000011)
         sys(TopAcerMCMorePS_PtBin3,-0.000005)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000021)
         sys(TopAcerMCMorePS_PtBin7,-0.000022)
         sys(TopAcerMCMorePS_PtBin8,-0.000017)
         sys(TopAcerMCMorePS_PtBin9,-0.023511)
         sys(TopAcerMCMorePS_PtBin10,-0.000015)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.006452)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.001097)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000047)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.007131)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000018)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.007565)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000009)
         sys(TopAlpgen_PtBin0,-0.000002)
         sys(TopAlpgen_PtBin1,-0.000009)
         sys(TopAlpgen_PtBin2,0.000012)
         sys(TopAlpgen_PtBin3,-0.000003)
         sys(TopAlpgen_PtBin4,-0.000007)
         sys(TopAlpgen_PtBin5,-0.000012)
         sys(TopAlpgen_PtBin6,0.000006)
         sys(TopAlpgen_PtBin7,-0.000022)
         sys(TopAlpgen_PtBin8,-0.000029)
         sys(TopAlpgen_PtBin9,-0.007982)
         sys(TopAlpgen_PtBin10,0.000045)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin6,-0.000007)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(StopAcerMCMorePS_PtBin9,0.002018)
         sys(StopAcerMCMorePS_PtBin10,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.015261)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000015)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000567)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000014)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.017026)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000066)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000014)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.009268)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000019)
         sys(ZAlpgen_PtBin0,0.000038)
         sys(ZAlpgen_PtBin1,0.000023)
         sys(ZAlpgen_PtBin2,0.000024)
         sys(ZAlpgen_PtBin3,-0.000002)
         sys(ZAlpgen_PtBin4,-0.000009)
         sys(ZAlpgen_PtBin5,0.000020)
         sys(ZAlpgen_PtBin6,0.000003)
         sys(ZAlpgen_PtBin7,0.000014)
         sys(ZAlpgen_PtBin8,0.000030)
         sys(ZAlpgen_PtBin9,-0.023586)
         sys(ZAlpgen_PtBin10,0.000048)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.012204)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000040)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000341)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000033)
         sys(DibAlpgen_uncorrPtBin9_Ch2,0.006961)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.002689)
         sys(DibAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,0.000001)
         sys(DibAlpgen_PtBin5,0.000002)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000011)
         sys(DibAlpgen_PtBin9,0.022195)
         sys(DibAlpgen_PtBin10,-0.000007)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000022)
         sys(ReweightedTopPt_PtBin9,0.048096)
         sys(ReweightedTopPt_PtBin10,-0.000015)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,0.000005)
         sys(JVF_PtBin2,0.000004)
         sys(JVF_PtBin3,0.000001)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin8,-0.000004)
         sys(JVF_PtBin9,0.002746)
         sys(JVF_PtBin10,-0.000007)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin6,0.000002)
         sys(MuScale_PtBin7,0.000002)
         sys(MuScale_PtBin8,0.000004)
         sys(MuScale_PtBin9,-0.001491)
         sys(MuScale_PtBin10,0.000001)
         sys(ElecEffic_PtBin9,0.000385)
         sys(ElecEffic_PtBin10,0.000002)
         sys(MuonEffic_PtBin9,0.000064)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin3,0.000007)
         sys(ElecE_PtBin5,0.000001)
         sys(ElecE_PtBin8,0.000004)
         sys(ElecE_PtBin9,-0.001869)
         sys(ElecE_PtBin10,-0.000002)
         sys(ElecEResol_PtBin0,-0.000001)
         sys(ElecEResol_PtBin1,-0.000003)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin6,-0.000001)
         sys(ElecEResol_PtBin8,0.000001)
         sys(ElecEResol_PtBin9,0.000824)
         sys(ElecEResol_PtBin10,-0.000002)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin5,0.000001)
         sys(MuonEResolMS_PtBin7,0.000004)
         sys(MuonEResolMS_PtBin8,0.000008)
         sys(MuonEResolMS_PtBin9,-0.000238)
         sys(MuonEResolMS_PtBin10,0.000002)
         sys(MuonEResolID_PtBin8,-0.000002)
         sys(MuonEResolID_PtBin9,0.000822)
         sys(MuonEResolID_PtBin10,-0.000003)
         sys(METResoSoftTerms_PtBin1,0.000008)
         sys(METResoSoftTerms_PtBin2,-0.000001)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,-0.000003)
         sys(METResoSoftTerms_PtBin9,0.000509)
         sys(METResoSoftTerms_PtBin10,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000014)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000013)
         sys(METScaleSoftTerms_PtBin8,0.000032)
         sys(METScaleSoftTerms_PtBin9,-0.007503)
         sys(METScaleSoftTerms_PtBin10,0.000020)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000006)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin6,0.000005)
         sys(JetNPV_PtBin7,0.000003)
         sys(JetNPV_PtBin9,-0.003445)
         sys(JetNPV_PtBin10,0.000007)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin4,0.000001)
         sys(JetMu_PtBin6,0.000004)
         sys(JetMu_PtBin7,0.000001)
         sys(JetMu_PtBin9,-0.000494)
         sys(JetPilePt_PtBin0,0.000003)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin9,0.000129)
         sys(JetPilePt_PtBin10,-0.000004)
         sys(JetPileRho_PtBin0,0.000002)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin4,0.000001)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetPileRho_PtBin8,-0.000008)
         sys(JetPileRho_PtBin9,-0.004916)
         sys(JetPileRho_PtBin10,0.000004)
         sys(JetFlavComp_PtBin0,-0.000007)
         sys(JetFlavComp_PtBin1,-0.000015)
         sys(JetFlavComp_PtBin2,0.000004)
         sys(JetFlavComp_PtBin4,0.000002)
         sys(JetFlavComp_PtBin5,-0.000009)
         sys(JetFlavComp_PtBin6,0.000007)
         sys(JetFlavComp_PtBin7,-0.000004)
